,test_loss,test_acc,test_r2,test_mse,test_mae,train_loss,train_acc,train_r2,train_mse,train_mae
0,3.857319099130109,0.6522929519015812,-1.1266270199511532,245.3458609700498,13.904954682402936,21.133093294502032,-0.27533502587654457,-0.08130418838130282,225.84818122599867,11.994762251291053
1,3.200634883949533,0.6848476362231798,-0.7637497274943521,203.4812364218583,12.508439649606167,18.896835946408828,-0.2599703375194349,0.03305269975459746,201.9628624843584,11.510006055415445
2,2.714736253605224,0.7080744802950494,-0.49546723555303496,172.52987619224703,11.401513513814752,17.51135307169534,-0.2735208526563735,0.1038766682578749,187.1701106893084,11.255095929312208
3,2.442304174473975,0.723329875827586,-0.3452992420848573,155.2052135683135,10.719434863755621,16.703959164005937,-0.26149929046972775,0.14513840850303805,178.5519169481559,11.041129059098063
4,2.1595784662058577,0.737857391550788,-0.18961745516058048,137.24443262649612,9.99823646541912,16.18522088829195,-0.27112890200263595,0.17165321205538187,173.01386371373172,10.914341931118475
5,2.0555153602326754,0.7443952495459786,-0.13237602864406717,130.6405726453649,9.703418265778977,15.900135473515547,-0.2633680041914037,0.18621027696303794,169.973381055189,10.82736857833908
6,1.8398884369817097,0.7558208541387345,-0.013793981847568748,116.95993467080089,9.111571622539865,15.659167974059528,-0.2754458029924691,0.19851230944969978,167.4038990423107,10.767896162001467
7,1.8383518470218405,0.7565186406432993,-0.01300331228823981,116.868716275682,9.106971927541379,15.567830620711902,-0.26434575574130625,0.20318807517427473,166.42728839372444,10.726866204671323
8,1.6470334056648426,0.766656070479993,0.09210616250753101,104.74238930440593,8.554283161722255,15.457773178488424,-0.27846040199032807,0.20878365787229147,165.25855882731207,10.706353970609607
9,1.699661625083536,0.7646962849573601,0.0631660711298262,108.08116548330447,8.707631927788304,15.402883918992302,-0.2636851855874729,0.2116189866112831,164.66635374223085,10.66917811747009
10,1.5348364883975592,0.7732637680709281,0.15365484043751532,97.64160800301573,8.219107550056147,15.372606017830549,-0.27862356538152944,0.21313083627266538,164.35057905090972,10.669753488226286
11,1.614733566151699,0.7699945557086099,0.10978300326978419,102.70303793937667,8.454567564242215,15.315682284774084,-0.26232017848104294,0.21608109536947517,163.73436886850266,10.632606794922065
12,1.4646333149867132,0.7777762601704943,0.19215482716567212,93.19992062552154,8.002199039150703,15.322667201282457,-0.2771740359062971,0.21568854417641714,163.81635964773287,10.640752714245329
13,1.5598049564578105,0.7736285411705383,0.13992322501946364,99.22580446795526,8.287680929201288,15.263373976718867,-0.26057968190217573,0.21876287824563811,163.1742343646947,10.606180294429864
14,1.4186991666210815,0.780963700075593,0.21734363891313713,90.29392411225602,7.855895550922526,15.286953804774384,-0.2753174810173773,0.21752226908148353,163.4333560127446,10.61757488600556
15,1.5232653259590734,0.7761822399529165,0.15996798358199493,96.91326987617057,8.174429524822225,15.227446346725628,-0.25875035769319377,0.22060766798867681,162.7889196561358,10.58597775334208
16,1.3873836766870227,0.7833128291582239,0.2345168613901718,88.31267445506174,7.753379995196214,15.255640005532769,-0.273118521836176,0.21913233355677308,163.09706754063103,10.59730594702937
17,1.4978115727426484,0.7780542161601383,0.17392828015247697,95.30269079984491,8.094285626651097,15.199063599167857,-0.2568255112528042,0.22206650635229097,162.48421724707717,10.569225341695244
18,1.365401315910276,0.7850845576954917,0.24657226696224654,86.92185987795186,7.679373454634404,15.227050800836878,-0.2708248063888965,0.2206028373049681,162.78992862395577,10.57948239317191
19,1.4797613110567909,0.7794484731399497,0.18382582011083792,94.16082603475539,8.03660679654122,15.174732737876184,-0.2548605557553665,0.22331752217558887,162.22292199694064,10.554758612262177
20,1.34968776878668,0.7864410543738403,0.2551898835803973,85.92765800387873,7.625115531913673,15.200500833983824,-0.2685338454931796,0.22196835113580127,162.5047185799678,10.563648648914468
21,1.466835132043343,0.7805009422857333,0.19091182942458607,93.34332346396454,7.994785599408296,15.152497144961671,-0.25284857766976043,0.22446074614042888,161.9841408510176,10.541744807897977
22,1.3383473668072838,0.787490498866881,0.26140903656015246,85.21016338540184,7.585009782500242,15.175051866026479,-0.2662436459707853,0.22327677291941606,162.23143314994627,10.549184792186928
23,1.4575219902326353,0.7813064624717604,0.19601562732864264,92.75450573558985,7.964264476964544,15.130940915565589,-0.2507605084291724,0.2255686325350864,161.75274053838865,10.52954791484882
24,1.3301162533462048,0.7883090797799789,0.2659228286003543,84.68941377394975,7.555304218134667,15.149901645861974,-0.2639229171834563,0.22456919879164872,161.96148872935714,10.535549942549313
25,1.4508153593633324,0.7819277997754226,0.1996895664292736,92.33064873417898,7.942033832121419,15.109197410485649,-0.24857140266157463,0.2266855874360275,161.51944611892776,10.517751659111504
26,1.3240992189384997,0.7889561197509004,0.2692222525109952,84.30876404437002,7.533223873289384,15.124355775551521,-0.261523836271472,0.22588131355042573,161.68743196067564,10.522268435815622
27,1.4459153952775523,0.7824161547360418,0.20237260359141684,92.02111064574831,7.925706057518221,15.086620742527884,-0.24624444772867626,0.22784477815052362,161.27733005447885,10.505949704867772
28,1.3197172348154709,0.7894762787069844,0.2716249106232611,84.03157287843436,7.516762950854243,15.098086104953836,-0.25902186268823835,0.2272300292262135,161.4057304879165,10.509081543221914
29,1.4423821750679053,0.7828031134995383,0.20430601642696633,91.79805562373541,7.913876699820065,15.06309686912573,-0.24378011845259606,0.2290521161151985,161.02515764418317,10.494022991262609
30,1.3164539688441437,0.7899060615088875,0.2734139642903335,83.82517236336915,7.504208514892869,15.070930852321908,-0.25640830992032093,0.22862371612219812,161.11463603545917,10.495838438334978
31,1.439783576905029,0.7831199751041609,0.20572688098625402,91.6341325496139,7.905147208732239,15.038347471498128,-0.24115759967819694,0.23032193049525196,160.7599360059881,10.48179985982944
32,1.3139508485619444,0.7902713857509962,0.27478598841521895,83.6668839390081,7.494357729630274,15.042807036508748,-0.25367815436260543,0.23006669281448644,160.81324659758724,10.482411176269437
33,1.4377276445447933,0.7833928005123046,0.20685015855311928,91.50454165324822,7.898230589073838,15.012740941958327,-0.23843209807705623,0.23163539837197056,160.48559661634812,10.46938669876402
34,1.3119011959061027,0.7905945713198128,0.27590918434412415,83.53730246109497,7.486167544971512,15.01383506408456,-0.25084623631734404,0.23155283647179614,160.50284102841394,10.468781354563513
35,1.4360155005124398,0.7836388081104126,0.20778495219563564,91.39669587262904,7.892393285491299,14.986257387288788,-0.23560447590016298,0.23299357394959197,160.2019192873529,10.456734870805969
36,1.3101501818164252,0.7908885104001595,0.27686845647981095,83.42663263238185,7.479063526018034,14.984243358128879,-0.24793637264397983,0.23307049105047795,160.18585388454864,10.4550051995218
37,1.4344669849670026,0.7838680625438031,0.20863008776447778,91.29919381334516,7.887072057966412,14.95938010232203,-0.23273739930113124,0.23437172500314507,159.9140697513536,10.444024615936842
38,1.3085891868686303,0.7911597654340737,0.27772338907963834,83.32800030390668,7.472694405682992,14.954432321166678,-0.24498920972234317,0.2345991824074144,159.86656152784664,10.441216611282831
39,1.4329609958513174,0.7840853388568512,0.209452050254738,91.20436519837598,7.8819425152327405,14.93253421568079,-0.22988320293075626,0.23574810412187952,159.62659031311247,10.431413461408225
40,1.3071436914324295,0.7914152185758874,0.27851486371254686,83.23668902862185,7.466749494559224,14.924819919557194,-0.24204744211374907,0.23611756188429012,159.54942297705952,10.427579336816924
41,1.4316601471800823,0.7842829767079861,0.2101616627956755,91.1224982333755,7.877548326963913,14.905461125221336,-0.2269954065265145,0.23713598333177466,159.33670889150673,10.41880929512805
42,1.3058682060218416,0.7916540063446162,0.27921309397166916,83.15613522089131,7.461385348637898,14.89526601718535,-0.2390897268433314,0.23763280732978287,159.23293902032228,10.41401554878966
43,1.430588654591702,0.7844619067043453,0.21074557290761697,91.0551333744701,7.873897778016856,14.878424378512136,-0.22409153316177233,0.23852188843601785,159.0472397943661,10.406301776949944
44,1.3048167724628001,0.7918734547492389,0.279788476846917,83.0897541368598,7.456807181993569,14.865635569076403,-0.23609940567344712,0.23915186117262444,158.9156596171011,10.400494966157082
45,1.4297107295424212,0.78462496352633,0.21122346246406387,90.99999995258884,7.870870874301331,14.85153335785435,-0.2211816868275045,0.2399002396304426,158.7593484556508,10.393928105482532
46,1.3039485822664574,0.7920721929911378,0.2802633590166591,83.03496767280114,7.452953440871699,14.836375114427938,-0.23312173375407075,0.2406518460148206,158.60236308859723,10.38719460917231
47,1.4290209142200183,0.7847723718001479,0.21159828510807976,90.95675721023467,7.868454440412736,14.824825038027484,-0.2182698739130009,0.2412691335898327,158.47343241616676,10.381706861149217
48,1.3032619853911456,0.7922516783820499,0.28063864906105873,82.99167100714567,7.449801362669585,14.807495259985444,-0.23015815379761762,0.2421322306890088,158.29316037785887,10.374139778636765
49,1.42876113744569,0.7848930745662919,0.21173735903560909,90.94071245383495,7.867431803212423,14.79745807819927,-0.2152460284672295,0.2426716492409302,158.1804939328566,10.369301705663492
50,1.3028104932163842,0.7924083141330712,0.2808850936039732,82.96323905927919,7.4475824395361006,14.778655924252234,-0.22717350193584163,0.24361040485246566,157.98441936867832,10.361203311193966
51,1.4285717781167477,0.7850027223721516,0.2118380184373142,90.92909952531276,7.866681430266814,14.770682950591436,-0.21227606507917818,0.24404374623957448,157.89390888589276,10.35723867748656
52,1.3025490036816336,0.7925467365794558,0.28102736887980806,82.94682496798956,7.446081211463625,14.750077740085544,-0.2241889028595394,0.24507509942103067,157.67849379480515,10.348466161361257
53,1.4284279159910511,0.7851038448530099,0.21191390792517728,90.92034426566278,7.866101134816462,14.744599785964965,-0.20936830571871567,0.24538031638100855,157.61474420793496,10.34554876058797
54,1.3022449640848208,0.7926788395923887,0.2811929276059938,82.92772469895505,7.444484966852154,14.722789695304527,-0.2213263504437888,0.24647363886562101,157.38638580768418,10.336314888137926
55,1.4282500036351848,0.7852020805140757,0.2120086144265788,90.9094181145757,7.86543821145867,14.71919346280265,-0.2065281360157356,0.24668217206269927,157.34283021639783,10.334191232311854
56,1.3019034322933294,0.7928059635827606,0.2813790313201898,82.90625418458613,7.442799704880607,14.696585068806598,-0.218565767169288,0.2478166177753658,157.10588255295733,10.324659563145714
57,1.428131682361709,0.7852913540344403,0.21207076150063042,90.9022482971856,7.86500988496376,14.694570843163092,-0.2037586533260889,0.24794383023575683,157.07931213630926,10.323212374772817
58,1.3016540949465707,0.7929227195366022,0.2815146337456784,82.89060993031917,7.441455580564265,14.670974751512404,-0.2158476792405708,0.24912908971106462,156.8317511819955,10.313303467040198
59,1.4280845413159113,0.785371899247012,0.21209394816606641,90.89957328537531,7.864832134979574,14.6706992551226,-0.20105360770813618,0.24916698844310703,156.8238354078826,10.312593521654065
60,1.3015307798341382,0.7930271495641639,0.28158116294895197,82.88293455306511,7.440586811029312,14.64592117922075,-0.2131651540964088,0.2504129974734458,156.5635859088823,10.302229872695019
61,1.4281372071127407,0.785442934247568,0.21206249350906525,90.90320216332667,7.8649761614311915,14.647532485418196,-0.19840571269774743,0.2503540114470515,156.57590611158014,10.302327534494022
62,1.3014879428083077,0.793121355319298,0.2816035549617394,82.88035121917315,7.440041154716003,14.621596887685882,-0.2105403498647722,0.25165950531333303,156.3032322252959,10.291507632225603
63,1.4282915574149229,0.7855046011017144,0.21197528473637417,90.91326331237599,7.8654483018177626,14.625048028930905,-0.195811663013572,0.25150606806916675,156.33528011977333,10.292378566397991
64,1.3014582135074306,0.7932102910469905,0.2816188006198549,82.87859234980805,7.439571990289143,14.597946717014565,-0.2079738029442828,0.25287144499369374,156.0500986709213,10.281126929706042
65,1.4284857715538237,0.7855603214544148,0.21186630398012152,90.9258362634488,7.866063813270688,14.603210457236855,-0.19327325678708007,0.2526249660156754,156.10157986325737,10.28271565621681
66,1.301484888244886,0.7932914150604085,0.2816031232150805,82.88040102915616,7.439320174464596,14.575007016417658,-0.20546734179246262,0.25404696173505825,155.80457264698595,10.271085921673562
67,1.4287117031926755,0.7856106261371629,0.21173999918244824,90.9404078639406,7.8667901426488305,14.582013126193488,-0.190792150402467,0.2537110489282457,155.87473356681252,10.273359715502746
68,1.3015620788210072,0.7933657065318878,0.2815597376075534,82.88540636348729,7.439248848396667,14.552745883454918,-0.20301816670519757,0.2551876905178745,155.56631266090668,10.261353151783142
69,1.4289959340821952,0.7856539746336624,0.21158176841920484,90.9586627165667,7.867711944772906,14.561457456115022,-0.18836755844266184,0.2547642421510917,155.65475682352863,10.264294285786983
70,1.3016904623364098,0.7934324856404669,0.2814882785243198,82.8936504938099,7.439376145086833,14.53111364081633,-0.2006223397208582,0.25629617647675107,155.33478711941996,10.25191046490301
71,1.4290785428020172,0.7857027883712007,0.21153426614317827,90.96414298494496,7.867999032696569,14.542209270268359,-0.1861031874014627,0.2557504510598352,155.4487708570061,10.255795797037791
72,1.3018546093662735,0.7934925260281788,0.2813971989831143,82.90415820778334,7.4396537279132335,14.51012434842778,-0.19828394706080488,0.2573717028882675,155.1101457220116,10.242759056910362
73,1.4291759352490772,0.7857474187129847,0.2114787149560463,90.97055184447085,7.868336709412035,14.523570466164529,-0.18389916435662834,0.25670541930882274,155.24931001658777,10.247571706387387
74,1.3020359615620691,0.7935475993351668,0.28129669789680656,82.9157528716888,7.440021173459543,14.489759087195125,-0.196001104479957,0.2584152475091904,154.89218424808402,10.233876975614223
75,1.4292904624599032,0.7857888317804221,0.21141385013303127,90.97803520459934,7.868720205214449,14.505471238291648,-0.18174816122231485,0.2576327411755235,155.05562357825167,10.23959832509379
76,1.302217355259927,0.7935993631899922,0.28119621689736707,82.92734521820154,7.4404087393742495,14.469992816957529,-0.1937733893688569,0.25942809229014285,154.68063494114497,10.225256605892902
77,1.4294032057514414,0.7858283306538116,0.21135004060726048,90.98539681662226,7.86909198361556,14.48789585411214,-0.1796509732451439,0.25853321453091604,154.86754489350866,10.231864907617823
78,1.3023029910982586,0.7936528368186996,0.28114827033896106,82.93287674279061,7.440487021358629,14.451111994458188,-0.19164179556206973,0.2603955699620174,154.47856130181438,10.217010021146496
