,test_loss,test_acc,test_r2,test_mse,test_mae,train_loss,train_acc,train_r2,train_mse,train_mae
79,1.429512405244168,0.7858661794880184,0.2112882777341738,90.9925223093068,7.869446690475093,14.470838529152388,-0.1776065865029326,0.2594071490180807,154.68500928830372,10.224361467107636
80,1.3022622799035162,0.7937095054324158,0.2811696293690853,82.93041258260354,7.440156057694963,14.433222017767548,-0.1896237831597023,0.2613122777345276,154.28709179178958,10.209189897534921
81,1.4296309324272443,0.7859020870403521,0.21122146353057347,91.00023056663335,7.869822565653916,14.454260267342761,-0.17560943601132029,0.26025653964129736,154.5076000731493,10.21706626137282
82,1.3022436305182055,0.7937629357504624,0.28117894835578217,82.92933746468532,7.439902936080368,14.415811561200826,-0.18765177431213198,0.26220441047091503,154.10075518263716,10.201578899259628
83,1.429768938513007,0.7859351569982547,0.2111440439765453,91.00916234778762,7.8702640607768855,14.438114567659795,-0.1736571267765159,0.2610837681212438,154.33481978647168,10.209971405491935
84,1.3022586994920857,0.7938130489807593,0.28116979741482806,82.93039319541103,7.439751828528084,14.398884515248938,-0.18572658994874702,0.26307176972974,153.91959292211877,10.19418509547462
85,1.4299825525376946,0.7859621286078331,0.21102518055890562,91.02287544710641,7.870963448817023,14.422354349804664,-0.17173792986943592,0.26189125188507223,154.16616350881202,10.20305816798914
86,1.3023100795107894,0.7938595875441876,0.28114075522120274,82.93374375097748,7.43973014751657,14.382347642575041,-0.18383734227536674,0.26391913691654745,153.7426063349702,10.18696062150954
87,1.430225781223271,0.7859861489178348,0.21089012556964504,91.03845654445333,7.8717638763976465,14.406988648497645,-0.16985865459320926,0.2626785213998539,154.00172930985244,10.196326149111725
88,1.3024054341076408,0.7939018899203999,0.28108765064203645,82.93987034890687,7.439868845303302,14.366241215579066,-0.18198832540012377,0.26474444872596115,153.57022637648743,10.179917179416218
89,1.430599179235287,0.7860021189368298,0.21068368966048545,91.06227275453283,7.872988918603052,14.391817118190374,-0.1679834281672905,0.2634558488445119,153.83937167591424,10.189676207397786
90,1.302529579930706,0.7939414990833236,0.28101878174409634,82.94781565332586,7.440100109066184,14.350550385461247,-0.18018000781364885,0.2655484584498299,153.40229570926638,10.17305196941787
91,1.4310330056177918,0.7860129693490403,0.21044414073343576,91.08990916524336,7.874432560966443,14.376963933653315,-0.16613522042103757,0.2642168616838757,153.68042161587866,10.183159864371426
92,1.3026872552291024,0.7939782933152765,0.28093154984490776,82.9578794704455,7.44044228472233,14.33522508810347,-0.17840583921112807,0.26633373741590827,153.23827726917386,10.16634847300336
93,1.431465614179615,0.7860229959220936,0.21020533160029675,91.11746022700821,7.875875405482926,14.362459049683821,-0.16432386441889624,0.26496003604118723,153.52519741649414,10.176790202034603
94,1.3028623755963054,0.7940129476260338,0.2808347707206599,82.9690447370107,7.440841439823964,14.320325856639101,-0.17667389896862118,0.267097190010246,153.0788176261463,10.15983042022858
95,1.4319821940152906,0.7860277392551678,0.20992046790472896,91.15032453654275,7.877583374280174,14.348213559482247,-0.16252706097268077,0.26568992314919937,153.37274847787344,10.170523416515607
96,1.303021883853944,0.7940478733684807,0.28074659867953333,82.97921701693603,7.441176476696198,14.305796918943088,-0.17498179276746972,0.26784165738562393,152.92332335865174,10.153479398647864
97,1.4324641854618676,0.7860338726961922,0.2096546719968737,91.18098902318911,7.879167099467321,14.334347330113815,-0.16077458890429885,0.2664003734512903,153.224359236157,10.164415696677702
98,1.303207782417303,0.7940797510892699,0.2806439728102762,82.99105681395473,7.441601744645734,14.291697114054841,-0.17333149758888777,0.2685641491245383,152.77241906461688,10.147317827240641
99,1.432952871924499,0.7860381695187709,0.20938520127108817,91.21207746822617,7.8807701818299805,14.320917427954555,-0.1590681482103964,0.2670884871890856,153.08063535361998,10.158488440707085
100,1.3033077226718888,0.7941165986837393,0.28058855955472295,82.99744976051531,7.4417199924596815,14.277958443264652,-0.1717237246829224,0.2692681256456769,152.62538197863,10.141301779751084
101,1.4333865015069023,0.7860458204357259,0.2091460644367995,91.23966633639523,7.882179593841579,14.307781353079918,-0.15739582235168004,0.26776153643427214,152.94005793837067,10.152680385290823
102,1.3034282690787222,0.7941509707051284,0.2805218643521624,83.00514428886525,7.441909708197168,14.26460066726213,-0.17015172032345793,0.26995259270851446,152.48241976419305,10.135442833057592
103,1.4338532140245661,0.7860504775500468,0.20888876232160092,91.26935090655755,7.88370208081863,14.294963729757,-0.1557507098138835,0.268418286643756,152.80288484505846,10.147001003495697
104,1.3035612579842564,0.7941845451561179,0.2804483866560359,83.01362130361638,7.442136943608883,14.251488233690907,-0.1685988306940498,0.2706245082732811,152.34207913676318,10.129680520724452
105,1.4342781191808172,0.7860572092131797,0.2086544865891603,91.29637895648862,7.8850777473923515,14.282523178080737,-0.15415012818824048,0.2690557295328726,152.66974440346084,10.141480596652128
106,1.3037288794585038,0.7942160844149575,0.28035592617515626,83.0242883345881,7.442478466513252,14.238588435553538,-0.16705972873371167,0.27128553816986745,152.2040121603432,10.124000965115394
107,1.4346629150095396,0.78606594375542,0.2084422720790976,91.32086183533538,7.886310832151989,14.270466960537306,-0.15259611699566378,0.26967348108758893,152.54071682123066,10.136119662419942
108,1.3038717960880604,0.7942489206474135,0.280277065483585,83.0333863776811,7.442727210492773,14.22605867634411,-0.16555841845889385,0.2719276233121338,152.06990210774998,10.118469157906747
109,1.4350056201219559,0.7860771140168796,0.2082532108773384,91.34267355073561,7.887395821669968,14.2587884766981,-0.1510857247265902,0.2702719013128101,152.4157269054167,10.130911651207503
110,1.3040150964516215,0.7942821413486283,0.28019804403155724,83.04250296747375,7.442970829103669,14.213784816140105,-0.1640771458857464,0.27255662573630535,151.93852459621132,10.113027889193663
111,1.4352870798029471,0.7860919772004821,0.2080978308790421,91.3605995147631,7.88826907586528,14.247489963272528,-0.14962070663107907,0.27085085965793654,152.29480192366094,10.125851406253174
112,1.3041162417212036,0.7943177650540619,0.28014217997127466,83.04894792271918,7.443067163377053,14.201888525327377,-0.1626347686303775,0.27316629572338913,151.81118498242782,10.107728725288556
113,1.435502958658617,0.7861106284125429,0.20797850107350457,91.37436642057419,7.888919954200758,14.236554920418712,-0.14819941297942152,0.27141121497813825,152.17776248992186,10.120932707097834
114,1.3041949584439863,0.7943543106632368,0.280098645690821,83.05397040922922,7.443084455723711,14.190319039589667,-0.16122618750726114,0.2737592373592971,151.6873393601858,10.102560244388911
115,1.4356778617075179,0.7861312239524596,0.20788170258452,91.38553392122087,7.889430932029006,14.225932083521911,-0.1468166868715175,0.27195557708804796,152.06406350144803,10.116142584432572
116,1.3042665230750572,0.7943905312268008,0.280059039298891,83.05853974096291,7.443079643232983,14.179039650181949,-0.15984677743062847,0.27433732377648756,151.566596494934,10.097505674306115
117,1.4358269067306537,0.7861527417220355,0.20779910585513173,91.3950629855537,7.88985237076956,14.21559171431727,-0.14546820678615768,0.2724854753616083,151.95338552331356,10.111464647995172
118,1.3043226701847743,0.794427075798755,0.28002789385917615,83.06213294496646,7.4430176207400836,14.168060392228654,-0.158497818642791,0.2749000458836165,151.4490627187808,10.092565426169191
119,1.435955922177527,0.7861749661601465,0.207727526127362,91.40332103446069,7.8902014226213755,14.20551880056155,-0.14415007245357847,0.27300167545329557,151.84556863597606,10.10689299266808
120,1.3044415329350159,0.7944573594254485,0.27996227982119426,83.06970274093413,7.443190314773877,14.157542957957048,-0.15719086121168835,0.2754391388149915,151.3364642849903,10.087811126887354
121,1.4362178072333336,0.7861882335603584,0.20758292429063474,91.42000353769085,7.890988265417134,14.195681024124497,-0.14283607853726266,0.2735058622938923,151.74026091390266,10.102402034445527
122,1.3043476960156113,0.794501449124008,0.2800134702676491,83.06379697370694,7.4426253877272845,14.147120038767753,-0.1559095768129204,0.2759733651737587,151.2248823150072,10.083076636274964
123,1.436161533347331,0.7862205681441715,0.2076131548579231,91.41651588118627,7.890719682719927,14.18615421748109,-0.14160266640805008,0.2739940735551242,151.63828995458516,10.098061979213941
124,1.3043393859697971,0.7945382316170382,0.2800176904924403,83.0633100925213,7.442374068772014,14.13699751495733,-0.15465357194086438,0.2764922073508074,151.1165135846454,10.078470179242201
125,1.4360899201128632,0.7862514865574991,0.2076517810080254,91.4120596385241,7.890407591549253,14.177056162414374,-0.1404268553646406,0.27446032526527797,151.54090560902983,10.093912663239827
126,1.3043529744900297,0.7945723851319207,0.2800098893572537,83.06421009812216,7.44220838206824,14.127077013647067,-0.1534166074889649,0.2770007062283587,151.0103052226651,10.073950700323497
127,1.4359599497693125,0.7862844364181769,0.20772242485449743,91.40390956087893,7.889907927097164,14.168287773885822,-0.13929515338377407,0.27490969126026177,151.44704812307685,10.089899416629578
128,1.30431274761213,0.7946090266185277,0.2800316053492288,83.06170475576643,7.441854507456206,14.117446711054072,-0.15221144108138485,0.2774943405058031,150.90720157713264,10.069540962222234
129,1.4357703437563032,0.7863205188177899,0.20782583473082616,91.39197931410662,7.889209240875377,14.15972044460068,-0.13818926359340877,0.27534875501145983,151.35534243034408,10.08596210535457
130,1.304346056014765,0.7946415459250231,0.2800129619353926,83.06385561925877,7.441756544069084,14.107729330095026,-0.1509802985546007,0.2779924501888029,150.80316316947145,10.065081693411956
131,1.4356522935559042,0.786352523937079,0.20788991305248583,91.38458669149362,7.888747817496218,14.151080907751748,-0.1370527036207727,0.27579154745103995,151.2628579396574,10.081965450999435
132,1.3043176405481063,0.7946770224840701,0.2800281960922114,83.06209807678151,7.441444430221787,14.098293317638309,-0.14978003440358312,0.2784761531851706,150.7021338354903,10.060729561146116
133,1.4354277195234317,0.7863900052072185,0.20801251357265071,91.37044244810114,7.8879355514400755,14.14273026502633,-0.1359614839728469,0.2762195266954923,151.17346742864245,10.078096866365842
134,1.3042867254989687,0.7947123828675169,0.2800448114866706,83.06018118293002,7.441121838595535,14.088975185979507,-0.14859059852151768,0.27895382131860913,150.60236498198367,10.056426044427461
135,1.4352188134216703,0.7864265679961622,0.2081265179338001,91.35728993105036,7.887172648304807,14.13445212636725,-0.13487433728541665,0.2766437949845256,151.0848520117601,10.074262702728815
136,1.3042428666667547,0.7947480045481792,0.2800685686753527,83.05744035068406,7.440757411254891,14.079845357315207,-0.14742194641656314,0.27942182508276436,150.5046146911061,10.05220077831547
137,1.4349862787348684,0.7864640820317945,0.20825354383161387,91.34263513828594,7.886333415523421,14.12635214250622,-0.13381110233023885,0.27705892737988147,150.99814477667627,10.070508270202218
138,1.3041902275872417,0.7947833980365878,0.28009714512123973,83.05414352775561,7.440369635013953,14.070924219668086,-0.14627862128774316,0.27987912431710593,150.40910021750855,10.048069721180568
139,1.4347559631278273,0.7865011711074588,0.20837939479971124,91.32811589545112,7.885498079991906,14.118405935303599,-0.1327685163385932,0.2774661751355024,150.9130843784057,10.066827185112825
140,1.3041361606738064,0.7948180493057365,0.2801265052815508,83.05075628883587,7.43998211375831,14.062227249181888,-0.14516324736777797,0.28032493083707377,150.3159861865122,10.044043582042221
141,1.434571016812697,0.7865357855414108,0.20848035018551525,91.31646881967465,7.884807607743315,14.110536574138678,-0.13172846737652666,0.27786947692706176,150.8288481596917,10.063176935477525
142,1.3040733366797213,0.7948524377747194,0.28016070914438085,83.04681023901341,7.439569790546498,14.053778232053446,-0.14407856185820234,0.28075803196353155,150.22552588611896,10.040130163955682
143,1.4344034538662527,0.786569278903328,0.20857179693941008,91.30591874090825,7.88417084405217,14.102810696917004,-0.1307038220838721,0.27826542767618134,150.74614732721125,10.05958831627831
144,1.303989176551113,0.7948872576892152,0.28020662321562206,83.04151319950736,7.439082073578596,14.045595936673635,-0.14303336380612475,0.281177431988492,150.13792728633433,10.036353922820192
145,1.4342402723850682,0.786601828525174,0.20866090931369874,91.29563797611601,7.883548966870014,14.095274851686554,-0.1297099928410037,0.2786516191329631,150.66548488360252,10.056097463804319
146,1.3040460763731971,0.794913743360964,0.28017518314500967,83.0451403946483,7.439088920453323,14.037271738452546,-0.14196007478381745,0.28160408112196345,150.04881459089532,10.032534834083568
147,1.4342293325753417,0.7866256425340568,0.20866642135531954,91.29500205990482,7.883431226481322,14.087690151849529,-0.12868566501322043,0.2790403272581411,150.5842967923674,10.052567358131823
148,1.3040853382844944,0.7949407932501115,0.2801534262743596,83.04765045311721,7.4390354441494555,14.029225305923319,-0.14091759414700866,0.2820165140588946,149.9626711821446,10.028825738735295
149,1.434221558185527,0.7866484922531178,0.20867016290324303,91.29457040297201,7.883334094867894,14.080371741540148,-0.12768598430306288,0.2794154057315438,150.50595547829013,10.049134023075355
150,1.304128292016685,0.7949675339892849,0.28012960755663197,83.05039838387952,7.438993032373905,14.021426201798022,-0.13989349393089912,0.2824163143530918,149.8791663087997,10.025195915606668
151,1.4341785653668921,0.7866737946951088,0.20869319207255,91.29191356126069,7.883118421900555,14.073242781538283,-0.12669817255176086,0.2797808211445476,150.4296324534599,10.04574759177708
152,1.3042355083744042,0.7949892649247372,0.28007045133031605,83.0572231515238,7.439179084525502,14.013872852556233,-0.138885088966344,0.2828035438974942,149.79828704350143,10.021658681625683
153,1.4341049905051477,0.7866988970856494,0.20873295480287712,91.28732619299389,7.882808711929585,14.066549122828292,-0.12576711172601085,0.28012394527043105,150.35796533092562,10.04255345671716
154,1.3042645579844248,0.7950174796989924,0.28005431596867625,83.05908466468829,7.439086768157492,14.006151135159598,-0.13786148089613048,0.28319937013549235,149.7156122172185,10.018044920545671
155,1.4340735948935617,0.7867244398662635,0.20874970284364758,91.28539399593073,7.8826193840527115,14.059482153512363,-0.12477993841542512,0.2804861735503994,150.28230799129958,10.039187207632319
156,1.3043420389294624,0.7950412577694888,0.28001155945564915,83.06401742130348,7.4391748457269,13.998694115311082,-0.1368647838710022,0.2835816439131512,149.63576804539125,10.01454851626176
157,1.4339358801371418,0.7867541561331658,0.208824800498019,91.27673008895704,7.882087906501942,14.052919180001481,-0.12387491445220422,0.28082256822938856,150.21204642453586,10.036056727466077
158,1.304398913285695,0.7950655894644172,0.2799801205468615,83.0676444824064,7.439196008228278,13.991473966263584,-0.13589956051776708,0.2839517709869456,149.55846091263697,10.011157571152989
159,1.4338163970969617,0.7867827652126157,0.20888998004441584,91.26921041965052,7.881610831999489,14.046429519265075,-0.12298656900563087,0.2811551914990179,150.1425725787056,10.0329772387523
