,train_loss,test_loss,train_acc,test_acc,train_r2,test_r2,train_mse,train_mae,test_mse,test_mae
127,0.14613607028695696,0.008246872937888838,0.4757669124491074,0.9627858350961681,0.9772169440991227,0.9925239791456137,2.3012414654044626,1.1866171505043785,0.2154896186256769,0.3294351288129317
128,0.14262290928581933,0.008551677859941265,0.48368390470452105,0.9629902667402743,0.9778521041548074,0.9925686881420385,2.2370860393865764,1.1770783446416033,0.21420092176723332,0.33055530497491825
129,0.15491241100608022,0.00870787675739848,0.4575740869417044,0.9620607561725628,0.975750832254615,0.9921799117548198,2.4493285957780464,1.2267621466920027,0.22540705361787777,0.339307486052601
130,0.14988248935242154,0.0089624548854772,0.4685249477766351,0.9625604884245478,0.9766297903604478,0.9919985319352909,2.36054793139764,1.2040010350897559,0.23063516478797358,0.3410688141169957
131,0.15022998039785307,0.00899015874529141,0.46817806028422604,0.962414253250557,0.9765991559175577,0.991922755266754,2.363642215612839,1.2039693646229503,0.2328193595249586,0.3428001362497579
132,0.14709842273623508,0.009186325474729529,0.47487669963612744,0.9629508779540067,0.9771385337528574,0.9917738000081378,2.3091614363217805,1.1886565463897396,0.23711286170970178,0.34315903858998914
133,0.1426369873479416,0.009070664142200258,0.48438806808017876,0.9637061722499775,0.9779013908086233,0.991874875303714,2.2321077567564696,1.1622790359603505,0.2341994566616929,0.3367158606061573
134,0.144562582276194,0.008953139349614503,0.47978119129891283,0.9636851604166046,0.977573468378015,0.9920013340524466,2.265230121817378,1.1719541757576049,0.2305543962656537,0.3354852524676311
135,0.14343651221861364,0.00895427990326425,0.48237285506131256,0.9639275804276757,0.9777951261128275,0.9920495537101807,2.2428412038119383,1.1656831414613684,0.2291645077330038,0.3338348606325076
136,0.14369033314642365,0.008922510911361314,0.481236235208946,0.9640692762020107,0.9777285132652979,0.9920704815830546,2.249569548224152,1.1682591508401636,0.22856128050396357,0.3337228034309281
137,0.14522402453303584,0.008878419797838433,0.47754228338783333,0.963979239728579,0.9774655364049253,0.9921494206123203,2.276131975062947,1.1779246561711532,0.22628593354567106,0.3340501486971219
138,0.147092651362982,0.008766006721998565,0.4727366031288286,0.9639702945028902,0.9771046832666053,0.9921871178672651,2.3125805624884572,1.1862324171973142,0.22519934386788307,0.33327852318561835
139,0.14732739760484037,0.008675014916661894,0.472051520531485,0.9641235611094506,0.9770738189179438,0.992271694692475,2.315698068728688,1.1854955888225849,0.2227614924808933,0.331109478142385
140,0.15048941774102786,0.008678619622514816,0.4642955643654516,0.963983024196641,0.9764669506316672,0.9921184711718883,2.3769958362667474,1.2006387588708414,0.2271780235017122,0.3343082614745924
141,0.144926999067593,0.008408129009694676,0.4759875978455257,0.965117033121289,0.9774388158680793,0.9923914615443351,2.2788309285148074,1.16762427822489,0.21930932003059941,0.3230982553771967
142,0.1382778604483974,0.008289981467896723,0.49031745189869047,0.9659293466550285,0.9785703193313677,0.9923983158714377,2.1645414890604835,1.1278410481545356,0.21911175017866222,0.31612243128216105
143,0.13684411785061457,0.008587063866798417,0.4946089339616552,0.966009379252323,0.9789119033721819,0.9923451162387322,2.1300392097322813,1.1246321352968134,0.22064518203847377,0.319150447233949
144,0.14141174406631762,0.008389443371925154,0.48400387282419943,0.9657224156625654,0.9781240238262641,0.9925056515501507,2.2096203286435645,1.1488655078524244,0.21601789518262737,0.31942971753271165
145,0.14150786240497837,0.008413282219407847,0.4832597522741031,0.9659433452758404,0.9780916809456761,0.992513890804355,2.212887176525757,1.1491333651688715,0.21578040604491447,0.3188631377449537
146,0.14490299036515353,0.008423140343438718,0.4756050843480514,0.9656938002284848,0.977509429361079,0.9925266257760912,2.271698492075438,1.1663091688097502,0.2154133318678763,0.32037018983475074
147,0.1503619038285251,0.008363934426597552,0.4644870889434075,0.9650912269100016,0.9766157792356733,0.9925160538000359,2.361963148980754,1.1889512259157344,0.21571805962782303,0.32242024880958403
148,0.14651670838793507,0.008479893949697725,0.47209267356890094,0.9656858630274292,0.9772384190386095,0.9924411203593798,2.2990723524711916,1.1718952699670362,0.21787794907487099,0.32187947635621333
149,0.14826504033499077,0.008599174328992376,0.46764985735884046,0.9655284325828422,0.9768895086179303,0.9923116654739381,2.334314645308108,1.1835863808496458,0.22160937043342457,0.3254350780996987
150,0.1461797745741933,0.008636654556539725,0.4724966829372531,0.9656122337635967,0.9772810109346813,0.992331694569033,2.2947702852789336,1.1740291536389271,0.22103204967048337,0.3251015096322354
151,0.14231234011595006,0.008851933811456547,0.4804728228766355,0.9659729148681551,0.9778658136925136,0.9919926844456698,2.2357012841202852,1.1531731525102782,0.23080371344947592,0.3268407585328784
152,0.14186701139578872,0.008850958574839751,0.480308429776393,0.96631564687432,0.9778826981942222,0.9919505097385164,2.2339958361933823,1.1552694263106447,0.2320193616849656,0.3274456785996563
153,0.13905082761198173,0.0085342944094009,0.48683760325226777,0.9667575310773446,0.9784636307623922,0.9924578315919758,2.1753177501502763,1.1415451856802956,0.21739626273276277,0.3191920375090539
154,0.14019559179860153,0.008577852437156253,0.4840511053860742,0.9667810130770677,0.9782317039584194,0.9922939795450012,2.198743913021617,1.1434959685391155,0.22211915152632,0.32019151377219807
155,0.1389585221706966,0.008752035444558715,0.4860925670823455,0.9667871741174702,0.9783568500894274,0.9919992130756107,2.1861033143607735,1.1385201969849468,0.23061553152709952,0.32338217934988794
156,0.13965881040667227,0.008742833540964057,0.4836293764445553,0.9671588473804187,0.9782422867221768,0.9921503405479658,2.1976749828972677,1.1473859473854828,0.22625941722298054,0.322849030726341
157,0.14191765521354682,0.008286741913252627,0.47889650836895314,0.9669324280203168,0.9779520182721259,0.9927603681124043,2.226994043354398,1.1604142132636275,0.20867591795613907,0.3158245230801384
158,0.1439868703373577,0.008284002618893282,0.4744380250324707,0.9668057415579714,0.9775982033876939,0.9926876284934011,2.2627317199274826,1.1663869124824344,0.2107725724550072,0.3162551988683675
159,0.14050680765194556,0.008185449560187408,0.48074751397093174,0.9672783345913255,0.9781278924130753,0.9927278967149672,2.2092295754267317,1.15351060949719,0.2096118769624399,0.31435655713216815
160,0.13456590633973065,0.008498615548887756,0.49388273845448916,0.9678774790464167,0.9790751348187665,0.9923206160093895,2.113551738737488,1.1167831355586766,0.22135137924954898,0.3150205709987811
161,0.13616132933816516,0.008276917864350253,0.48925060311419744,0.968028340496861,0.9787904344769238,0.992590478725249,2.142308382916987,1.129596643154355,0.21357282768388172,0.3122902744658982
162,0.1352720165627943,0.00830795526599104,0.4913538711833674,0.9682280238701996,0.9789805166549689,0.9926893172981203,2.123108807940979,1.122166902634252,0.21072389416852647,0.3104350776967728
163,0.13842355652946026,0.008072799308138201,0.4836995390973471,0.9680667745729217,0.9784195919810448,0.9928630274265261,2.1797659624604813,1.1386351604870788,0.20571685498943898,0.30807087455191784
164,0.13736030475206462,0.008169974378688494,0.4864595964701932,0.9680029746353593,0.9786310450432484,0.992784014522894,2.1584077848373107,1.135155662771219,0.20799433131030867,0.3096889321759218
165,0.13679087643276944,0.008076090654867585,0.4869248826450886,0.9681086837186169,0.9786865399143245,0.9928479747056196,2.1528024306217346,1.1334290766884716,0.20615073621457258,0.308140313110737
166,0.13598033139487598,0.007956916608236497,0.48824028311157763,0.9683326812724535,0.9788435499623256,0.9930697229285209,2.1369433626144763,1.133106649157088,0.19975904190089366,0.30535514291214216
167,0.13364267902716165,0.00791882381781761,0.492975440272719,0.9688276793818985,0.9792082265488957,0.9930605648593056,2.1001085812695734,1.1155665984514336,0.20002301506001077,0.30237237457296073
168,0.12814703060121246,0.008013070120796328,0.5046366667378941,0.9689546070625467,0.9800633620476306,0.9928795209244324,2.013734159998371,1.0839848714644489,0.20524144465513738,0.3038848178091998
169,0.1307530847604994,0.00796543356955226,0.49876211550102667,0.9689426466379621,0.979660454321606,0.9930336737913515,2.0544305428669953,1.100877480391987,0.20079812605698646,0.30251959677208584
170,0.13174260700543527,0.007815418222890003,0.49665162137795804,0.9690576582581054,0.9795656241906977,0.9933191058993078,2.0640090221704512,1.1119462518622305,0.19257080068095608,0.29945010950370266
171,0.12981020585493752,0.007873483713410678,0.5008991684232655,0.9692144799091367,0.9798870498161045,0.9932555227292135,2.0315428780128,1.1020970322115673,0.1944035287245944,0.29975688263355743
172,0.12674720518134563,0.007908567373306141,0.5075369489402108,0.9695791269666547,0.9803983775389721,0.9932398001864579,1.9798953482260466,1.0880483243850514,0.19485671696580212,0.29920566078776495
173,0.12460454416896027,0.007906945998911397,0.5124582063724539,0.9698153429362724,0.9807673594311617,0.9932307895457481,1.942625702135359,1.076983486582215,0.19511644063002595,0.29825306012777614
174,0.12204678079069708,0.00786449708903092,0.5177603174253997,0.9700411684098246,0.9811546315100965,0.9932080594980993,1.9035086245003077,1.0646110574758065,0.19577161393606263,0.29733947800040633
175,0.1215821590935775,0.007918917881397647,0.5190385216484592,0.9700453413945664,0.9812377608776458,0.9931321087261673,1.8951120007800528,1.0608978105989229,0.19796082704779017,0.29802478033008856
176,0.12004838043094423,0.007843408589906176,0.5222124606370568,0.97026108074146,0.9814801384088222,0.9931905476191617,1.870630244361939,1.0532880207857336,0.19627637819330598,0.2963374599761022
177,0.12129907042162813,0.007708509489020798,0.5183316619315235,0.9701024257443411,0.9812223887812137,0.9932863566488853,1.8966646856294298,1.0637210084954574,0.1935147685512016,0.2957503139561909
178,0.11914006668939692,0.00767273512428801,0.5234652909902123,0.9705410333465789,0.9816082623577526,0.9933590572000216,1.857688866116955,1.0497445691368652,0.19141924014867565,0.2930261171843799
179,0.11768719480915024,0.007668261494472972,0.5268847047760383,0.9706884285569466,0.981864799695513,0.9933909799523931,1.8317768742556733,1.0425420437752717,0.19049909534597886,0.29210608952228684
180,0.11797559502429067,0.007648206496014609,0.5258832492490932,0.9706579958487338,0.9817948035982255,0.9933793823995339,1.8388469495868915,1.0441120543002165,0.19083338444057926,0.29201011915911207
181,0.11666812140356342,0.007634754505488672,0.5286467483460175,0.9708616086171575,0.9820053097868524,0.9934060706709616,1.8175844125461946,1.0373710200854176,0.19006411887220387,0.29138046376966015
182,0.11412141899245398,0.007632663191543543,0.5345722503458483,0.9711584347046156,0.982427609065398,0.9933957639170362,1.7749293528023329,1.0224289159986326,0.1903612018413268,0.29030693487863796
183,0.11205952314139722,0.00775133318893495,0.5399833259253931,0.9713571327999686,0.9828078798235278,0.9933288793810289,1.7365194555305998,1.0106248343200968,0.19228908880645276,0.29125296174057014
184,0.11033950994692532,0.0077112444159865845,0.5439732735402272,0.9715223408015711,0.9830870101933339,0.9933221203841344,1.7083254158878827,1.0023576135555308,0.1924839108503546,0.2904170382689489
185,0.10791005449686963,0.007715153236858896,0.5501792455687657,0.9718180185686718,0.9835263055455004,0.993377778031799,1.663953638705614,0.9892165598348703,0.19087962890645838,0.2889096152405676
186,0.10767435688785554,0.007630513655385585,0.5501253854682929,0.9718403335384714,0.9835282940389197,0.9933992859258037,1.663752787532253,0.9897527321503207,0.19025968308677962,0.2881835563093524
187,0.10859914724096598,0.007620858854352264,0.5479348690923407,0.9718197053894242,0.9833865488374524,0.9934389295951543,1.6780700036492668,0.9940194828165327,0.18911698975356525,0.2874820592435592
188,0.11004884295334705,0.007530746323027415,0.5442606153262701,0.9717002053698448,0.9831603937787833,0.9935755012015571,1.700913181530439,1.0043971933379603,0.1851804352746444,0.28607319190762076
189,0.10964935391211839,0.0074674446314020315,0.544693723784131,0.9717464617435357,0.9832008608672068,0.993626900807191,1.6968257341629909,1.0033509991913174,0.18369888758620415,0.2849191718105557
190,0.10958770159095366,0.007433283986756578,0.5448423165200538,0.9718171972551726,0.9832193608702093,0.9936878487274896,1.6949571097692804,1.0023788172376027,0.18194211826239154,0.2836681973188851
191,0.11273026394110275,0.0072651489990676055,0.5365348392138118,0.9712200284401891,0.9826746231541057,0.9938661295039216,1.7499792729734314,1.0258237516266204,0.17680333423945907,0.2835193343641153
192,0.11113442362830028,0.007309205864657997,0.5398728326478488,0.97145511395639,0.9828585411161813,0.9936547527162437,1.7314023251573745,1.011316965158976,0.18289608120341647,0.2839430919632221
193,0.10958229707557621,0.00708060858596582,0.5428002029177708,0.9718935823696855,0.9830942319520833,0.9938636990010059,1.7075959698135894,1.0029771006224653,0.17687339131348098,0.27953970627554303
194,0.10808176509681289,0.007097527386576985,0.5462483420000925,0.9720120488268996,0.9833114037253872,0.9937879143442295,1.685660164010514,0.9908051757335538,0.17905781630432618,0.27992879293876727
195,0.11081224368172116,0.006941757717868313,0.5391133897323086,0.9719280977704785,0.9828776713054586,0.9940835930359327,1.729470047722884,1.0100811702465187,0.17053514231078457,0.27650256114698785
196,0.11083672510721954,0.006968889847485116,0.5389994232534541,0.9719540929247329,0.982880901209308,0.9940900808838038,1.7291438057692186,1.0098666352415897,0.17034813589511613,0.27679665993314423
197,0.11032699612178476,0.006947323761778534,0.5402396525581761,0.9720607530961204,0.9829909073922434,0.9941844159292308,1.718032443416286,1.008557796006247,0.16762901253283066,0.27541630149150914
198,0.10903561154145791,0.0069186877026368165,0.5433190416819786,0.9723315196708313,0.983214627301394,0.9942229500975873,1.695435231970477,1.0001087273547484,0.16651829957403377,0.2737067028904502
199,0.10777463115618957,0.006863664277261705,0.5466067167701238,0.9725996560833119,0.9834622890258929,0.994353621355781,1.670419736582584,0.9933016638300511,0.16275181735816777,0.27099986333928355
200,0.10760714570096752,0.00686402451901813,0.5470796557230538,0.9725519302438939,0.9835070726666078,0.9943905106181403,1.6658962884800428,0.9950663978893285,0.1616885173444254,0.2715025626266081
201,0.10574417436055228,0.006798661790526239,0.5512759332322866,0.972856870164665,0.9837924073779101,0.9943989753311969,1.637075568730036,0.9823804351502372,0.16144452955682367,0.2694421486221563
202,0.10613991160744263,0.006820042834078777,0.5504965648115863,0.9727768041315525,0.9837473199134227,0.9944250339786784,1.6416297050715256,0.9857581940832545,0.16069341233590173,0.2693555638986648
203,0.10754596464403221,0.006792898881030851,0.5469396953566208,0.9726731919970122,0.983516160687977,0.9944869928462006,1.664978337363025,0.9936659501423518,0.15890750336201312,0.2688864359133251
204,0.10945769982754427,0.006729818005624111,0.5416103294055477,0.9722927319519465,0.9831582600769685,0.9945077919924509,1.7011286997257282,1.0071365489089479,0.15830798656283485,0.269782755258377
205,0.10996952840969243,0.006638549548370065,0.5397953016709311,0.9720873829752587,0.9830294627581307,0.9945061843856555,1.714138092848052,1.0106686605201416,0.15835432439173627,0.26986803690317895
206,0.10733711813509217,0.006614120011363411,0.5463673426239968,0.9726532247630719,0.9835002144690788,0.9946010913936458,1.6665890124324576,0.9947875175248729,0.1556187147198167,0.2665565852002057
207,0.10843207236666785,0.006565711402799934,0.5437771226895786,0.9724456607691816,0.9833436217446409,0.9947229253916419,1.6824059279606023,1.003924446735451,0.15210695862989154,0.26590078740588713
208,0.1060278019767793,0.0065573630654398585,0.5493024700068228,0.9729282431470311,0.9837134009049869,0.9946780533913868,1.6450557524383638,0.986536182150974,0.1534003539280404,0.2644549209788966
209,0.10488297809752112,0.006471600589065929,0.5517695177696817,0.9731380740809382,0.9838933106733928,0.9947530553990704,1.626883659068266,0.9804002255428818,0.1512384880977158,0.26266953442504415
210,0.10452974305280804,0.006409140596588259,0.5525829013853378,0.973176784065545,0.9839655271872817,0.9948537538606188,1.6195893067666562,0.9805573958068461,0.14833594495372202,0.2612074678427222
211,0.10563870148052956,0.006410792166207102,0.5498509371523618,0.9730511571564345,0.9837843252501441,0.9948697525569216,1.6378919178459954,0.9860397398785379,0.14787479683335913,0.2610638351482098
212,0.10600568949485023,0.006329994261250249,0.5488557647897979,0.973043617553142,0.9837309083084408,0.9949738388834817,1.6432873872570202,0.9892961050559458,0.14487460150867337,0.25941791404572473
213,0.1062602930792309,0.006292287895121262,0.5479842632500024,0.972862133121242,0.9836838069302203,0.9950302314603419,1.648044942394069,0.9940271492824919,0.14324913588764043,0.259602744338971
214,0.10496259298679433,0.006303895932433079,0.5508980914521006,0.9730869916686165,0.9838763956820156,0.9949737317563413,1.6285921866562065,0.9840323005550883,0.14487768935273942,0.25929102990021946
215,0.10413429282516518,0.006242248518901761,0.5526392774233442,0.9732271470435292,0.9839938903575524,0.9949926388729425,1.616724436320782,0.9784669691727579,0.14433270861698783,0.25807582656942524
216,0.10343098480643675,0.006197389764565742,0.5543130251304634,0.9733574977628796,0.984123648951242,0.9950818995245586,1.6036179479905823,0.9758461524635624,0.1417598501205113,0.25661611121255273
217,0.10323421373959718,0.006161800261907047,0.5549784494625774,0.9735178568612914,0.9841815743203509,0.9951695449898866,1.5977670971709148,0.9741040873920567,0.1392335479250429,0.25477994059632986
218,0.10439304317242204,0.006145763802123838,0.5519804573443479,0.9731598089004179,0.9839932670947551,0.9952257565849774,1.6167873900439036,0.9845517880839176,0.13761329894174598,0.2554387373720116
219,0.10387244058392753,0.0060466704053396825,0.5530968370676757,0.9731893666430101,0.984079628791074,0.9953294238037648,1.6080642794367659,0.9845488140985702,0.13462518402398524,0.25394059772654476
220,0.10248090621189476,0.006087252111683483,0.55608179397784,0.9735187500389012,0.9842663919226611,0.9952023468080365,1.589199950415812,0.9699877281679995,0.13828806483704628,0.253657375822093
221,0.10129636304054657,0.00600565848617407,0.558973625113298,0.9737791953109728,0.9844716583013795,0.9952959463120215,1.568466669322384,0.9632633275253727,0.13559014279935774,0.2511833764244476
222,0.10168599973849268,0.006008747257510549,0.5576220853405339,0.9735739013429675,0.9843835126592159,0.9952700788629226,1.577369970425814,0.9662372214098547,0.13633574889780117,0.2520676318790089
223,0.10381972570257858,0.005914146873692516,0.5526635031698435,0.9728878503385272,0.9840816816227773,0.9954841433872506,1.6078569296651837,0.9879156443655974,0.13016553032736403,0.2520722872416945
224,0.09879328863098635,0.005951709406872396,0.5647831427316681,0.9739803653719239,0.984873428603617,0.9953575272035282,1.5278851738856187,0.9508737157811671,0.1338151286462562,0.24962808348623738
225,0.10170390681287245,0.006000376715746825,0.5578739236530994,0.9729064806682314,0.9844347588246806,0.9954013904946469,1.5721937639755632,0.9764550142535882,0.13255080848731793,0.2539481703799622
226,0.09858460678196934,0.005904578489207779,0.5645944226034099,0.9737610776512495,0.9848471519566654,0.995282172754779,1.5305392914807263,0.9489896324008246,0.1359871532752644,0.2503546828416833
227,0.10392426956877898,0.005962900006124983,0.5526430559314006,0.9715948076924387,0.9841001358960275,0.9955066624223508,1.6059929242832016,0.9989474358942593,0.12951643926942383,0.2579783651765895
228,0.09526494764395466,0.006018803816914442,0.5736380983891575,0.9740511082983399,0.9854335220814353,0.9952062916981795,1.4713119757481203,0.929077820424118,0.13817435690484495,0.25065922806486757
229,0.09823721108386962,0.005945757668087026,0.5662676260856425,0.9730008468759248,0.9850081103544844,0.9954394710838205,1.5142814136579321,0.9584419252102495,0.1314531695430357,0.25251942197595484
230,0.09474682252903222,0.005892435970963561,0.5747109507736456,0.9741616585274011,0.9855261649634613,0.9953557677488988,1.4619544232529438,0.9267501775547295,0.13386584335324467,0.24742202928141613
231,0.09592690548788596,0.006095529734011507,0.572926055584914,0.9733824643398855,0.9854269313341465,0.9953176366884937,1.4719776854323294,0.9399581969365217,0.13496493708566326,0.252730577489832
232,0.09475145988290024,0.005880960383365164,0.5743111374275881,0.9738188830616155,0.9854998813014781,0.9953342739183537,1.4646092494132967,0.9289476628231645,0.13448538380627056,0.2485658293409918
233,0.09462064629360611,0.005862608111783629,0.5752079659791716,0.9736338491411171,0.985603099361672,0.9955309705342038,1.4541835329892114,0.9365245089927867,0.12881577967326147,0.24854888744653247
234,0.09127512901523005,0.005791802772364463,0.5832987920371888,0.9745205179225951,0.9861000596217606,0.9955019668627116,1.4039872133142,0.9108530443579053,0.1296517845788568,0.2451948018928397
235,0.0948750134407419,0.005958857896985137,0.5748756543604345,0.973441504405129,0.9855562406965448,0.9953562228096418,1.4589165724758084,0.9327599490438909,0.1338527266340887,0.2509535911100107
236,0.09502285157850565,0.005548632801946951,0.5729373982282808,0.9732714865070003,0.9854826203217589,0.9957632472556482,1.4663527241445262,0.9440261103935931,0.12212061080006129,0.2448050642985008
237,0.09217132170260811,0.005971661716102972,0.5823267201732216,0.9738643978809928,0.9860308436804159,0.9953837914213989,1.4109784876622171,0.9161500323735171,0.13305808604261848,0.24892894465772458
238,0.09368895214265649,0.005586792145550135,0.5767795986380746,0.9738595680893183,0.985734477477517,0.9957842548374394,1.4409134620582345,0.9305721734730898,0.12151508603273102,0.24149588995940696
239,0.09162850554048418,0.005947770772763761,0.5843310246026028,0.9741095744015039,0.9861578096032272,0.9954543144234622,1.3981540778228314,0.9108396891246323,0.13102532354570007,0.24662413565288754
240,0.09171475853099764,0.005586821847828105,0.5817460745614471,0.9742766604209225,0.9860469304972247,0.9957618652369208,1.409353611260757,0.916673052234008,0.12216044625455287,0.24066632784078826
241,0.09218967866672756,0.005857297393959016,0.5823897485549715,0.9740288473577217,0.9860448676597517,0.9955156652236182,1.4095619716821872,0.9138352868042738,0.12925694157011547,0.24549851487226151
242,0.09333114289165678,0.005730251550630783,0.5784157624122864,0.9733069206178211,0.9858469656626193,0.9957267292675405,1.429551400838179,0.9319691664742897,0.12317320916536825,0.2459354983368008
243,0.08930278427351368,0.005769989342297777,0.5890450427680026,0.9742568644133262,0.9864790414043662,0.9955605169115924,1.365707511216321,0.8997103585380424,0.12796413175530474,0.24439933325766494
244,0.09021491519433766,0.005741208135077613,0.5871168109877927,0.9740824186236162,0.9863407435091436,0.9955324736251904,1.3796765262794923,0.9019228613744332,0.1287724544191259,0.24390380205975182
245,0.08861155201293514,0.005774182840468711,0.5911346140200551,0.9743495658158953,0.986580246265332,0.9954709043326734,1.3554851414179796,0.8926150200910513,0.13054713424171435,0.2446793398470632
246,0.0888853442834261,0.005683817624230869,0.5901696170377568,0.9741401028953377,0.9865491700298565,0.9956109836271864,1.3586240496476722,0.8967036087460812,0.12650947378839245,0.24272954623067383
247,0.08628395048117454,0.005792992991700885,0.5981903434383125,0.9746822760747926,0.9869985653221949,0.9954705365182711,1.313232110761779,0.8773414154194986,0.13055773616308458,0.2433539907259763
248,0.08828381394960161,0.005592967614575173,0.5910046727642899,0.9739371671679065,0.9866377155993308,0.9957554273182148,1.3496803532033292,0.8994434823020435,0.1223460135066677,0.2421800021496805
249,0.08597443904182,0.005669957916325075,0.597676168357083,0.9744697870465138,0.9870222683562975,0.9956634301104266,1.3108379453271668,0.8820296495290099,0.12499775078870824,0.24175499696331068
250,0.0859622952607424,0.0058316855702287285,0.5994112965832026,0.9745341084880227,0.9870627744043826,0.9954500480773466,1.3067465627725672,0.8760590251776355,0.13114829715897625,0.24400009124033378
251,0.08508362119255253,0.005827038652569172,0.601890949758686,0.974686645777938,0.9872104405281433,0.9954630284936132,1.2918312937888106,0.8705955760996082,0.13077414826273973,0.24332706989162942
