BD,WOBA,SPPA,TQA,ROPA,RPMA,MFIA,HKLA,Gamma
1620.47,0.01,15.61,7.628,47.729,30.739,863.73,54.767,84.0
1620.97,0.01,15.563,7.346,47.729,30.948,863.73,54.801,86.0
1621.6,0.01,15.606,7.66,47.617,30.866,863.849,54.763,87.0
1621.8,0.01,15.606,7.557,47.617,30.879,863.968,54.718,87.0
1622.3,0.01,15.048,7.554,47.617,30.648,864.444,54.96,81.0
1622.51,0.01,15.049,7.729,39.628,30.843,864.325,55.588,84.0
1623.02,0.01,14.791,0.307,39.628,0.0,864.444,55.542,80.0
1623.94,0.0,14.819,0.271,39.628,0.0,864.087,65.942,81.0
1624.6,0.108,10.797,0.274,39.628,0.041,695.218,50.335,82.0
1625.08,0.083,10.41,0.296,11.614,0.109,695.337,50.36,100.0
1625.25,0.05,10.317,1.452,11.614,11.883,695.218,50.394,97.0
1625.81,0.0,10.513,0.264,10.218,0.028,695.456,67.909,77.0
1626.08,0.0,10.329,0.262,10.218,0.049,695.456,62.734,82.0
1626.24,0.01,10.342,0.311,10.218,0.0,695.575,50.771,76.0
1626.8,0.01,10.637,0.304,13.897,0.0,695.337,50.624,71.0
1626.83,0.01,10.654,0.27,13.897,0.0,695.694,50.613,68.0
1626.95,0.01,10.687,0.301,13.897,0.071,695.694,50.671,75.0
1627.1,0.01,10.719,0.286,13.897,0.0,695.694,50.648,74.0
1628.83,0.0,10.315,0.274,14.707,0.035,695.575,66.686,76.0
1630.99,1.258,12.335,1.236,17.846,0.079,715.316,48.459,71.0
1631.57,1.099,12.854,0.295,12.864,0.0,715.197,48.618,80.0
1633.37,1.44,11.878,0.267,8.034,0.028,715.197,48.986,76.0
1634.56,1.528,11.852,0.281,13.336,0.0,714.959,48.897,90.0
1634.99,1.566,12.168,0.303,13.336,0.0,715.316,48.86,86.0
1635.82,1.934,12.256,0.273,14.739,0.032,714.959,48.491,93.0
1636.87,1.99,12.64,0.267,14.62,0.032,715.554,48.435,100.0
1637.86,1.841,12.155,0.282,13.663,0.003,714.959,48.584,94.0
1638.86,0.0,11.287,0.309,11.846,0.0,714.959,68.867,104.0
1639.86,0.0,17.654,7.573,5.794,31.852,942.932,55.694,107.0
1640.86,2.399,20.698,9.098,46.087,31.824,943.289,53.153,93.0
1642.84,3.237,21.099,9.44,42.393,32.688,943.289,52.315,71.0
1643.85,3.849,20.214,8.929,38.14,32.002,943.408,51.702,92.0
1644.12,3.759,20.298,9.001,38.14,31.911,943.289,51.793,99.0
1644.84,3.764,20.302,8.847,33.884,31.923,943.408,51.788,101.0
1646.02,4.095,20.242,8.654,33.062,31.911,943.765,51.457,110.0
1647.08,2.993,19.192,8.035,33.062,31.919,942.932,52.559,106.0
1647.6,3.078,19.333,8.161,23.65,31.778,943.408,52.474,86.0
1648.49,1.495,19.337,8.201,23.65,31.87,943.289,54.057,100.0
1648.55,3.045,19.497,8.334,20.684,31.887,943.646,52.506,97.0
1648.99,3.068,19.127,8.196,20.684,31.858,942.932,52.484,97.0
1649.23,3.124,19.364,8.093,20.684,31.784,943.289,52.428,101.0
1649.97,2.602,18.982,8.134,20.629,31.801,943.884,52.95,101.0
1650.35,2.589,19.035,8.073,20.629,31.864,943.646,52.963,97.0
1650.44,2.611,18.865,8.027,20.629,31.86,943.765,52.941,98.0
1650.75,2.73,19.13,8.499,20.944,31.674,943.884,52.822,92.0
1651.28,2.758,19.508,8.283,20.944,31.82,943.765,52.794,96.0
1651.3,2.757,19.54,8.268,20.944,31.862,943.646,52.795,90.0
1651.51,2.744,19.421,8.263,20.684,31.928,943.527,52.808,90.0
1651.76,2.905,19.349,8.259,20.684,31.995,943.408,52.646,83.0
1651.84,2.866,19.302,8.196,20.684,31.754,944.003,52.686,83.0
1651.87,2.863,19.298,8.182,20.684,31.873,943.646,52.689,85.0
1652.08,2.86,19.372,8.322,20.684,31.807,944.003,52.692,99.0
1652.19,2.852,19.353,8.291,20.684,31.71,943.408,52.7,91.0
1652.45,2.644,19.184,8.047,20.684,31.833,944.003,52.907,91.0
1652.54,2.724,19.287,8.138,20.488,31.725,943.765,52.828,95.0
1652.7,2.689,19.494,8.367,20.488,31.902,943.527,52.862,113.0
1653.21,2.73,19.458,8.138,20.488,31.778,943.765,52.822,93.0
1653.27,2.749,19.507,8.178,20.488,31.797,943.884,52.803,86.0
1653.51,2.668,19.582,8.304,20.881,31.852,943.051,52.883,88.0
1653.57,2.68,19.554,8.257,20.881,31.788,944.003,52.872,90.0
1653.73,2.685,19.421,8.159,20.881,31.885,943.17,52.867,94.0
1653.85,2.724,19.528,8.287,20.881,31.866,943.646,52.828,92.0
1657.21,0.0,19.042,8.893,19.153,31.837,943.884,55.834,100.0
1657.28,0.0,19.064,3.839,19.153,11.45,943.289,55.26,100.0
1657.46,0.0,3.228,0.301,19.153,0.0,112.262,29.474,106.0
1657.6,0.0,0.438,0.272,19.153,0.041,0.0,17.572,113.0
1657.71,0.0,0.0,1.257,19.153,0.298,0.0,17.875,109.0
1657.78,0.0,0.0,1.143,19.153,15.765,0.0,19.472,108.0
1657.96,0.0,0.0,0.421,19.153,15.872,0.0,20.328,111.0
1658.03,0.0,0.0,1.225,19.153,15.784,0.0,20.843,105.0
1658.47,1.828,16.388,7.714,19.925,51.164,814.854,54.207,119.0
1658.52,1.804,16.29,7.766,19.925,51.248,814.497,54.23,114.0
1658.74,2.059,16.434,7.673,32.352,51.062,814.616,54.124,112.0
1658.99,2.213,16.753,8.251,32.352,51.158,814.497,53.97,113.0
1659.21,3.219,16.821,7.106,32.352,51.227,814.497,52.964,109.0
1659.31,3.826,16.029,6.537,35.255,51.181,814.497,52.357,106.0
1659.46,3.632,15.948,6.728,35.255,51.259,814.497,52.551,111.0
1659.47,3.675,15.995,6.521,35.255,51.293,814.497,52.508,148.0
1659.75,3.985,15.509,6.614,35.255,51.027,814.497,52.198,111.0
1660.0,4.401,16.296,6.526,35.255,51.149,814.497,51.782,104.0
1660.21,4.995,16.48,6.002,35.255,51.107,814.497,51.188,111.0
1660.3,4.78,16.574,6.726,35.255,51.47,814.497,51.402,112.0
1660.35,4.754,16.548,6.434,35.255,51.232,814.497,51.429,113.0
1660.47,4.216,15.958,6.511,35.255,51.17,815.329,51.967,116.0
1660.52,4.142,15.822,6.421,35.255,51.156,815.091,52.041,115.0
1660.69,3.944,17.758,5.992,35.255,51.307,914.51,52.238,123.0
1660.76,3.866,17.917,6.353,35.255,51.145,914.51,52.317,126.0
1661.01,3.107,18.509,6.879,35.255,51.139,915.105,53.076,120.0
1661.19,3.134,18.435,6.707,35.255,51.219,915.105,53.049,109.0
1661.26,3.464,18.67,6.694,35.255,51.219,914.748,52.719,110.0
1661.46,0.0,18.251,9.208,12.692,50.474,914.748,58.926,98.0
1662.73,0.0,16.983,0.304,14.476,0.037,914.629,69.919,87.0
1664.51,0.599,17.446,0.276,7.392,0.043,914.391,49.34,104.0
1665.76,2.18,20.059,0.292,5.035,0.066,928.781,47.699,104.0
1666.99,2.852,19.315,7.234,38.472,51.208,929.019,53.641,114.0
1668.07,2.81,19.352,7.437,35.492,51.098,928.781,53.684,100.0
1668.5,0.0,17.874,7.538,37.148,51.067,929.019,56.762,125.0
1669.6,0.0,17.674,7.589,37.148,51.039,928.662,57.403,113.0
1670.02,2.974,19.69,0.284,37.148,0.032,989.193,48.572,110.0
1671.56,3.056,19.502,0.271,4.44,0.0,988.955,48.491,99.0
1674.72,1.987,18.066,7.368,25.67,53.188,906.067,56.126,115.0
1676.49,3.174,18.582,7.399,26.005,53.022,906.304,54.94,117.0
1677.03,3.126,18.497,7.497,26.005,52.84,906.186,54.988,102.0
1677.35,3.128,18.536,7.404,26.005,52.981,906.305,54.985,98.0
1677.46,3.126,18.591,7.412,26.005,53.07,906.186,54.988,107.0
1677.48,3.139,18.587,7.456,26.005,52.994,906.304,54.975,106.0
1677.79,3.063,18.507,7.365,24.919,53.175,906.542,55.051,92.0
1677.84,3.135,18.475,7.41,24.919,53.074,906.305,54.979,99.0
1677.97,3.155,18.392,7.3,24.919,52.907,906.186,54.958,109.0
1678.02,3.154,18.271,7.349,24.919,52.969,906.542,54.96,101.0
1678.26,3.271,18.385,7.446,24.919,53.1,906.542,54.843,103.0
1678.31,3.181,18.348,7.436,24.919,53.057,906.542,54.932,108.0
1678.36,3.084,18.354,7.585,24.919,52.867,906.542,55.029,107.0
1678.44,3.169,18.36,7.558,24.919,53.002,905.829,54.945,113.0
1678.72,3.175,18.45,7.25,25.58,53.135,906.186,54.939,119.0
1678.76,3.169,18.473,7.336,25.58,53.161,906.186,54.945,118.0
1678.83,3.166,18.499,7.366,25.58,52.979,906.542,54.948,119.0
1679.0,3.21,18.562,7.42,25.58,52.979,906.542,54.904,116.0
1679.05,3.311,18.621,7.667,25.58,53.304,906.186,54.802,115.0
1679.24,3.325,18.664,7.652,25.58,52.948,905.829,54.788,97.0
1679.36,3.465,18.642,7.73,30.852,52.946,906.542,54.649,100.0
1679.54,3.423,18.574,7.41,30.852,53.127,906.542,54.691,103.0
1679.72,3.441,18.424,7.517,30.852,53.0,906.305,54.673,117.0
1679.77,2.915,18.433,7.522,30.852,52.852,906.423,55.199,118.0
1679.95,3.301,18.35,7.482,30.852,53.022,906.542,54.813,130.0
1680.02,3.215,18.302,7.44,30.852,53.108,906.186,54.899,126.0
1680.06,3.291,18.202,7.545,30.852,53.161,906.423,54.823,127.0
1680.25,3.147,17.956,7.276,31.412,52.99,906.186,54.967,108.0
1680.29,3.162,17.948,7.358,31.412,52.967,905.948,54.952,112.0
1680.35,3.168,17.972,7.38,31.412,53.095,906.542,54.946,109.0
1680.47,3.133,18.036,7.302,31.412,53.152,906.423,54.981,108.0
1680.5,3.154,18.061,7.317,31.412,53.146,906.305,54.96,105.0
1680.56,3.177,18.18,7.61,31.412,53.1,906.186,54.936,100.0
1680.59,3.246,18.183,7.574,31.412,53.085,905.829,54.868,104.0
1680.82,3.199,18.344,7.621,31.412,52.986,906.186,54.915,109.0
1680.84,3.18,18.358,7.644,31.412,52.821,906.423,54.934,105.0
1681.0,3.154,18.616,7.448,31.412,53.062,906.304,54.96,106.0
1681.03,3.145,18.701,7.707,31.412,53.148,905.948,54.969,107.0
1681.1,3.286,18.746,7.721,32.217,53.043,906.067,54.828,107.0
1681.21,3.249,18.801,7.39,32.217,53.104,905.948,54.865,106.0
1681.27,3.311,18.804,7.593,32.217,52.776,906.423,54.802,108.0
1681.3,3.276,18.819,7.739,32.217,52.941,905.948,54.838,111.0
1681.46,3.448,18.983,7.478,32.217,53.095,905.948,54.666,106.0
1681.48,3.457,18.982,7.361,32.217,53.099,905.948,54.656,108.0
1681.54,3.403,18.992,7.784,32.217,52.984,906.305,54.711,108.0
1681.57,3.372,18.994,7.788,32.217,53.024,906.067,54.742,106.0
1681.73,3.464,19.061,7.678,32.217,53.19,906.305,54.65,108.0
1681.75,3.451,19.04,7.619,32.217,53.205,906.186,54.663,108.0
1681.81,3.536,18.92,7.329,32.217,53.178,906.304,54.578,106.0
1681.84,3.416,18.825,7.33,32.217,53.032,906.542,54.698,110.0
1681.99,3.457,18.754,7.409,32.217,53.087,905.948,54.657,108.0
1682.02,3.546,18.866,7.462,32.217,53.121,906.067,54.568,100.0
1682.09,3.602,19.056,7.761,31.757,53.152,906.186,54.512,101.0
1682.11,3.626,19.102,7.812,31.757,53.224,906.304,54.488,106.0
1682.29,3.391,18.647,7.471,31.757,53.23,905.948,54.723,108.0
1682.35,3.368,18.419,7.58,31.757,52.984,906.542,54.746,112.0
1682.45,3.34,18.402,7.356,31.757,53.226,906.304,54.774,110.0
1682.47,3.322,18.46,7.389,31.757,53.074,906.423,54.792,108.0
1682.56,3.288,18.63,7.482,31.757,52.933,905.948,54.826,112.0
1682.62,3.208,18.681,7.444,31.757,52.986,906.304,54.906,116.0
1682.72,3.315,18.723,7.308,31.757,53.228,906.067,54.799,114.0
1682.74,3.317,18.731,7.339,31.757,53.241,906.304,54.797,109.0
1682.8,3.367,18.719,7.48,31.757,53.042,906.305,54.747,104.0
1682.83,3.316,18.687,7.545,31.757,53.007,906.067,54.798,105.0
1682.98,3.288,18.494,7.339,31.757,52.872,906.304,54.826,99.0
1683.01,3.256,18.437,7.385,31.757,53.131,906.186,54.858,99.0
1683.1,3.226,18.392,7.224,30.285,52.924,906.067,54.888,96.0
1683.19,3.265,18.33,7.186,30.285,53.218,906.186,54.848,92.0
1683.25,3.335,18.441,7.548,30.285,53.089,906.542,54.779,93.0
1683.29,3.315,18.53,7.811,30.285,53.144,906.542,54.799,92.0
1683.34,3.337,18.606,7.582,30.285,53.104,905.948,54.777,92.0
1683.37,3.289,18.609,7.559,30.285,53.197,905.948,54.825,90.0
1683.44,3.24,18.594,7.607,30.285,52.968,905.829,54.874,92.0
1683.46,3.236,18.571,7.538,30.285,53.024,905.591,54.878,93.0
1683.53,3.278,18.609,7.296,30.285,52.928,905.948,54.836,99.0
1683.55,3.265,18.664,7.5,30.285,52.901,905.948,54.848,100.0
1683.61,3.22,18.755,7.772,30.285,52.844,906.542,54.894,97.0
1683.7,3.264,18.736,7.752,30.285,52.891,906.542,54.85,98.0
1683.73,3.211,18.728,7.586,30.285,53.023,906.542,54.903,100.0
1683.79,3.264,18.734,7.567,30.285,52.992,906.423,54.85,96.0
1683.97,3.458,18.802,7.655,30.285,53.254,906.305,54.655,95.0
1683.99,3.424,18.818,7.628,30.285,53.199,906.067,54.69,96.0
1684.05,3.485,18.819,7.59,30.285,52.937,905.948,54.629,92.0
1684.08,3.516,18.785,7.509,30.285,53.045,906.423,54.598,96.0
1684.3,3.413,18.815,7.639,29.339,53.186,905.948,54.701,94.0
1684.35,3.432,18.785,7.422,29.339,53.188,905.71,54.682,93.0
1684.47,3.567,18.847,7.815,29.339,53.127,906.542,54.547,89.0
1684.51,3.532,18.83,7.729,29.339,53.167,906.542,54.582,91.0
1684.8,3.557,18.683,7.521,29.339,53.013,906.067,54.557,94.0
1684.85,3.548,18.735,7.764,29.339,53.022,905.71,54.566,94.0
1684.97,3.557,18.641,7.373,29.339,53.262,906.423,54.557,102.0
1685.01,3.558,18.625,7.543,29.339,53.123,906.186,54.556,96.0
1685.27,3.279,17.779,6.84,29.339,52.96,906.661,54.835,108.0
1685.28,3.28,17.734,6.877,29.339,52.939,906.305,54.834,114.0
1685.33,3.229,17.594,6.882,29.339,52.95,905.591,54.885,111.0
1685.35,3.175,17.533,6.866,29.339,52.872,905.591,54.938,119.0
1685.49,3.06,17.268,7.114,29.339,53.002,906.542,55.054,124.0
1685.51,2.995,17.266,7.254,29.339,52.962,906.542,55.119,124.0
1685.57,0.0,17.276,7.18,29.339,53.078,906.542,55.154,123.0
1685.59,0.0,17.25,7.241,29.339,53.051,906.542,55.181,118.0
1685.74,0.0,17.218,7.217,29.339,52.966,906.423,55.113,121.0
1685.76,0.0,17.216,7.219,29.339,52.977,906.542,55.089,114.0
1685.85,0.0,17.256,7.245,29.339,53.12,906.186,55.153,110.0
1685.99,0.0,17.31,7.232,29.339,53.15,906.186,55.11,97.0
1686.01,0.0,17.327,7.238,29.339,53.108,906.186,55.111,100.0
1686.07,0.0,17.567,7.342,29.339,53.04,905.71,55.159,92.0
1686.09,0.0,17.603,7.306,29.339,53.036,905.71,55.13,92.0
1686.23,0.0,17.467,7.117,29.339,53.138,906.423,55.056,75.0
1686.26,0.0,17.447,7.018,29.339,53.091,906.186,55.013,76.0
1686.32,0.0,17.386,7.389,29.339,52.823,905.948,55.027,77.0
1686.34,0.0,17.342,7.481,29.339,52.882,906.067,55.05,78.0
1686.49,0.0,17.148,7.216,29.339,53.178,906.423,55.112,85.0
1686.51,0.0,17.142,7.205,29.339,53.133,906.423,55.108,83.0
1686.57,0.0,17.087,7.179,29.339,53.148,906.186,55.038,90.0
1686.59,0.0,17.074,7.182,29.339,53.138,906.304,55.088,93.0
1686.76,0.229,18.976,7.434,20.821,51.462,948.284,56.582,110.0
1686.82,0.343,19.1,7.512,20.821,51.493,948.284,56.468,118.0
1686.99,0.416,19.56,7.522,20.821,51.856,948.284,56.395,124.0
1687.07,0.597,19.66,7.594,20.821,51.611,948.165,56.214,117.0
1687.09,0.601,19.677,7.6,20.821,51.605,948.165,56.21,119.0
1687.31,0.55,19.964,7.663,20.571,51.487,948.522,56.261,114.0
1687.35,0.607,19.885,7.636,20.571,51.455,948.284,56.204,112.0
1687.47,1.963,20.065,7.698,40.006,51.757,948.403,56.195,111.0
1687.52,1.942,20.021,7.447,40.006,51.816,948.284,56.215,98.0
1687.69,2.017,20.109,7.862,40.006,51.634,948.284,56.14,104.0
1687.81,1.91,20.092,7.789,40.006,51.449,948.522,56.248,115.0
1687.85,1.968,20.125,7.682,40.006,51.607,948.284,56.189,113.0
1688.02,2.077,20.316,7.68,40.006,51.685,948.284,56.08,116.0
1688.19,2.107,20.291,7.892,37.738,51.748,948.284,56.05,109.0
1688.3,2.213,20.055,7.297,37.738,51.493,948.641,55.944,101.0
1688.54,0.0,18.558,6.438,37.738,51.639,949.116,56.291,93.0
1688.59,0.0,18.513,6.901,37.738,51.292,948.641,56.258,94.0
1688.71,0.0,18.685,7.601,37.738,51.525,948.284,56.285,108.0
1688.73,0.0,18.657,7.456,37.738,51.571,948.403,56.271,109.0
