BD,WOBA,SPPA,TQA,ROPA,RPMA,MFIA,HKLA,Gamma
1688.76,0.0,18.604,7.007,37.738,51.681,948.522,56.278,113.0
1689.2,0.0,18.626,7.095,37.738,51.666,948.284,56.389,106.0
1689.54,0.0,18.409,7.252,37.738,51.66,948.284,56.352,106.0
1690.58,0.128,18.089,0.247,37.738,0.115,948.284,49.094,111.0
1691.0,0.209,18.198,0.314,3.62,0.089,948.284,49.013,99.0
1691.84,0.16,18.099,0.31,3.62,0.149,947.689,49.062,108.0
1693.12,0.01,18.294,0.233,3.191,0.111,948.403,50.24,114.0
1693.49,0.0,17.865,0.337,3.191,0.0,948.284,70.795,106.0
1694.37,1.304,18.069,0.228,1.998,0.1,948.284,49.608,105.0
1694.74,1.029,18.064,0.28,1.998,0.144,948.641,49.883,121.0
1695.72,1.736,18.07,0.316,1.841,0.178,948.284,49.176,99.0
1696.1,1.704,18.076,0.255,1.802,0.098,948.284,49.208,83.0
1697.04,1.973,18.241,0.326,1.755,0.0,948.284,48.939,116.0
1698.26,1.753,18.158,0.232,3.447,0.138,948.284,48.912,0.0
1698.6,1.887,18.136,0.326,3.447,0.0,948.641,48.778,117.0
1699.49,1.491,18.155,0.224,1.736,0.125,948.046,49.174,120.0
1699.83,1.971,18.168,0.34,1.736,0.009,948.284,48.694,115.0
1700.74,1.894,18.318,0.25,3.213,0.0,948.403,48.771,108.0
1701.12,2.046,18.28,0.258,3.213,0.0,947.927,48.619,127.0
1702.05,0.01,19.97,7.588,26.004,51.415,948.879,56.739,107.0
1702.33,0.01,20.392,7.993,26.004,51.451,948.522,56.027,116.0
1702.48,0.01,20.016,7.511,30.734,51.396,948.284,56.009,120.0
1703.11,1.994,19.698,7.4,30.734,51.66,948.284,56.078,110.0
1703.47,1.945,19.767,7.498,30.734,51.424,948.284,56.127,113.0
1705.94,2.089,19.87,7.539,25.281,51.782,948.284,55.983,112.0
1706.34,2.273,20.036,7.551,25.281,51.748,948.284,55.799,127.0
1707.78,1.947,18.865,7.526,29.076,51.71,911.537,56.125,124.0
1708.82,2.768,19.021,7.324,27.112,51.804,911.537,55.304,115.0
1709.01,2.991,19.028,7.746,27.112,51.385,910.942,55.081,98.0
1709.1,3.01,19.025,7.463,27.112,51.432,910.824,55.062,84.0
1709.27,3.134,19.341,7.358,27.112,51.907,911.775,54.938,90.0
1709.31,3.191,19.338,7.266,27.112,51.846,911.299,54.881,100.0
1709.44,3.114,19.258,7.278,27.112,51.502,910.824,54.958,105.0
1709.5,3.174,19.124,7.445,25.393,51.415,911.775,54.898,111.0
1709.52,3.215,19.119,7.376,25.393,51.343,911.775,54.857,110.0
1709.62,3.229,19.25,7.714,25.393,51.738,911.299,54.843,112.0
1709.74,3.298,19.249,7.576,25.393,51.797,911.656,54.774,95.0
1709.76,3.276,19.199,7.556,25.393,51.708,911.656,54.796,113.0
1709.82,3.36,19.146,7.276,25.393,51.958,911.299,54.712,111.0
1709.99,3.316,19.295,7.632,25.393,51.571,911.537,54.756,97.0
1710.02,3.458,19.294,7.411,25.393,51.822,911.537,54.614,94.0
1710.08,3.442,19.248,7.558,25.393,51.652,911.656,54.63,90.0
1710.11,3.448,19.264,7.712,25.393,51.645,911.656,54.624,91.0
1710.2,3.394,19.199,7.585,25.393,51.844,911.299,54.677,92.0
1710.26,3.455,19.23,7.768,25.393,51.998,911.656,54.617,102.0
1710.29,3.457,19.216,7.973,25.393,51.679,911.894,54.615,109.0
1710.36,3.415,19.227,7.838,25.393,51.263,911.537,54.657,118.0
1710.45,3.451,19.251,7.506,25.393,51.303,911.418,54.621,117.0
1710.47,3.44,19.253,7.529,25.522,51.301,911.418,54.632,115.0
1710.53,3.457,19.238,7.221,25.522,51.774,911.299,54.615,110.0
1710.56,3.463,19.201,7.229,25.522,51.768,911.061,54.609,116.0
1710.72,3.495,19.567,7.879,25.522,51.645,911.656,54.577,125.0
1710.74,3.494,19.58,7.888,25.522,51.567,911.537,54.578,142.0
1710.81,3.428,19.543,7.891,25.522,51.383,911.537,54.644,129.0
1710.83,3.452,19.439,7.941,25.522,51.432,911.537,54.62,130.0
1710.98,3.273,19.122,7.355,25.522,51.689,911.775,54.799,115.0
1711.01,3.346,19.106,7.242,25.522,51.679,911.537,54.726,108.0
1711.08,3.154,19.041,7.23,25.522,51.635,911.656,54.918,96.0
1711.19,3.052,19.172,7.24,25.522,51.78,911.18,55.02,103.0
1711.26,2.858,19.318,7.494,25.522,51.54,911.418,55.214,99.0
1711.28,2.894,19.329,7.408,25.522,51.394,911.418,55.178,108.0
1711.34,2.822,19.308,7.216,25.522,51.708,911.18,55.249,105.0
1711.37,2.71,19.358,7.205,25.522,51.915,911.775,55.362,110.0
1711.44,2.725,19.34,7.347,24.941,51.732,911.18,55.347,114.0
1711.46,2.722,19.326,7.353,24.941,51.628,911.061,55.35,103.0
1711.52,2.622,19.338,7.161,24.941,51.852,911.656,55.45,108.0
1711.55,2.617,19.414,7.021,24.941,51.787,911.775,55.455,109.0
1711.62,2.627,19.498,7.618,24.941,51.723,911.299,55.445,110.0
1711.71,2.676,19.484,7.597,24.941,51.554,911.18,55.396,117.0
1711.73,2.692,19.482,7.583,24.941,51.474,911.418,55.38,114.0
1711.8,2.45,19.518,7.646,24.941,51.559,911.894,55.622,113.0
1711.82,2.5,19.511,7.481,24.941,51.464,911.894,55.572,119.0
1711.97,2.521,19.671,7.633,24.941,51.673,911.656,55.551,115.0
1712.01,2.706,19.696,7.379,24.941,51.831,911.299,55.366,105.0
1712.05,2.577,19.76,7.466,24.941,51.698,911.299,55.495,114.0
1712.07,2.573,19.782,7.537,24.941,51.694,911.418,55.499,110.0
1712.23,2.623,19.592,7.536,24.941,51.457,910.824,55.449,116.0
1712.25,2.639,19.609,7.561,24.941,51.396,910.942,55.433,111.0
1712.31,2.606,19.721,7.884,24.941,51.571,911.894,55.466,110.0
1712.48,2.617,19.389,7.351,24.686,51.801,911.537,55.455,118.0
1712.5,2.626,19.348,7.354,24.686,51.766,911.537,55.446,124.0
1712.56,2.606,19.272,7.303,24.686,51.419,911.299,55.466,127.0
1712.58,2.631,19.266,7.358,24.686,51.369,911.418,55.441,119.0
1712.78,2.699,19.041,7.251,24.686,51.673,911.18,55.373,118.0
1712.82,2.64,19.117,7.387,24.686,51.748,911.061,55.432,113.0
1712.95,2.62,19.152,7.531,24.686,51.774,911.894,55.452,110.0
1713.07,2.587,19.002,7.44,24.686,51.455,911.537,55.485,105.0
1713.12,2.636,18.971,7.447,24.686,51.35,911.537,55.436,114.0
1713.23,2.471,18.721,7.308,24.686,51.715,911.061,55.601,120.0
1713.28,2.506,18.603,7.204,24.686,51.763,911.775,55.566,121.0
1713.57,2.401,18.698,7.26,24.802,51.407,911.418,55.671,119.0
1713.73,2.186,18.803,7.371,24.802,51.594,910.824,55.886,109.0
1713.78,2.201,18.844,7.492,24.802,51.7,910.824,55.871,108.0
1713.82,2.177,18.867,7.374,24.802,51.873,910.942,55.895,112.0
1713.85,2.145,18.87,7.252,24.802,51.766,911.061,55.927,115.0
1714.02,2.239,18.256,6.826,24.802,51.392,911.537,55.833,112.0
1714.07,2.192,18.112,6.764,24.802,51.666,911.299,55.88,111.0
1714.29,2.197,17.744,6.955,24.802,51.797,911.537,55.875,127.0
1714.32,2.207,17.718,6.956,24.802,51.801,911.537,55.865,133.0
1714.46,2.23,17.633,7.012,24.802,51.423,911.18,55.842,115.0
1714.54,2.217,17.609,6.927,24.802,51.381,911.656,55.854,111.0
1714.55,2.259,17.628,6.912,24.802,51.377,911.775,55.813,116.0
1714.61,2.19,17.575,6.951,24.802,51.55,911.537,55.882,108.0
1714.7,2.35,17.558,6.944,24.802,51.736,911.418,55.722,116.0
1714.72,2.382,17.555,6.963,24.802,51.742,911.656,55.69,117.0
1714.78,2.524,17.537,7.089,24.802,51.784,911.299,55.548,121.0
1714.81,2.519,17.566,7.24,24.802,51.713,910.942,55.553,61.0
1714.87,2.444,17.608,7.249,24.802,51.567,911.418,55.628,130.0
1714.95,0.0,17.575,7.296,24.802,51.373,911.656,55.588,122.0
1714.97,0.0,17.524,7.286,24.802,51.198,911.656,55.626,102.0
1715.03,0.0,17.523,7.308,24.802,51.43,911.18,55.632,97.0
1715.06,0.0,17.524,7.299,24.802,51.71,910.942,55.596,127.0
1715.12,0.0,17.514,7.156,24.802,51.721,911.299,55.577,128.0
1715.2,1.904,18.087,7.532,10.94,51.042,905.71,56.604,127.0
1715.23,1.936,18.118,7.785,10.94,51.096,905.948,56.573,131.0
1715.29,1.971,18.189,7.521,10.94,51.044,905.71,56.538,130.0
1715.31,2.024,18.228,7.626,10.94,50.894,905.829,56.485,131.0
1715.37,2.088,18.407,7.619,10.94,51.312,905.591,56.421,135.0
1715.45,2.191,18.426,7.81,10.94,51.409,905.472,56.318,128.0
1715.47,2.262,18.465,7.804,10.94,51.386,905.472,56.247,117.0
1715.53,2.251,18.503,7.591,10.94,51.312,905.71,56.258,117.0
1715.56,2.281,18.457,7.549,10.94,51.111,905.71,56.228,120.0
1715.62,2.246,18.531,7.441,10.94,51.495,905.472,56.263,119.0
1715.79,2.576,18.758,7.768,28.666,51.272,905.829,55.933,121.0
1715.81,2.581,18.717,7.555,28.666,51.065,905.829,55.928,335.0
1715.87,2.556,18.585,7.696,28.666,51.037,905.829,55.953,114.0
1715.95,2.634,18.544,7.54,28.666,51.071,906.186,55.875,115.0
1715.98,2.595,18.588,7.8,28.666,50.906,905.591,55.914,106.0
1716.04,2.58,18.683,7.511,28.666,51.392,905.71,55.929,113.0
1716.06,2.574,18.713,7.625,28.666,51.343,905.829,55.935,111.0
1716.82,2.728,18.979,7.438,29.522,50.894,905.472,55.781,92.0
1718.97,2.531,19.164,7.572,29.434,50.805,905.948,55.978,100.0
1719.58,3.335,19.132,7.556,29.842,50.949,905.591,55.174,58.0
1721.7,0.0,18.11,7.666,23.924,51.166,905.472,55.714,104.0
1723.04,0.328,18.273,0.34,2.513,0.237,944.003,49.745,115.0
1723.6,1.62,18.33,0.271,2.513,0.0,1307.43,48.452,121.0
1725.03,1.246,18.273,0.229,1.723,0.0,944.597,48.827,117.0
1725.49,0.971,18.526,0.229,1.723,0.0,944.716,49.102,97.0
1726.6,0.498,18.328,0.352,2.046,0.256,944.716,49.575,110.0
1727.02,0.958,18.401,0.361,2.811,0.054,944.36,49.115,112.0
1727.7,0.841,18.381,0.363,2.811,0.197,944.835,49.232,132.0
1727.99,0.557,18.357,0.203,1.754,0.144,944.597,49.516,133.0
1728.83,0.591,18.537,0.227,1.725,0.0,944.36,49.482,132.0
1730.3,2.458,21.362,7.649,45.408,51.576,944.241,55.41,119.0
1730.72,3.114,21.75,7.856,45.135,52.006,944.122,54.755,123.0
1731.23,3.014,21.475,7.622,45.135,51.915,944.003,54.854,121.0
1731.52,3.137,21.914,8.291,45.135,52.276,944.36,54.732,124.0
1732.6,3.734,21.484,7.849,41.489,51.652,944.479,54.134,99.0
1733.75,3.309,21.518,8.171,38.871,51.806,944.597,54.559,117.0
1734.33,3.56,21.512,7.773,37.774,51.721,944.003,54.308,110.0
1734.54,3.616,21.79,8.078,37.774,51.958,944.003,54.252,119.0
1734.95,3.554,21.733,7.904,41.842,51.559,944.122,54.315,114.0
1735.33,3.813,21.956,8.18,41.842,52.358,944.479,54.056,98.0
1736.48,3.856,20.981,7.869,41.448,51.607,944.122,54.012,107.0
1736.96,3.95,21.353,8.144,34.671,51.658,944.835,53.919,110.0
1738.34,4.368,21.1,7.85,31.633,51.717,944.122,53.501,103.0
1739.01,3.938,20.347,7.276,31.633,51.63,944.122,53.93,115.0
1740.19,4.118,20.826,7.548,21.854,51.858,944.241,53.751,120.0
1740.72,4.341,20.892,7.728,22.285,51.415,944.716,53.527,128.0
1742.06,3.952,21.266,7.392,22.094,51.886,944.716,53.917,118.0
1742.58,3.728,20.297,7.058,22.094,52.017,944.122,54.14,114.0
1743.58,0.0,19.234,8.051,22.094,51.468,944.122,54.622,120.0
1743.99,1.537,16.706,8.039,23.77,40.504,820.205,56.86,107.0
1744.22,3.187,17.818,8.344,23.77,40.962,820.443,55.21,104.0
1744.34,3.121,17.631,8.52,38.534,40.637,820.681,55.275,110.0
1744.84,6.335,18.838,8.037,38.534,40.683,820.205,52.061,128.0
1744.99,7.08,17.65,7.544,38.534,41.182,820.562,51.317,130.0
1745.06,6.723,17.234,7.498,38.534,40.76,820.8,51.673,128.0
1745.34,6.921,18.967,8.368,34.393,40.759,820.205,51.475,126.0
1746.01,7.923,16.918,6.476,34.393,40.648,820.562,50.474,115.0
1746.56,6.693,16.033,6.583,34.393,40.836,820.324,51.704,113.0
1748.02,2.918,17.256,8.784,29.924,40.546,819.967,55.478,120.0
1749.03,3.293,17.922,9.09,37.53,40.831,820.324,55.103,120.0
1752.6,4.531,18.399,7.284,36.961,40.481,820.562,53.866,104.0
1753.28,4.383,18.082,8.524,37.929,40.483,820.562,54.014,111.0
1754.29,4.456,18.267,7.594,38.494,40.823,820.562,53.94,113.0
1754.97,6.756,17.242,6.678,38.494,40.768,820.919,51.64,92.0
1756.02,0.0,15.91,7.667,38.494,40.688,820.919,56.878,107.0
1756.76,6.351,16.101,5.543,14.718,40.8,820.324,52.045,112.0
1757.71,7.258,16.24,5.499,3.461,40.88,819.967,51.138,110.0
1758.34,2.341,17.028,8.072,9.993,40.618,820.086,56.055,106.0
1759.32,2.529,17.493,8.098,30.055,40.546,820.324,55.867,0.0
1766.97,3.655,18.934,8.206,36.057,40.814,819.848,54.742,110.0
1767.28,3.813,18.84,7.961,36.057,40.722,820.443,54.583,116.0
1772.94,2.472,15.471,8.192,20.88,40.783,804.864,56.827,99.0
1773.77,3.094,16.878,9.045,40.004,40.857,804.864,56.204,116.0
1780.48,4.373,18.629,8.696,38.632,41.669,821.87,53.997,88.0
1789.76,3.42,16.695,7.883,27.507,41.618,821.989,54.95,101.0
1790.94,4.324,18.615,8.164,33.24,41.536,821.513,54.046,104.0
1794.24,4.625,17.048,8.765,25.703,41.441,757.771,53.745,98.0
1796.29,4.314,16.393,7.657,19.386,41.428,757.771,54.056,115.0
1798.26,4.405,15.897,7.182,31.961,41.479,757.771,53.964,111.0
1800.19,1.858,16.527,7.338,20.24,41.712,854.098,56.511,106.0
1805.24,4.796,15.33,8.177,37.532,51.244,769.187,56.341,102.0
1806.2,4.988,15.628,7.827,21.18,51.462,768.474,56.149,110.0
1808.48,5.252,15.816,7.916,18.303,51.33,768.474,55.885,105.0
1809.45,4.968,15.43,8.033,17.241,51.086,769.069,56.169,110.0
1811.5,5.08,15.098,7.781,17.336,51.229,768.831,56.057,108.0
1811.98,5.332,15.394,8.076,17.336,51.041,768.474,55.805,0.0
1816.98,6.338,16.556,8.44,28.665,52.369,768.593,54.798,114.0
1820.07,5.996,16.826,8.682,26.883,51.046,768.95,55.141,110.0
1824.86,6.193,16.915,8.572,24.502,50.957,768.474,54.943,128.0
1828.11,5.94,16.823,7.77,23.423,51.269,768.95,55.197,106.0
1831.11,4.159,16.444,8.386,37.377,51.905,764.193,55.878,92.0
1833.56,5.425,15.974,8.045,40.455,51.833,764.193,54.63,102.0
1842.78,5.384,15.964,8.555,28.371,51.713,757.771,54.671,111.0
1845.07,7.132,16.117,7.258,29.211,51.596,757.771,52.923,91.0
1849.86,5.039,16.887,8.35,30.884,51.596,757.771,55.016,129.0
1851.37,5.931,16.428,8.141,32.063,51.177,757.771,54.124,140.0
1854.07,5.544,16.274,8.232,17.503,51.508,757.652,54.511,123.0
1855.22,5.377,15.812,8.075,20.684,51.297,757.771,54.678,111.0
1857.45,5.291,15.629,8.108,19.323,51.25,757.771,54.764,115.0
1858.44,0.0,19.364,8.162,19.323,51.274,916.532,58.118,120.0
1862.06,2.217,15.72,8.253,23.003,52.108,810.216,56.732,89.0
1864.77,1.795,15.846,9.11,33.525,52.008,756.938,58.386,111.0
1867.1,3.336,15.435,9.001,37.353,51.926,757.057,56.845,116.0
1867.75,3.284,15.457,9.063,24.073,51.909,757.414,56.898,115.0
1870.45,5.615,16.85,8.621,31.061,51.892,757.414,56.082,109.0
1876.95,6.091,16.682,8.57,32.37,51.924,756.938,55.606,0.0
1877.77,5.936,16.213,8.197,31.913,51.867,757.414,55.761,135.0
1879.37,5.846,15.923,8.544,14.809,52.198,757.295,55.85,121.0
1883.31,5.317,15.506,8.462,11.936,51.749,757.176,56.38,122.0
1884.85,4.675,15.152,8.795,17.464,52.017,757.414,57.022,120.0
1886.8,0.0,18.898,9.476,21.011,51.459,910.824,59.96,101.0
1887.58,1.398,15.136,9.361,16.502,50.26,767.166,60.198,119.0
1889.59,4.785,16.483,8.753,36.604,50.951,767.404,56.812,113.0
1891.36,5.355,15.844,8.12,31.087,50.539,762.29,56.242,95.0
1893.37,4.344,15.86,8.994,10.971,51.366,762.29,57.253,115.0
1896.08,4.636,16.233,7.874,29.575,51.109,762.647,56.961,103.0
1897.01,0.0,14.436,9.926,29.575,50.854,762.171,60.425,123.0
1899.5,5.248,17.114,8.887,26.138,52.515,796.896,56.744,128.0
1900.51,5.405,16.802,8.822,26.111,52.107,797.372,56.587,0.0
1902.74,6.767,16.729,7.103,18.864,52.31,797.015,55.225,131.0
