MD,TVD,RPMA,WOBA,ROPA
1565.4,1508.11,22.32,0.27,24.45
1565.5,1508.21,22.44,0.54,24.4
1565.6,1508.31,22.56,0.81,24.35
1565.7,1508.41,22.68,1.07,24.29
1565.8,1508.5,22.79,1.34,24.24
1565.9,1508.6,22.91,1.61,24.19
1566.0,1508.7,23.03,1.88,24.14
1566.1,1508.8,23.15,2.15,24.09
1566.2,1508.9,23.27,2.42,24.04
1566.3,1508.99,23.39,2.68,23.99
1566.4,1509.09,23.51,2.95,23.93
1566.5,1509.19,23.63,3.22,23.88
1566.6,1509.29,23.75,3.49,23.83
1566.7,1509.38,23.87,3.76,23.78
1566.8,1509.48,23.99,4.03,23.73
1566.9,1509.58,24.11,4.29,23.68
1567.0,1509.68,24.23,4.56,23.62
1567.1,1509.78,24.35,4.83,23.57
1567.2,1509.87,24.47,5.1,23.52
1567.3,1509.97,24.59,5.37,23.47
1567.4,1510.07,24.71,5.64,23.42
1567.5,1510.17,24.83,5.91,23.37
1567.6,1510.26,24.95,6.17,23.32
1567.7,1510.36,25.07,6.44,23.26
1567.8,1510.46,25.19,6.71,23.21
1567.9,1510.56,25.31,6.98,23.16
1568.0,1510.66,25.42,7.25,23.11
1568.1,1510.75,25.54,7.52,23.06
1568.2,1510.85,25.66,7.78,23.01
1568.3,1510.95,25.78,8.05,22.95
1568.4,1511.05,25.9,8.32,22.9
1568.5,1511.14,26.02,8.59,22.85
1568.6,1511.24,26.14,8.86,22.8
1568.7,1511.34,26.26,9.13,22.75
1568.8,1511.44,26.38,9.39,22.7
1568.9,1511.54,26.5,9.66,22.65
1569.0,1511.63,26.62,9.93,22.59
1569.1,1511.73,26.74,10.2,22.54
1569.2,1511.83,26.86,10.47,22.49
1590.2,1532.23,50.49,1.24,12.26
1590.3,1532.32,50.63,1.25,12.68
1590.4,1532.42,50.75,1.3,13.1
1590.5,1532.52,50.54,1.51,13.1
1590.6,1532.61,50.68,1.37,13.1
1590.7,1532.71,50.58,1.33,13.1
1590.8,1532.81,50.52,1.42,13.1
1590.9,1532.9,50.57,1.75,22.97
1591.0,1533.0,50.72,1.75,22.97
1591.1,1533.1,50.56,1.67,22.97
1591.2,1533.19,50.55,1.67,22.97
1591.3,1533.29,50.54,1.74,25.07
1591.4,1533.39,50.65,1.7,25.08
1591.5,1533.48,50.7,1.51,25.08
1591.6,1533.58,50.59,1.44,25.08
1591.7,1533.68,50.65,1.54,25.08
1591.8,1533.77,50.63,1.38,19.59
1591.9,1533.87,50.69,1.4,19.58
1592.0,1533.97,50.52,1.4,19.58
1592.1,1534.06,50.55,1.46,19.58
1592.2,1534.16,50.33,1.47,19.58
1592.3,1534.26,50.61,1.32,18.56
1592.4,1534.35,50.59,1.52,18.56
1592.5,1534.45,50.61,1.43,18.56
1592.6,1534.55,50.65,1.55,18.56
1592.7,1534.64,50.52,1.42,18.56
1592.8,1534.74,50.67,1.82,17.39
1592.9,1534.84,50.63,1.71,17.39
1593.0,1534.93,50.61,1.61,17.39
1593.1,1535.03,50.54,1.58,17.39
1593.2,1535.13,50.59,1.58,17.39
1593.3,1535.22,50.6,1.65,20.23
1593.4,1535.32,50.53,1.46,20.23
1593.5,1535.42,50.62,1.63,20.23
1593.6,1535.51,50.49,1.45,20.23
1593.7,1535.61,50.65,1.62,20.23
1593.8,1535.71,50.52,1.46,18.62
1593.9,1535.8,50.59,1.43,18.62
1594.0,1535.9,50.52,1.46,18.62
1594.1,1536.0,50.72,1.54,18.62
1594.2,1536.09,50.54,1.36,18.62
1594.3,1536.19,50.49,1.45,10.47
1594.4,1536.28,50.63,1.42,10.47
1594.5,1536.38,50.63,1.43,10.47
1594.6,1536.48,50.62,1.71,10.47
1594.7,1536.57,50.58,1.52,13.64
1594.8,1536.67,50.54,1.42,13.64
1594.9,1536.77,50.74,1.41,13.64
1595.0,1536.86,50.65,1.6,13.64
1595.1,1536.96,50.7,1.38,13.64
1595.2,1537.06,50.56,1.76,12.55
1595.3,1537.15,50.72,1.58,12.55
1595.4,1537.25,50.61,1.58,12.55
1595.5,1537.35,50.58,1.57,12.55
1595.6,1537.44,50.63,1.61,12.55
1595.7,1537.54,50.67,1.54,14.0
1595.8,1537.64,50.4,1.56,14.0
1595.9,1537.73,50.62,1.68,14.0
1596.0,1537.83,50.76,1.61,14.0
1596.1,1537.93,50.68,1.74,14.0
1596.2,1538.02,50.55,1.62,14.72
1596.3,1538.12,50.7,1.71,14.72
1596.4,1538.21,50.61,1.59,14.72
1596.5,1538.31,50.64,1.69,14.72
1596.6,1538.41,50.5,1.68,14.72
1596.7,1538.5,50.67,1.9,19.79
1596.8,1538.6,50.63,1.71,19.79
1596.9,1538.7,50.55,1.71,19.79
1597.0,1538.79,50.6,1.87,19.79
1597.1,1538.89,50.54,1.43,19.79
1597.2,1538.99,50.59,1.73,18.59
1597.3,1539.08,50.66,1.59,18.59
1597.4,1539.18,50.73,1.58,18.59
1597.5,1539.28,50.5,1.61,18.59
1597.6,1539.37,50.83,1.35,18.59
1597.7,1539.47,50.97,1.72,11.2
1597.8,1539.56,50.58,1.66,11.2
1597.9,1539.66,50.45,0.99,11.2
1598.0,1539.76,50.46,1.11,11.2
1598.1,1539.85,50.39,0.01,11.2
1598.2,1539.95,50.4,1.56,4.25
1598.3,1540.05,50.44,1.33,4.25
1598.4,1540.14,50.28,1.47,4.25
1598.5,1540.24,50.3,1.72,4.25
1598.6,1540.34,50.34,1.57,4.25
1598.7,1540.43,50.45,0.88,24.22
1598.8,1540.53,50.43,1.37,24.22
1598.9,1540.63,50.33,1.68,24.22
1599.0,1540.72,50.45,1.68,24.22
1599.1,1540.82,50.42,1.64,24.22
1599.2,1540.91,50.35,1.5,28.14
1599.3,1541.01,50.42,1.76,28.14
1599.4,1541.11,50.32,1.5,28.14
1599.5,1541.2,50.35,1.42,28.14
1599.6,1541.3,50.19,1.63,28.14
1599.7,1541.4,50.45,1.68,25.77
1599.8,1541.49,50.36,1.43,25.77
1599.9,1541.59,50.45,1.59,25.77
1600.0,1541.69,50.38,1.61,25.77
1600.1,1541.78,50.35,1.68,25.77
1600.2,1541.88,50.4,1.64,25.5
1600.3,1541.97,50.42,1.82,25.5
1600.4,1542.07,50.47,1.67,25.5
1600.5,1542.17,50.52,1.52,25.5
1600.6,1542.26,50.46,1.49,25.5
1600.7,1542.36,50.54,1.5,22.18
1600.8,1542.46,50.43,1.36,22.18
1600.9,1542.55,50.29,1.56,22.18
1601.0,1542.65,50.53,1.87,22.18
1601.1,1542.74,50.24,1.53,22.18
1601.2,1542.84,50.65,1.64,18.67
1601.3,1542.94,50.4,1.64,18.67
1601.4,1543.03,50.48,1.77,18.67
1601.5,1543.13,50.42,1.53,18.67
1601.6,1543.23,50.41,1.59,20.24
1601.7,1543.32,50.42,1.76,21.82
1601.8,1543.42,50.45,1.8,21.82
1601.9,1543.51,50.42,1.65,21.82
1602.0,1543.61,50.36,1.35,21.82
1602.1,1543.71,50.42,1.68,21.82
1602.2,1543.8,50.46,1.62,22.04
1602.3,1543.9,50.48,1.78,22.04
1602.4,1544.0,50.26,1.42,22.04
1602.5,1544.09,50.54,1.28,22.04
1602.6,1544.19,50.35,1.7,18.67
1602.7,1544.28,50.42,1.82,18.67
1602.8,1544.38,50.42,1.88,18.67
1602.9,1544.48,50.29,2.02,18.67
1603.0,1544.57,50.72,1.6,18.67
1603.1,1544.67,50.49,1.87,24.81
1603.2,1544.77,50.2,1.81,24.81
1603.3,1544.86,50.4,2.24,24.81
1603.4,1544.96,50.39,1.73,24.81
1603.5,1545.05,50.5,1.56,24.81
1603.6,1545.15,50.45,0.67,15.12
1603.7,1545.25,50.77,1.35,15.12
1603.8,1545.34,50.55,1.6,15.12
1603.9,1545.44,50.62,1.74,15.12
1604.0,1545.54,50.04,1.45,15.12
1604.1,1545.63,50.49,1.58,8.48
1604.2,1545.73,50.7,1.6,8.48
1604.3,1545.82,50.29,1.68,8.48
1604.4,1545.92,50.48,1.25,8.48
1604.5,1546.02,50.98,1.37,8.48
1604.6,1546.11,50.6,1.45,5.15
1604.7,1546.21,50.84,1.27,5.15
1604.8,1546.3,50.56,1.3,5.15
1604.9,1546.4,50.59,1.77,5.15
1605.0,1546.5,50.57,1.51,5.15
1605.1,1546.59,50.98,1.58,13.51
1605.2,1546.69,50.52,1.5,13.51
1605.3,1546.79,50.82,1.54,13.51
1605.4,1546.88,50.63,1.85,13.51
1605.5,1546.98,50.3,1.39,13.51
1605.6,1547.07,50.74,1.51,17.1
1605.7,1547.17,50.54,1.73,17.1
1605.8,1547.27,50.12,1.54,17.1
1605.9,1547.36,50.58,1.54,17.1
1606.0,1547.46,50.69,1.58,17.89
1606.1,1547.55,50.58,1.56,17.89
1606.2,1547.65,50.59,1.66,17.89
1606.3,1547.75,50.34,1.73,17.89
1606.4,1547.84,50.42,1.58,17.89
1606.5,1547.94,50.56,1.57,17.89
1606.6,1548.03,50.61,1.78,14.84
1606.7,1548.13,50.56,1.47,14.84
1606.8,1548.23,50.7,1.51,14.84
1606.9,1548.32,50.33,1.61,14.84
1607.0,1548.42,50.54,1.66,14.84
1607.1,1548.51,50.58,1.56,18.37
1607.2,1548.61,50.59,1.49,18.37
1607.3,1548.71,50.55,1.45,18.37
1607.4,1548.8,50.52,1.57,18.37
1607.5,1548.9,50.57,1.69,18.37
1607.6,1548.99,50.66,1.55,14.76
1607.7,1549.09,50.56,1.62,14.76
1607.8,1549.19,50.55,1.86,14.76
1607.9,1549.28,50.67,1.34,14.76
1608.0,1549.38,50.22,1.49,14.76
1608.1,1549.47,50.5,1.52,10.46
1608.2,1549.57,50.61,1.51,10.46
1608.3,1549.67,50.43,1.5,10.46
1608.4,1549.76,50.51,1.67,10.46
1608.5,1549.86,50.52,1.54,10.46
1608.6,1549.95,50.69,1.4,8.02
1608.7,1550.05,50.76,1.39,8.02
1608.8,1550.15,50.57,1.25,8.02
1608.9,1550.24,50.41,1.29,8.02
1609.0,1550.34,50.77,1.32,8.02
1609.1,1550.43,50.52,1.48,3.78
1609.2,1550.53,50.5,1.39,3.78
1609.3,1550.63,51.14,1.67,3.78
1609.4,1550.72,51.3,1.68,3.78
1609.5,1550.82,51.14,1.77,3.78
1609.6,1550.91,51.15,1.77,6.19
1609.7,1551.01,51.08,1.85,6.19
1609.8,1551.11,51.06,1.76,6.19
1609.9,1551.2,51.27,1.94,6.19
1610.0,1551.3,51.12,1.75,6.19
1610.1,1551.39,51.13,1.71,12.38
1610.2,1551.49,51.23,1.74,12.38
1610.3,1551.59,51.03,1.92,12.38
1610.4,1551.68,51.04,1.69,12.38
1610.5,1551.78,51.11,1.84,12.38
1610.6,1551.87,51.12,1.99,13.51
1610.7,1551.97,51.04,1.78,13.51
1610.8,1552.07,51.11,1.77,13.51
1610.9,1552.16,51.14,1.93,13.51
1611.0,1552.26,51.37,1.91,13.51
1611.1,1552.35,51.24,1.92,13.76
1611.2,1552.45,51.14,1.79,13.76
1611.3,1552.54,51.24,1.98,13.76
1611.4,1552.64,51.18,1.92,13.76
1611.5,1552.74,51.1,2.0,13.76
1611.6,1552.83,51.41,1.76,13.76
1611.7,1552.93,51.15,2.08,15.77
1611.8,1553.02,51.12,1.9,15.77
1611.9,1553.12,51.4,1.82,15.77
1612.0,1553.22,51.12,2.06,15.77
1612.1,1553.31,51.2,1.85,12.35
1612.2,1553.41,50.94,1.83,12.35
1612.3,1553.5,51.27,1.93,12.35
1612.4,1553.6,51.14,1.87,12.35
1612.5,1553.69,51.04,1.91,12.35
1612.6,1553.79,51.16,1.93,14.22
1612.7,1553.89,50.98,2.14,14.22
1612.8,1553.98,51.2,1.91,14.22
1612.9,1554.08,51.17,1.96,14.22
1613.0,1554.17,51.23,1.98,14.22
1613.1,1554.27,51.19,1.96,14.33
1613.2,1554.37,51.16,1.9,14.33
1613.3,1554.46,51.27,1.76,14.33
1613.4,1554.56,51.15,2.0,14.33
1613.5,1554.65,51.16,2.14,14.33
1613.6,1554.75,51.03,1.99,15.31
1613.7,1554.84,51.16,2.04,15.31
1613.8,1554.94,51.05,1.99,15.31
1613.9,1555.04,51.17,2.13,15.31
1614.0,1555.13,51.01,2.17,15.31
1614.1,1555.23,51.14,1.75,15.95
1614.2,1555.32,51.05,2.04,15.95
1614.3,1555.42,51.2,2.15,15.95
1614.4,1555.51,51.14,2.06,15.95
1614.5,1555.61,51.11,1.88,15.95
1614.6,1555.71,51.12,2.06,15.95
1614.7,1555.8,51.11,2.23,14.07
1614.8,1555.9,51.12,2.07,14.07
1614.9,1555.99,51.11,2.35,14.07
1615.0,1556.09,50.88,2.02,14.07
1615.1,1556.18,51.2,1.97,14.07
1615.2,1556.28,51.07,2.05,13.99
1615.3,1556.38,51.26,2.4,13.99
1615.4,1556.47,51.12,2.1,13.99
1615.5,1556.57,51.41,1.87,13.99
1615.6,1556.66,51.22,0.68,13.99
1615.7,1556.76,51.03,1.99,15.2
1615.8,1556.85,51.32,1.93,15.2
1615.9,1556.95,51.14,1.98,15.2
1616.0,1557.05,51.14,1.94,15.2
1616.1,1557.14,51.07,2.08,15.2
1616.2,1557.24,51.31,2.04,15.2
1616.3,1557.33,51.16,2.02,11.11
1616.4,1557.43,51.05,1.99,11.11
1616.5,1557.52,51.23,1.98,11.11
1616.6,1557.62,51.26,2.0,11.11
1616.7,1557.71,51.13,1.97,11.11
1616.8,1557.81,51.01,1.96,10.32
1616.9,1557.91,51.04,2.19,10.31
1617.0,1558.0,51.16,2.25,10.31
1617.1,1558.1,51.11,2.17,10.31
1617.2,1558.19,51.33,2.13,10.31
1617.3,1558.29,51.17,2.12,10.31
1617.4,1558.38,50.76,1.83,10.59
1617.5,1558.48,51.09,2.21,10.58
1617.6,1558.58,51.02,2.39,10.58
1617.7,1558.67,50.99,2.29,10.58
1617.8,1558.77,50.86,2.54,10.58
1617.9,1558.86,50.89,2.57,13.43
1618.0,1558.96,51.06,2.65,13.43
1618.1,1559.05,51.21,2.64,13.43
1618.2,1559.15,51.14,2.63,13.43
1618.3,1559.24,51.0,2.54,13.43
1618.4,1559.34,50.98,2.62,16.26
1618.5,1559.44,51.02,2.59,16.26
1618.6,1559.53,51.12,2.78,16.26
1618.7,1559.63,51.09,3.26,16.26
1618.8,1559.72,50.81,2.88,16.26
1618.9,1559.82,51.06,2.81,12.78
1619.0,1559.91,51.05,2.98,12.78
1619.1,1560.01,51.17,2.82,12.78
1619.2,1560.1,51.06,2.84,12.78
1619.3,1560.2,29.83,2.6274680354382043,12.42
1619.4,1560.3,30.15,2.1324581920506,12.42
1619.5,1560.39,30.4,1.4890884683250833,12.42
1619.6,1560.49,31.99,0.8314768627495477,12.42
1619.7,1560.58,32.47,0.29374137381188853,12.42
1619.8,1560.68,32.09,0.01,12.42
1619.9,1560.77,31.47,0.01,12.42
1620.0,1560.87,30.7,0.01,12.42
1620.1,1560.96,31.76,0.01,12.42
1620.2,1561.06,32.13,0.01,12.42
1620.3,1561.15,31.23,0.01,12.42
1620.4,1561.25,30.09,0.01,12.42
1620.5,1561.35,30.54,0.01,12.42
1620.6,1561.44,31.07,0.01,12.42
1620.7,1561.54,32.37,0.01,17.55
1620.8,1561.63,32.37,0.01,22.69
1620.9,1561.73,31.57,0.01,22.69
1621.0,1561.82,32.59,0.01,22.69
1621.1,1561.92,30.43,0.01,22.69
1621.2,1562.01,33.06,0.01,16.4
1621.3,1562.11,32.61,0.01,16.4
1621.4,1562.2,30.41,0.01,16.4
1621.5,1562.3,31.01,0.01,16.4
1621.6,1562.39,14.845,0.485,9.29
1621.7,1562.49,15.905,0.48,5.755
1621.8,1562.59,14.785,0.565,5.755
1621.9,1562.68,14.89,0.675,5.755
1622.0,1562.78,16.035,2.79,11.48
1622.1,1562.87,15.44,2.86,11.48
1622.3,1563.06,0.05,3.49,13.63
1623.1,1563.83,0.16,0.24,2.18
1623.4,1564.11,0.86,0.03,1.7
1623.5,1564.21,0.7,0.11,1.7
1623.7,1564.4,0.41,0.14,1.7
1624.3,1564.97,0.81,0.7,4.0
1624.4,1565.06,0.63,0.76,4.5
1624.8,1565.44,0.17,0.99,4.5
1625.0,1565.64,0.27,0.94,3.95
1625.1,1565.73,0.13,0.94,3.95
1625.3,1565.92,0.62,0.75,3.95
1625.4,1566.02,0.38,0.97,3.99
1625.5,1566.11,0.26,0.7,3.99
1626.2,1566.78,0.35,0.82,4.11
1626.3,1566.87,0.52,0.9,4.11
1626.7,1567.25,0.08,0.98,4.56
1626.8,1567.35,0.56,1.13,3.18
1626.9,1567.44,0.16,1.24,3.18
1627.0,1567.54,0.14,1.01,3.18
1627.5,1568.01,0.53,1.6,5.51
1627.8,1568.3,0.09,1.89,5.51
1628.0,1568.49,0.03,2.34,4.15
1628.1,1568.58,0.93,2.24,4.15
1628.3,1568.78,0.38,2.42,4.15
1628.9,1569.35,0.46,3.21,12.0
1629.1,1569.54,0.2,3.22,12.0
1629.3,1569.73,0.08,3.1,12.0
1629.7,1570.11,0.72,3.31,11.63
1629.8,1570.2,0.77,2.46,11.63
1630.0,1570.39,0.86,3.25,8.75
1630.1,1570.49,0.11,2.97,8.75
1630.4,1570.77,0.91,2.82,7.9
1630.7,1571.05,0.52,3.1,7.9
1630.8,1571.15,0.01,3.27,7.9
1631.2,1571.53,0.73,2.92,8.26
1631.3,1571.62,0.45,2.89,8.26
1631.7,1572.0,0.33,2.92,7.43
1632.3,1572.57,0.14,3.05,7.79
1632.6,1572.86,0.58,3.2,8.39
1632.8,1573.05,0.07,3.0,8.39
1633.0,1573.24,0.6,3.17,9.2
1633.1,1573.33,0.75,3.01,9.2
1633.4,1573.62,0.3,2.95,8.02
1633.9,1574.09,0.52,2.79,8.92
1634.1,1574.28,0.23,3.19,8.92
1634.2,1574.38,0.5,3.4,8.92
1634.4,1574.57,0.36,2.7,10.17
1634.6,1574.76,0.11,2.79,10.18
1634.9,1575.04,0.56,3.1,9.6
1635.1,1575.23,0.52,3.0,9.6
1635.3,1575.42,0.18,3.2,9.6
1635.4,1575.51,0.4,3.16,9.21
1636.1,1576.18,0.77,2.59,9.67
1636.8,1576.84,0.07,2.96,12.68
1636.9,1576.94,0.29,2.82,12.68
1637.0,1577.03,0.89,2.64,10.9
1637.2,1577.22,0.54,2.67,10.9
1637.5,1577.51,0.32,3.1,10.9
1637.7,1577.69,0.75,2.62,11.85
1637.9,1577.88,0.06,3.01,11.85
1638.5,1578.45,0.24,5.47,6.41
1638.7,1578.64,0.31,1.31,6.41
1639.1,1579.02,0.62,2.22,11.45
1639.8,1579.68,0.36,2.13,7.93
1639.9,1579.78,0.45,2.05,7.93
1640.1,1579.97,0.02,2.07,8.09
1640.4,1580.25,0.54,2.65,8.09
1640.6,1580.44,0.65,3.04,12.49
1640.8,1580.63,0.2,3.03,12.49
1641.0,1580.82,0.05,3.48,11.5
1641.2,1581.01,0.45,3.1,11.5
1641.4,1581.2,0.12,3.69,11.58
1641.5,1581.29,0.58,2.44,11.58
1642.7,1582.43,0.01,2.49,7.63
1643.0,1582.71,0.51,2.64,8.88
1643.3,1583.0,0.42,2.53,8.88
1643.5,1583.19,50.88,0.01,8.09
1643.6,1583.28,50.53,0.01,8.09
1643.7,1583.38,50.24,0.01,8.09
1643.8,1583.47,51.27,0.01,8.09
1643.9,1583.57,50.31,0.01,9.11
1644.0,1583.66,50.84,0.01,9.11
1644.1,1583.75,51.68,0.01,9.11
1644.2,1583.85,50.43,0.01,9.11
1644.3,1583.94,51.17,0.01,16.76
1644.4,1584.04,51.28,0.01,16.76
1644.5,1584.13,50.2,0.01,16.76
1644.6,1584.23,50.96,0.01,16.76
1644.7,1584.32,51.82,0.01,16.76
1644.8,1584.42,50.96,0.01,17.5
1644.9,1584.51,50.21,0.01,17.5
1645.0,1584.61,50.98,0.01,17.5
1645.1,1584.7,50.53,0.01,17.5
1645.2,1584.79,50.44,0.01,17.5
1645.3,1584.89,51.21,0.01,15.21
1645.4,1584.98,50.58,0.01,15.21
1645.5,1585.08,50.25,0.01,15.21
1645.6,1585.17,51.47,0.01,15.21
1645.7,1585.27,51.26,0.01,15.21
1645.8,1585.36,50.58,0.01,18.56
1645.9,1585.46,51.03,0.01,18.56
1646.0,1585.55,51.43,0.01,18.56
1646.1,1585.65,49.97,0.01,18.56
1646.2,1585.74,51.29,0.01,18.56
1646.3,1585.84,51.15,0.01,14.8
1646.4,1585.93,50.45,0.01,14.79
1646.5,1586.02,51.29,0.01,14.79
1646.6,1586.12,50.5,0.01,14.79
1646.7,1586.21,50.0,0.01,14.79
1646.8,1586.31,51.28,0.01,16.98
1646.9,1586.4,50.52,0.01,16.98
1647.0,1586.5,50.23,0.01,16.98
1647.1,1586.59,50.94,0.01,16.98
1647.2,1586.69,50.74,0.01,16.98
1647.3,1586.78,50.43,0.01,15.8
1647.4,1586.87,50.94,0.01,15.8
1647.5,1586.97,51.53,0.01,15.8
1647.6,1587.06,50.31,0.01,15.8
1647.7,1587.16,50.57,0.01,15.8
1647.8,1587.25,51.42,0.01,19.87
1647.9,1587.35,50.65,0.01,19.87
1648.0,1587.44,50.68,0.01,19.87
1648.1,1587.54,51.68,0.01,19.87
1648.2,1587.63,50.42,0.01,19.87
1648.3,1587.73,51.05,0.01,17.93
1648.4,1587.82,50.91,0.01,17.93
1648.5,1587.91,50.7,0.33,17.93
1648.6,1588.01,50.56,0.17,17.93
1648.7,1588.1,51.33,0.59,17.93
1648.8,1588.2,51.14,0.47,16.17
1648.9,1588.29,50.46,1.08,16.17
1649.0,1588.39,50.85,0.01,16.17
1649.1,1588.48,50.59,0.57,16.17
1649.2,1588.58,50.17,0.33,16.17
1649.3,1588.67,51.06,0.31,19.93
1649.4,1588.76,50.66,4.02,19.93
1649.5,1588.86,50.5,3.7,19.93
1649.6,1588.95,51.18,4.32,19.93
1649.7,1589.05,51.28,3.95,19.93
1649.8,1589.14,50.27,4.34,17.27
1649.9,1589.24,51.46,4.33,17.27
1650.0,1589.33,51.35,4.02,17.27
1650.1,1589.43,50.54,4.34,17.27
1650.2,1589.52,50.51,4.29,17.27
1650.3,1589.61,51.5,5.04,18.86
1650.4,1589.71,50.58,4.48,18.86
1650.5,1589.8,50.28,4.86,18.86
1650.6,1589.9,51.38,4.73,18.86
1650.7,1589.99,51.01,5.0,18.86
1650.8,1590.09,50.38,4.99,19.05
1650.9,1590.18,50.23,4.93,19.05
1651.0,1590.28,51.49,4.16,19.05
1651.1,1590.37,50.28,4.53,19.05
1651.2,1590.46,51.4,4.49,18.47
1651.3,1590.56,51.35,4.21,18.47
1651.4,1590.65,50.42,4.48,18.47
1651.5,1590.75,50.07,4.21,18.47
1651.6,1590.84,51.09,4.99,18.47
1651.7,1590.94,50.6,4.43,20.27
1651.8,1591.03,50.32,4.24,20.27
1651.9,1591.12,50.66,4.28,20.27
1652.0,1591.22,51.38,4.93,20.27
1652.1,1591.31,51.26,4.66,20.27
1652.2,1591.41,50.73,4.28,22.45
1652.3,1591.5,50.38,4.11,22.45
1652.4,1591.6,51.25,4.47,22.45
1652.5,1591.69,51.4,3.93,22.45
1652.6,1591.79,51.11,3.69,22.45
1652.7,1591.88,50.26,4.46,24.37
1652.8,1591.97,50.21,4.2,26.29
1652.9,1592.07,51.52,4.89,26.29
1653.0,1592.16,50.19,1.41,26.29
1653.1,1592.26,50.19,1.82,26.29
1653.2,1592.35,50.62,3.54,14.82
1653.3,1592.45,50.95,3.72,14.82
1653.4,1592.54,51.4,4.2,14.82
1653.5,1592.63,49.82,5.27,14.82
1653.6,1592.73,50.44,4.19,14.82
1653.7,1592.82,51.41,4.64,20.6
1653.8,1592.92,50.2,4.75,20.6
1653.9,1593.01,50.34,4.44,20.6
1654.0,1593.11,50.5,4.12,20.6
