MD,TVD,RPMA,WOBA,ROPA
1654.1,1593.2,50.67,3.73,20.6
1654.2,1593.29,50.73,3.62,13.65
1654.3,1593.39,50.25,4.34,13.65
1654.4,1593.48,50.92,4.09,13.65
1654.5,1593.58,51.0,3.6,13.65
1654.6,1593.67,50.58,4.07,21.82
1654.7,1593.77,50.73,3.6,21.82
1654.8,1593.86,50.81,3.35,21.82
1654.9,1593.96,50.18,4.85,21.82
1655.0,1594.05,50.24,4.07,21.82
1655.1,1594.14,50.74,4.33,21.82
1655.2,1594.24,50.85,4.48,16.61
1655.3,1594.33,49.9,4.58,16.61
1655.4,1594.43,51.29,4.05,16.61
1655.5,1594.52,50.58,4.05,16.61
1655.6,1594.62,49.84,4.29,16.69
1655.7,1594.71,51.03,4.56,16.69
1655.8,1594.8,50.3,4.66,16.69
1655.9,1594.9,51.33,4.54,16.69
1656.0,1594.99,50.3,4.35,16.69
1656.1,1595.09,50.85,4.5,16.69
1656.2,1595.18,50.5,4.49,11.42
1656.3,1595.28,50.1,4.41,11.42
1656.4,1595.37,51.01,3.24,11.42
1656.5,1595.46,50.07,3.34,11.42
1656.6,1595.56,49.84,3.34,11.42
1656.7,1595.65,50.68,3.99,14.76
1656.8,1595.75,51.08,3.78,14.76
1656.9,1595.84,50.2,3.49,14.76
1657.0,1595.94,49.93,3.15,14.76
1657.1,1596.03,50.92,3.78,14.76
1657.2,1596.13,50.58,3.52,18.19
1657.3,1596.22,49.98,3.76,18.19
1657.4,1596.31,50.62,4.06,18.19
1657.5,1596.41,51.16,4.5,18.19
1657.6,1596.5,50.68,4.01,18.19
1657.7,1596.6,50.29,3.47,13.79
1657.8,1596.69,50.23,3.55,13.79
1657.9,1596.79,51.34,4.11,13.79
1658.0,1596.88,50.58,3.72,13.79
1658.1,1596.97,50.91,3.88,13.79
1658.2,1597.07,51.36,3.67,16.09
1658.3,1597.16,50.56,3.76,16.09
1658.4,1597.26,50.87,3.66,16.09
1658.5,1597.35,51.03,4.24,16.09
1658.6,1597.45,50.42,3.98,16.09
1658.7,1597.54,50.32,3.63,15.87
1658.8,1597.64,50.99,3.61,15.87
1658.9,1597.73,50.49,3.78,15.87
1659.0,1597.82,51.27,3.8,15.87
1659.1,1597.92,51.29,3.85,15.87
1659.2,1598.01,50.57,3.92,17.85
1659.3,1598.11,50.6,3.84,17.85
1659.4,1598.2,50.73,3.69,17.85
1659.5,1598.3,51.35,4.21,17.85
1659.6,1598.39,50.18,3.8,17.85
1659.7,1598.48,50.28,3.91,19.16
1659.8,1598.58,51.2,4.0,19.16
1659.9,1598.67,51.05,4.24,19.16
1660.0,1598.77,50.12,3.99,19.16
1660.1,1598.86,51.29,3.24,19.16
1660.2,1598.96,50.44,3.54,16.56
1660.3,1599.05,50.48,3.78,16.56
1660.4,1599.14,51.26,4.06,16.56
1660.5,1599.24,50.62,3.21,16.56
1660.6,1599.33,50.69,3.1,16.56
1660.7,1599.43,50.93,3.48,15.3
1660.8,1599.52,50.09,3.55,15.3
1660.9,1599.62,51.37,3.5,15.3
1661.0,1599.71,51.15,3.54,15.3
1661.1,1599.81,50.4,3.85,15.3
1661.2,1599.9,51.04,3.77,16.85
1661.3,1599.99,50.97,3.62,16.85
1661.4,1600.09,50.23,3.42,16.85
1661.5,1600.18,51.07,3.27,16.85
1661.6,1600.28,50.92,4.17,16.85
1661.7,1600.37,50.45,3.58,16.09
1661.8,1600.47,50.99,3.56,16.09
1661.9,1600.56,51.13,3.08,16.09
1662.0,1600.66,50.22,3.62,16.09
1662.1,1600.75,50.34,3.99,16.09
1662.2,1600.84,51.18,4.27,17.84
1662.3,1600.94,51.11,4.36,17.84
1662.4,1601.03,50.21,5.05,17.84
1662.5,1601.13,51.24,3.31,17.84
1662.6,1601.22,50.29,3.22,17.84
1662.7,1601.32,50.67,3.61,17.67
1662.8,1601.41,51.31,3.7,17.67
1662.9,1601.5,50.68,3.33,17.67
1663.0,1601.6,50.83,3.62,17.67
1663.1,1601.69,50.94,3.63,17.67
1663.2,1601.79,51.02,3.85,17.17
1663.3,1601.88,50.62,3.92,17.17
1663.4,1601.98,51.08,3.36,17.17
1663.5,1602.07,51.19,3.78,17.17
1663.6,1602.17,50.55,4.15,17.17
1663.7,1602.26,51.69,3.55,16.71
1663.8,1602.35,50.44,3.2,16.71
1663.9,1602.45,50.29,3.62,16.71
1664.0,1602.54,51.09,3.4,16.71
1664.1,1602.64,51.23,4.11,16.71
1664.2,1602.73,50.44,4.12,17.07
1664.3,1602.83,51.11,4.08,17.07
1664.4,1602.92,51.27,4.19,17.07
1664.5,1603.01,51.07,4.03,17.07
1664.6,1603.11,50.2,4.17,17.07
1664.7,1603.2,51.43,3.82,17.07
1664.8,1603.3,50.13,3.42,15.91
1664.9,1603.39,50.61,3.51,15.91
1665.0,1603.49,51.08,3.91,15.91
1665.1,1603.58,50.77,3.87,15.91
1665.2,1603.68,51.16,3.45,15.91
1665.3,1603.77,51.26,3.02,14.58
1665.4,1603.86,50.67,3.37,14.58
1665.5,1603.96,51.39,3.05,14.58
1665.6,1604.05,51.09,3.1,14.58
1665.7,1604.15,50.95,3.53,14.58
1665.8,1604.24,50.53,3.28,15.04
1665.9,1604.34,50.91,3.4,15.51
1666.0,1604.43,51.13,3.32,15.51
1666.1,1604.53,50.88,3.52,15.51
1666.2,1604.62,51.12,3.16,15.51
1666.3,1604.71,50.27,3.65,15.51
1666.4,1604.81,51.3,3.58,14.74
1666.5,1604.9,51.24,3.24,14.74
1666.6,1605.0,50.32,3.23,14.74
1666.7,1605.09,50.86,3.19,14.74
1666.8,1605.19,51.36,3.14,14.74
1666.9,1605.28,50.42,3.2,14.77
1667.1,1605.47,50.13,2.67,14.77
1667.2,1605.56,49.79,2.43,14.77
1667.3,1605.66,51.22,3.05,14.77
1667.4,1605.75,49.99,2.88,14.77
1667.5,1605.85,50.89,2.65,10.56
1667.6,1605.94,50.21,3.03,10.56
1667.7,1606.04,50.41,2.71,10.56
1667.8,1606.13,50.43,2.5,10.56
1667.9,1606.22,50.82,2.71,12.33
1668.0,1606.32,49.9,2.58,12.33
1668.1,1606.41,50.32,2.57,12.33
1668.2,1606.51,50.67,2.91,12.33
1668.3,1606.6,50.84,4.78,12.33
1668.4,1606.7,51.01,4.8,12.33
1668.5,1606.79,50.25,5.2,18.22
1668.6,1606.89,50.68,4.61,18.22
1668.7,1606.98,50.56,4.62,18.22
1668.8,1607.07,49.9,4.66,18.22
1668.9,1607.17,50.43,4.76,18.22
1669.0,1607.26,51.16,5.02,18.06
1669.1,1607.36,50.4,5.38,18.06
1669.2,1607.45,50.18,4.96,18.06
1669.3,1607.55,50.39,5.16,18.06
1669.4,1607.64,50.35,5.02,21.45
1669.5,1607.74,49.81,4.82,21.45
1669.6,1607.83,50.58,5.24,21.45
1669.7,1607.92,51.42,5.61,21.45
1669.8,1608.02,50.52,5.54,21.45
1669.9,1608.11,50.22,5.06,19.36
1670.0,1608.21,50.48,4.98,19.36
1670.1,1608.3,50.85,5.19,19.36
1670.2,1608.4,49.93,5.76,19.36
1670.3,1608.49,49.96,5.51,19.36
1670.4,1608.59,50.84,5.33,20.9
1670.5,1608.68,50.84,5.34,20.9
1670.6,1608.77,50.16,5.22,20.9
1670.7,1608.87,50.22,4.79,20.9
1670.8,1608.96,50.93,5.09,20.9
1670.9,1609.06,50.82,5.47,23.46
1671.0,1609.15,49.91,5.39,23.46
1671.1,1609.25,49.56,5.21,23.46
1671.2,1609.34,50.85,5.57,23.46
1671.3,1609.44,50.72,5.56,23.46
1671.4,1609.53,50.0,5.55,24.79
1671.5,1609.62,50.74,5.2,24.79
1671.6,1609.72,50.85,4.74,24.79
1671.7,1609.81,49.97,4.93,24.79
1671.8,1609.91,50.5,5.1,18.95
1671.9,1610.0,50.03,4.94,18.95
1672.0,1610.1,49.6,4.17,18.95
1672.1,1610.19,51.06,4.11,18.95
1672.2,1610.29,51.17,3.81,18.95
1672.3,1610.38,50.15,4.21,15.66
1672.4,1610.47,50.57,4.41,15.66
1672.5,1610.57,50.85,4.33,15.66
1672.6,1610.66,50.22,4.28,15.66
1672.7,1610.76,50.17,4.3,15.66
1672.8,1610.85,50.34,4.69,22.96
1672.9,1610.95,51.39,4.94,22.97
1673.0,1611.04,50.35,4.52,22.97
1673.1,1611.14,50.22,4.29,22.97
1673.2,1611.23,51.01,4.24,22.97
1673.3,1611.32,50.0,4.17,18.15
1673.4,1611.42,50.77,3.87,18.15
1673.5,1611.51,51.04,3.76,18.15
1673.6,1611.61,50.13,3.9,18.15
1673.7,1611.7,49.89,4.59,18.15
1673.8,1611.8,50.38,5.24,19.36
1673.9,1611.89,51.09,5.21,19.36
1674.0,1611.99,49.91,4.97,19.36
1674.1,1612.08,49.98,5.11,19.36
1674.2,1612.17,50.72,4.85,19.36
1674.3,1612.27,50.56,4.67,19.18
1674.4,1612.36,49.99,4.69,19.18
1674.5,1612.46,50.62,4.51,19.18
1674.6,1612.55,50.67,5.01,19.18
1674.7,1612.65,50.2,4.97,19.18
1674.8,1612.74,50.52,4.93,19.38
1674.9,1612.84,51.02,4.56,19.38
1675.0,1612.93,50.59,5.64,19.38
1675.1,1613.02,50.1,5.15,19.38
1675.2,1613.12,51.16,4.79,16.57
1675.3,1613.21,50.23,5.14,16.57
1675.4,1613.31,51.34,5.0,16.57
1675.5,1613.4,50.26,4.69,16.57
1675.6,1613.5,50.49,4.44,16.57
1675.7,1613.59,50.85,3.85,16.57
1675.8,1613.69,51.01,4.3,12.94
1675.9,1613.78,50.71,4.17,12.94
1676.0,1613.87,50.78,4.61,12.94
1676.1,1613.97,50.05,4.14,12.94
1676.2,1614.06,50.75,4.19,12.94
1676.3,1614.16,50.84,4.21,14.18
1676.4,1614.25,50.28,4.26,14.18
1676.5,1614.35,50.74,4.0,14.18
1676.6,1614.44,50.61,3.95,14.18
1676.7,1614.54,49.55,1.66,14.18
1676.8,1614.63,49.97,2.92,11.58
1676.9,1614.72,49.99,3.2,11.58
1677.0,1614.82,49.45,3.31,11.58
1677.1,1614.91,49.57,4.47,11.58
1677.2,1615.01,50.33,4.38,11.58
1677.3,1615.1,49.62,4.09,21.31
1677.4,1615.2,49.7,4.3,21.31
1677.5,1615.29,50.46,3.89,21.31
1677.6,1615.38,49.78,4.36,21.31
1677.7,1615.48,49.61,4.18,17.93
1677.8,1615.57,49.25,4.31,17.93
1677.9,1615.67,50.01,4.7,17.93
1678.0,1615.76,50.47,5.33,17.93
1678.1,1615.86,49.24,4.91,17.93
1678.2,1615.95,50.23,4.73,19.65
1678.3,1616.05,49.82,4.73,19.65
1678.4,1616.14,49.76,4.48,19.65
1678.5,1616.23,50.16,4.38,19.65
1678.6,1616.33,50.61,4.46,19.65
1678.7,1616.42,49.53,4.75,17.91
1678.8,1616.52,49.76,4.89,17.91
1678.9,1616.61,50.33,4.83,17.91
1679.0,1616.71,49.44,4.59,17.91
1679.1,1616.8,49.5,5.06,17.91
1679.2,1616.89,50.0,5.06,21.46
1679.3,1616.99,50.17,4.96,21.46
1679.4,1617.08,49.64,4.89,21.46
1679.5,1617.18,49.15,4.76,21.46
1679.6,1617.27,49.98,5.06,21.46
1679.7,1617.37,50.33,4.99,20.14
1679.8,1617.46,49.75,5.04,20.14
1679.9,1617.55,49.29,5.09,20.14
1680.0,1617.65,50.04,5.12,20.14
1680.3,1617.93,0.36,9.32,14.76
1681.2,1618.78,0.56,4.23,12.71
1681.8,1619.35,0.22,2.51,11.91
1682.3,1619.82,0.05,3.43,6.12
1682.4,1619.91,0.41,3.3,6.12
1682.6,1620.1,0.01,3.39,3.68
1683.3,1620.76,0.07,3.82,11.55
1683.4,1620.86,0.12,3.85,11.55
1683.9,1621.33,0.25,4.46,13.93
1684.0,1621.42,0.24,4.31,13.93
1684.1,1621.52,0.03,4.09,13.22
1684.2,1621.61,0.63,4.12,13.22
1684.6,1621.99,0.23,4.07,9.58
1684.7,1622.08,0.03,4.21,9.58
1685.2,1622.55,0.99,4.28,13.58
1685.4,1622.74,0.49,4.12,13.58
1685.6,1622.93,0.08,4.73,13.48
1686.2,1623.5,0.66,4.85,8.88
1686.6,1623.87,0.28,4.74,10.81
1687.0,1624.25,0.18,4.9,10.81
1687.1,1624.34,1.06,5.18,10.81
1687.4,1624.63,0.47,6.33,13.59
1687.8,1625.0,0.66,5.16,17.87
1687.9,1625.1,0.21,5.25,17.87
1688.1,1625.29,0.78,4.79,8.47
1688.2,1625.38,0.02,4.81,8.47
1688.6,1625.76,0.34,4.7,10.11
1688.9,1626.04,0.49,5.28,10.11
1689.4,1626.51,0.45,5.36,14.16
1689.6,1626.7,0.03,5.28,12.64
1690.0,1627.08,0.14,5.26,12.64
1690.6,1627.64,0.43,5.37,10.89
1690.8,1627.83,0.05,5.98,14.11
1691.3,1628.3,0.34,6.15,12.03
1692.0,1628.96,0.66,5.76,14.2
1692.3,1629.24,1.35,6.15,12.13
1692.5,1629.43,0.83,5.74,12.13
1692.8,1629.71,0.64,5.97,13.56
1693.0,1629.9,0.43,6.0,13.56
1694.5,1631.31,49.18,0.01,21.49
1694.7,1631.5,48.9,0.01,16.74
1694.8,1631.6,48.74,0.01,16.74
1694.9,1631.69,49.36,0.01,16.74
1695.0,1631.78,49.64,0.01,16.74
1695.1,1631.88,49.93,0.01,16.74
1695.2,1631.97,49.16,0.01,16.74
1695.3,1632.07,49.21,0.01,21.49
1695.5,1632.26,49.43,0.21,21.49
1695.6,1632.35,49.76,1.36,14.35
1695.7,1632.44,50.25,3.32,14.35
1695.8,1632.54,50.09,2.38,14.35
1695.9,1632.63,50.36,2.39,14.35
1696.0,1632.73,49.16,2.24,14.35
1696.1,1632.82,49.64,2.6,7.34
1696.2,1632.91,48.73,3.13,7.34
1696.3,1633.01,50.0,3.07,7.34
1696.4,1633.1,48.83,3.21,7.34
1696.5,1633.2,49.44,3.31,7.34
1696.6,1633.29,49.68,3.27,14.88
1696.7,1633.38,49.49,3.27,14.88
1696.8,1633.48,48.46,3.13,14.88
1696.9,1633.57,49.72,3.02,14.88
1697.0,1633.67,49.72,2.91,14.88
1697.1,1633.76,49.75,3.13,9.19
1697.2,1633.86,48.59,3.7,9.19
1697.3,1633.95,49.63,3.25,9.19
1697.4,1634.04,49.73,3.11,9.19
1697.5,1634.14,49.87,3.37,11.98
1697.6,1634.23,48.71,3.71,11.98
1697.7,1634.33,49.92,3.4,11.98
1697.8,1634.42,48.93,3.27,11.98
1697.9,1634.51,49.55,3.21,11.98
1698.0,1634.61,49.81,3.11,10.46
1698.1,1634.7,49.34,3.26,10.46
1698.2,1634.8,49.85,3.19,10.46
1698.3,1634.89,48.98,3.52,10.46
1698.4,1634.98,49.5,3.35,10.46
1698.5,1635.08,49.56,3.32,9.48
1698.6,1635.17,48.88,3.51,9.48
1698.7,1635.27,49.37,3.47,9.48
1698.8,1635.36,49.9,3.49,9.48
1698.9,1635.45,49.18,3.63,9.48
1699.0,1635.55,49.57,3.53,12.64
1699.1,1635.64,48.76,3.54,12.64
1699.2,1635.74,49.74,3.65,12.64
1699.3,1635.83,48.79,3.74,12.64
1699.4,1635.92,49.67,3.55,12.64
1699.5,1636.02,48.91,3.53,11.98
1699.6,1636.11,49.75,3.33,11.98
1699.7,1636.2,48.66,3.64,11.98
1699.8,1636.3,49.32,3.36,11.98
1699.9,1636.39,49.62,3.48,11.98
1700.0,1636.49,0.82,2.79,9.58
1700.2,1636.67,0.61,3.47,9.58
1700.4,1636.86,0.65,3.51,9.58
1700.6,1637.05,0.18,3.64,7.31
1700.7,1637.14,0.6,3.78,7.31
1700.8,1637.24,0.43,4.16,7.31
1701.1,1637.52,0.13,4.09,11.67
1701.3,1637.71,0.34,3.97,11.67
1701.4,1637.8,0.2,4.03,5.17
1701.5,1637.89,0.62,4.19,5.17
1701.6,1637.99,0.25,4.14,5.17
1702.1,1638.46,0.23,4.45,5.06
1702.3,1638.64,0.49,4.58,5.06
1702.4,1638.74,0.07,4.52,8.24
1702.5,1638.83,0.54,4.83,8.24
1702.7,1639.02,0.57,4.99,8.24
1702.9,1639.2,1.05,5.23,12.77
1703.3,1639.58,0.23,5.52,12.77
1703.6,1639.86,0.1,4.35,12.33
1703.7,1639.95,0.96,4.12,12.33
1703.9,1640.14,0.83,3.39,5.79
1704.3,1640.52,0.47,3.86,5.79
1704.4,1640.61,0.07,4.0,5.2
1704.5,1640.7,0.57,3.75,5.2
1704.6,1640.8,1.1,3.74,5.2
1704.7,1640.89,0.51,3.89,5.2
1705.0,1641.17,0.63,3.91,1.92
1705.1,1641.26,0.52,3.91,1.92
1705.2,1641.36,0.43,3.85,1.92
1705.5,1641.64,0.16,3.96,5.83
1705.6,1641.73,0.71,4.16,5.83
1705.7,1641.82,0.12,4.16,5.83
1705.9,1642.01,0.85,4.18,7.07
1706.1,1642.2,1.11,4.39,7.07
1706.3,1642.38,0.62,4.22,10.89
1706.5,1642.57,0.48,4.5,10.89
1706.7,1642.76,0.05,4.36,10.89
1706.9,1642.94,0.3,4.47,11.88
1707.0,1643.04,0.02,4.46,11.88
1707.4,1643.41,0.17,4.6,12.53
1707.5,1643.5,0.93,5.07,12.53
1707.8,1643.78,0.01,5.09,16.31
1707.9,1643.88,0.44,5.01,16.31
1708.0,1643.97,0.32,4.99,16.31
1708.6,1644.53,1.3,4.55,5.35
1708.8,1644.72,0.62,4.76,9.06
1709.0,1644.9,0.02,4.38,9.06
1709.1,1644.99,0.39,4.57,9.06
1709.3,1645.18,0.2,4.56,10.18
1709.6,1645.46,0.42,4.89,10.18
1709.8,1645.65,0.63,5.0,12.84
1709.9,1645.74,0.37,5.19,12.84
1710.1,1645.93,0.15,4.8,12.84
1710.3,1646.11,0.96,4.93,14.04
1710.5,1646.3,0.05,4.97,14.04
1710.6,1646.39,0.19,4.83,14.04
1710.8,1646.58,0.45,5.07,13.93
1711.1,1646.86,0.22,5.1,13.93
1711.2,1646.95,0.11,5.45,15.0
1711.5,1647.23,0.62,5.6,15.0
1711.6,1647.32,0.71,5.59,15.0
1711.8,1647.51,0.25,5.53,10.03
1712.1,1647.79,0.21,5.27,10.03
1712.3,1647.98,0.72,5.41,9.21
1712.5,1648.16,39.82,0.01,9.21
1712.6,1648.25,39.12,0.01,9.21
1712.7,1648.35,39.92,0.01,7.49
1712.8,1648.44,39.92,0.01,7.49
1712.9,1648.53,39.52,1.96,7.49
1713.0,1648.63,40.15,1.97,7.49
1713.1,1648.72,39.14,1.8,7.49
1713.2,1648.81,40.43,1.83,7.49
1713.3,1648.91,39.69,2.02,8.71
1713.4,1649.0,40.21,2.15,8.71
1713.5,1649.09,39.57,2.3,8.71
1713.6,1649.19,39.92,2.08,8.71
1713.7,1649.28,39.15,2.2,8.71
1713.8,1649.37,40.19,2.46,11.17
1713.9,1649.46,39.34,2.29,11.17
1714.0,1649.56,40.22,2.31,11.17
1714.1,1649.65,38.93,2.43,11.17
1714.2,1649.74,40.6,2.21,11.17
1714.3,1649.84,40.15,2.14,9.92
1714.4,1649.93,39.71,2.32,9.92
1714.5,1650.02,40.05,2.16,9.92
1714.6,1650.12,39.36,1.97,9.92
1714.7,1650.21,39.88,1.94,9.92
1714.8,1650.3,39.37,2.07,10.23
1714.9,1650.4,40.41,2.05,10.23
1715.0,1650.49,39.91,2.02,10.23
1715.1,1650.58,39.21,2.23,10.23
1715.2,1650.68,39.51,2.0,10.23
1715.3,1650.77,39.36,1.88,12.01
1715.4,1650.86,39.84,2.22,12.01
1715.5,1650.95,40.05,1.97,12.01
1715.6,1651.05,39.33,2.42,12.01
1715.7,1651.14,40.19,2.18,12.01
1715.8,1651.23,38.96,2.27,10.36
1715.9,1651.33,40.3,2.27,10.36
1716.0,1651.42,39.22,2.46,10.36
1716.1,1651.51,39.11,2.21,10.36
1716.2,1651.61,40.37,1.97,10.36
1716.3,1651.7,40.24,1.89,7.14
1716.4,1651.79,39.78,2.03,7.14
1716.5,1651.89,40.58,1.9,7.14
1716.6,1651.98,39.14,2.14,7.14
1716.7,1652.07,39.24,1.95,7.14
1716.8,1652.16,39.96,2.06,6.11
1716.9,1652.26,40.1,2.13,6.11
1717.0,1652.35,39.56,2.03,6.11
1717.1,1652.44,38.91,1.94,6.11
1717.2,1652.54,40.21,2.08,6.11
1717.3,1652.63,40.1,2.35,7.28
1717.4,1652.72,39.92,1.91,7.28
1717.5,1652.82,39.58,1.86,7.28
1717.6,1652.91,40.35,1.84,7.28
1717.7,1653.0,40.17,2.09,7.28
1717.8,1653.1,39.23,2.24,5.58
1717.9,1653.19,40.17,2.48,5.58
1718.0,1653.28,39.29,2.55,5.58
1718.1,1653.37,39.74,2.8,5.58
1718.2,1653.47,40.37,2.9,5.58
1718.3,1653.56,39.27,2.79,13.0
1718.4,1653.65,40.19,2.48,13.0
1718.5,1653.75,39.29,2.5,13.0
1718.6,1653.84,39.68,2.57,13.0
1718.7,1653.93,39.07,2.6,13.0
1718.8,1654.03,40.55,2.7,10.83
1718.9,1654.12,39.59,2.91,10.83
1719.0,1654.21,40.18,2.74,10.83
1719.1,1654.31,38.7,2.76,10.83
1719.2,1654.4,40.4,2.59,10.83
1719.3,1654.49,38.98,2.88,11.45
1719.4,1654.58,40.32,3.05,11.45
1719.5,1654.68,39.88,2.84,11.45
1719.6,1654.77,39.48,2.78,11.45
1719.7,1654.86,40.06,2.8,11.45
1719.8,1654.96,39.51,2.69,9.95
1719.9,1655.05,39.25,2.69,9.95
1720.0,1655.14,39.26,2.79,9.95
1720.1,1655.24,39.77,3.1,9.95
1720.2,1655.33,39.38,3.44,9.95
1720.3,1655.42,40.58,3.34,11.31
1720.4,1655.52,39.84,3.08,11.31
1720.5,1655.61,40.22,3.06,11.31
1720.6,1655.7,39.36,3.33,11.31
1720.7,1655.79,39.99,3.01,11.31
1720.8,1655.89,39.84,3.1,9.69
1720.9,1655.98,40.23,3.07,9.69
1721.0,1656.07,38.96,3.36,9.69
1721.1,1656.17,40.38,3.08,9.69
1721.2,1656.26,39.16,3.2,9.69
1721.3,1656.35,40.4,3.16,9.69
1721.4,1656.45,39.43,3.56,10.9
1721.5,1656.54,39.37,3.51,10.9
1721.6,1656.63,39.45,3.33,10.9
1721.7,1656.72,39.91,3.08,10.9
1721.8,1656.82,39.08,2.9,10.9
1721.9,1656.91,40.24,3.07,9.39
1722.0,1657.0,39.91,3.18,9.39
1722.1,1657.1,40.15,3.27,9.39
1722.2,1657.19,38.63,3.18,9.39
1722.3,1657.28,40.35,3.23,9.39
1722.4,1657.38,39.15,3.16,10.32
1722.5,1657.47,40.12,3.27,10.32
1722.6,1657.56,39.18,3.11,10.32
1722.7,1657.66,40.13,3.33,10.32
1722.8,1657.75,39.09,3.65,10.32
1722.9,1657.84,40.32,3.22,9.98
1723.0,1657.93,39.28,3.05,9.98
1723.1,1658.03,39.46,2.93,9.98
1723.2,1658.12,40.37,3.02,9.98
1723.3,1658.21,39.4,3.29,9.98
1723.4,1658.31,40.3,3.44,9.98
1723.5,1658.4,40.05,3.11,8.07
1723.6,1658.49,49.99,0.82,8.07
1723.7,1658.59,49.17,1.88,8.07
1723.8,1658.68,48.53,2.53,8.07
1723.9,1658.77,49.49,2.65,8.07
1724.0,1658.86,49.09,2.66,7.28
1724.1,1658.96,49.76,2.82,7.28
1724.2,1659.05,49.07,3.23,7.28
1724.3,1659.14,48.91,3.27,7.28
1724.4,1659.24,50.06,3.17,7.28
1724.5,1659.33,49.24,3.1,15.38
1724.6,1659.42,49.98,3.16,15.38
1724.7,1659.52,50.05,2.98,15.38
1724.8,1659.61,48.19,3.33,15.38
1724.9,1659.7,49.73,3.24,15.38
1725.0,1659.79,50.09,3.09,15.56
1725.1,1659.89,49.83,3.04,15.56
1725.2,1659.98,49.05,2.92,15.56
1725.3,1660.07,49.39,2.98,15.56
1725.4,1660.17,49.77,3.13,15.56
