MD,TVD,RPMA,WOBA,ROPA
1725.5,1660.26,49.54,2.96,12.03
1725.6,1660.35,49.44,3.13,12.03
1725.7,1660.44,48.85,3.07,12.03
1725.8,1660.54,49.88,3.24,12.03
1725.9,1660.63,48.76,3.15,12.03
1726.0,1660.72,49.79,3.0,12.43
1726.1,1660.82,48.9,3.22,12.43
1726.2,1660.91,49.99,3.17,12.43
1726.3,1661.0,50.1,3.23,12.43
1726.4,1661.09,48.89,3.28,13.14
1726.5,1661.19,49.17,3.11,13.14
1726.6,1661.28,49.14,3.02,13.14
1726.7,1661.37,50.46,3.31,13.14
1726.8,1661.47,48.82,3.29,13.14
1726.9,1661.56,50.23,3.44,12.3
1727.0,1661.65,48.93,3.25,12.3
1727.1,1661.74,50.14,3.15,12.3
1727.2,1661.84,48.98,3.2,12.3
1727.3,1661.93,49.93,3.08,12.3
1727.4,1662.02,49.24,3.03,10.83
1727.5,1662.12,49.85,2.97,10.83
1727.6,1662.21,49.96,3.17,10.83
1727.7,1662.3,49.19,3.02,10.83
1727.8,1662.39,49.92,3.29,10.83
1727.9,1662.49,49.01,3.34,9.78
1728.0,1662.58,49.27,3.3,9.78
1728.1,1662.67,49.78,3.23,9.78
1728.2,1662.76,49.67,3.4,9.78
1728.3,1662.86,50.24,3.5,9.78
1728.4,1662.95,48.95,3.21,11.52
1728.5,1663.04,49.91,3.32,11.52
1728.6,1663.14,49.22,3.51,11.52
1728.7,1663.23,49.73,3.34,11.52
1728.8,1663.32,49.12,3.41,11.52
1728.9,1663.41,49.97,3.13,13.29
1729.1,1663.6,0.35,2.94,13.29
1729.3,1663.78,0.93,3.5,13.29
1729.5,1663.97,0.9,4.01,7.88
1729.7,1664.15,0.15,3.94,7.88
1729.9,1664.34,1.09,4.5,13.04
1730.0,1664.43,0.5,4.39,13.04
1730.2,1664.62,0.48,4.42,13.04
1730.3,1664.71,1.36,3.93,8.29
1730.7,1665.08,0.82,4.44,8.29
1731.1,1665.45,0.33,4.28,10.84
1731.2,1665.54,0.03,4.59,10.84
1731.4,1665.73,0.69,4.44,13.68
1731.5,1665.82,0.39,4.59,13.68
1731.7,1666.0,0.52,4.52,13.68
1732.0,1666.28,1.03,4.9,16.04
1732.1,1666.37,0.45,4.61,16.04
1732.3,1666.56,0.18,4.65,14.74
1732.5,1666.74,0.59,5.0,14.74
1732.6,1666.83,0.17,4.86,14.74
1732.8,1667.02,0.43,5.2,14.76
1733.0,1667.2,1.1,5.12,14.76
1733.3,1667.48,0.37,5.14,11.74
1733.4,1667.57,1.0,4.52,11.74
1733.5,1667.67,0.15,4.84,11.74
1733.8,1667.94,0.05,5.16,9.0
1733.9,1668.03,0.26,5.43,9.0
1734.0,1668.13,1.39,5.22,9.0
1734.2,1668.31,0.79,5.2,9.0
1734.6,1668.68,0.96,5.15,12.12
1735.0,1669.05,1.17,5.26,11.43
1735.3,1669.32,0.82,5.78,12.8
1735.4,1669.42,0.02,5.49,12.8
1735.5,1669.51,0.99,5.3,12.8
1735.8,1669.79,0.85,5.69,6.31
1736.0,1669.97,0.3,5.43,6.31
1736.1,1670.06,1.02,5.69,6.31
1736.3,1670.25,0.66,5.65,13.93
1736.4,1670.34,0.02,5.92,13.93
1736.7,1670.61,0.04,6.39,17.07
1736.9,1670.8,0.74,3.8,17.07
1737.0,1670.89,0.53,3.59,17.07
1737.2,1671.07,0.02,3.42,12.45
1737.3,1671.17,0.32,3.39,12.45
1737.4,1671.26,1.04,3.43,12.45
1738.3,1672.08,0.36,4.12,19.69
1738.6,1672.36,0.54,4.21,19.69
1739.0,1672.73,0.48,3.51,17.58
1739.3,1673.0,0.62,3.72,9.63
1739.4,1673.1,1.02,3.34,9.63
1739.7,1673.37,0.26,3.64,13.93
1739.8,1673.46,0.31,3.63,13.93
1739.9,1673.55,0.37,3.59,13.93
1740.0,1673.65,0.19,3.85,13.93
1740.1,1673.74,0.31,3.95,13.14
1740.2,1673.83,0.9,3.59,13.14
1740.6,1674.2,0.94,3.51,13.73
1740.7,1674.29,0.3,3.63,13.73
1740.9,1674.47,0.58,3.67,13.73
1741.2,1674.75,0.78,3.91,15.06
1741.5,1675.02,0.66,4.94,15.06
1741.8,1675.3,40.46,0.01,15.98
1741.9,1675.39,41.6,2.09,15.98
1742.0,1675.48,41.9,1.65,15.98
1742.1,1675.58,40.78,2.01,15.98
1742.2,1675.67,40.9,2.27,7.58
1742.3,1675.76,40.66,2.7,7.58
1742.4,1675.85,42.07,2.97,7.58
1742.5,1675.94,40.91,2.39,7.58
1742.6,1676.03,40.61,2.26,7.58
1742.7,1676.13,42.04,2.44,19.14
1742.8,1676.22,40.73,2.6,19.14
1742.9,1676.31,40.56,2.74,19.14
1743.0,1676.4,41.0,2.56,19.14
1743.1,1676.49,41.51,2.72,19.14
1743.2,1676.59,40.61,2.47,18.02
1743.3,1676.68,41.7,1.93,18.02
1743.4,1676.77,41.48,1.93,18.02
1743.5,1676.86,40.7,2.4,18.02
1743.6,1676.95,40.68,2.55,18.02
1743.7,1677.04,41.33,2.56,17.68
1743.8,1677.14,41.74,3.05,17.68
1743.9,1677.23,40.81,3.43,17.68
1744.0,1677.32,41.33,3.25,17.68
1744.1,1677.41,40.61,3.38,17.68
1744.2,1677.5,42.01,2.69,12.85
1744.3,1677.6,40.57,2.43,12.85
1744.4,1677.69,41.53,2.15,12.85
1744.5,1677.78,40.54,2.06,12.85
1744.6,1677.87,40.4,2.01,12.85
1744.7,1677.96,41.59,2.22,13.45
1744.8,1678.05,40.61,2.01,13.45
1744.9,1678.15,41.36,2.01,13.45
1745.0,1678.24,41.67,2.49,13.45
1745.1,1678.33,41.48,2.71,13.45
1745.2,1678.42,40.48,3.15,17.5
1745.3,1678.51,41.47,2.45,17.5
1745.4,1678.6,41.84,2.61,17.5
1745.5,1678.7,41.14,2.83,17.5
1745.6,1678.79,40.38,2.82,17.5
1745.7,1678.88,42.04,3.41,20.38
1745.8,1678.97,40.89,2.89,20.38
1745.9,1679.06,40.73,2.94,20.38
1746.0,1679.16,41.53,3.03,20.38
1746.1,1679.25,41.79,3.11,20.38
1746.2,1679.34,40.78,3.46,17.34
1746.3,1679.43,41.24,3.4,17.34
1746.4,1679.52,41.76,3.0,17.34
1746.5,1679.61,40.9,2.99,17.34
1746.6,1679.71,40.43,3.13,17.34
1746.7,1679.8,41.31,3.0,17.85
1746.8,1679.89,41.95,2.96,17.85
1746.9,1679.98,40.62,2.98,17.85
1747.0,1680.07,41.36,3.04,17.85
1747.1,1680.16,41.13,2.99,17.85
1747.2,1680.26,40.72,2.51,16.26
1747.3,1680.35,40.96,2.8,16.26
1747.4,1680.44,41.84,2.92,16.26
1747.5,1680.53,40.53,2.85,16.26
1747.6,1680.62,41.86,3.05,16.26
1747.7,1680.71,40.8,2.54,16.54
1747.8,1680.81,40.68,2.64,16.54
1747.9,1680.9,41.77,2.51,16.54
1748.0,1680.99,40.66,2.7,16.54
1748.1,1681.08,40.66,2.54,16.54
1748.2,1681.17,41.5,3.14,18.0
1748.3,1681.27,41.78,3.63,18.0
1748.4,1681.36,40.41,2.67,18.0
1748.5,1681.45,40.6,2.9,18.0
1748.6,1681.54,40.82,2.34,18.0
1748.7,1681.63,40.63,2.11,13.2
1748.8,1681.72,41.73,3.05,13.2
1748.9,1681.82,40.42,2.88,13.2
1749.0,1681.91,40.47,2.4,13.2
1749.1,1682.0,41.96,2.74,13.2
1749.2,1682.09,40.91,2.68,15.95
1749.3,1682.18,40.45,2.96,15.95
1749.4,1682.27,41.71,4.3,15.95
1749.5,1682.37,41.95,3.84,15.95
1749.6,1682.46,40.69,4.18,15.95
1749.7,1682.55,41.64,3.65,19.82
1749.8,1682.64,40.74,3.46,19.82
1749.9,1682.73,41.58,3.59,19.82
1750.0,1682.82,41.38,3.42,19.82
1750.1,1682.92,40.62,3.59,19.82
1750.2,1683.01,41.47,2.62,19.82
1750.3,1683.1,40.98,2.43,12.29
1750.4,1683.19,40.81,2.52,12.29
1750.5,1683.28,42.12,2.79,12.29
1750.6,1683.37,40.45,2.6,12.29
1750.7,1683.47,41.56,2.48,12.29
1750.8,1683.56,40.65,1.93,13.41
1750.9,1683.65,40.62,1.75,13.41
1751.0,1683.74,41.33,2.23,13.41
1751.1,1683.83,40.67,2.41,13.41
1751.2,1683.92,40.94,2.11,13.41
1751.3,1684.02,41.24,2.13,13.41
1751.4,1684.11,41.04,2.9,13.23
1751.5,1684.2,40.46,2.7,13.23
1751.6,1684.29,41.6,2.74,13.23
1751.7,1684.38,41.28,2.9,13.23
1751.8,1684.47,40.69,3.28,13.23
1751.9,1684.57,41.55,2.57,16.45
1752.0,1684.66,41.69,2.63,16.45
1752.1,1684.75,40.31,2.89,16.45
1752.2,1684.84,40.97,2.9,16.45
1752.3,1684.93,40.77,1.96,16.45
1752.4,1685.02,40.18,1.82,16.45
1752.5,1685.12,41.18,2.38,16.45
1752.6,1685.21,42.44,4.21,16.45
1752.7,1685.3,40.6,4.39,8.86
1752.8,1685.39,41.45,3.79,8.86
1752.9,1685.48,41.81,3.95,8.86
1753.0,1685.57,40.57,4.39,8.86
1753.1,1685.66,41.92,4.61,16.22
1753.2,1685.76,40.52,4.27,16.22
1753.3,1685.85,41.35,4.83,16.22
1753.4,1685.94,41.66,4.9,16.22
1753.5,1686.03,40.39,4.47,16.22
1753.6,1686.12,41.35,4.24,11.67
1753.7,1686.21,40.74,4.36,11.67
1753.8,1686.31,41.24,4.25,11.67
1753.9,1686.4,40.64,4.3,11.67
1754.0,1686.49,41.73,4.27,11.67
1754.1,1686.58,40.43,4.58,13.19
1754.2,1686.67,40.79,4.37,13.19
1754.3,1686.76,41.15,4.69,13.19
1754.4,1686.86,40.12,4.22,13.19
1754.5,1686.95,41.12,4.39,13.19
1754.6,1687.04,41.43,4.5,13.69
1754.7,1687.13,40.66,4.47,13.69
1754.8,1687.22,41.81,4.33,13.69
1754.9,1687.31,40.4,4.31,13.69
1755.0,1687.41,41.47,4.36,13.69
1755.1,1687.5,41.61,4.52,15.08
1755.2,1687.59,40.77,4.81,15.08
1755.3,1687.68,41.61,4.47,15.08
1755.4,1687.77,40.71,4.08,15.08
1755.5,1687.86,41.25,4.24,15.08
1755.6,1687.95,40.37,3.98,12.05
1755.7,1688.05,41.67,4.03,12.05
1755.8,1688.14,40.96,4.39,12.05
1755.9,1688.23,41.38,4.1,12.05
1756.0,1688.32,40.63,4.28,12.05
1756.1,1688.41,41.47,4.4,10.94
1756.2,1688.5,41.8,4.25,10.94
1756.3,1688.6,40.53,4.39,10.94
1756.4,1688.69,41.12,4.42,10.94
1756.5,1688.78,41.64,4.56,15.35
1756.6,1688.87,40.69,4.92,15.35
1756.7,1688.96,41.17,4.27,15.35
1756.8,1689.05,40.57,4.05,15.35
1756.9,1689.15,41.0,4.34,15.35
1757.0,1689.24,42.0,3.99,15.35
1757.1,1689.33,40.24,4.17,12.49
1757.2,1689.42,41.73,4.23,12.49
1757.3,1689.51,40.3,4.54,12.49
1757.4,1689.6,41.32,4.13,12.49
1757.5,1689.69,41.56,4.43,12.49
1757.6,1689.79,41.54,4.47,15.16
1757.7,1689.88,40.92,4.34,15.16
1757.8,1689.97,0.72,0.51,15.16
1758.1,1690.24,0.58,3.1,9.65
1758.6,1690.7,0.9,5.93,21.73
1758.7,1690.79,0.05,2.54,21.73
1758.8,1690.88,0.72,3.04,21.73
1759.1,1691.16,0.84,3.65,8.32
1759.3,1691.34,1.03,3.92,8.32
1759.6,1691.62,0.74,4.34,14.22
1759.8,1691.8,0.99,4.29,14.22
1759.9,1691.89,1.0,3.12,14.2
1760.5,1692.44,0.84,3.15,3.42
1760.6,1692.53,0.16,3.18,3.42
1760.8,1692.71,0.48,3.46,3.42
1760.9,1692.81,0.09,3.8,3.42
1761.0,1692.9,0.97,3.86,8.95
1761.3,1693.17,0.45,4.16,8.95
1761.5,1693.35,0.26,4.43,12.32
1761.7,1693.54,0.4,4.51,12.32
1761.8,1693.63,0.67,4.37,12.32
1762.0,1693.81,43.33,0.01,11.95
1762.1,1693.9,43.28,1.98,11.95
1762.2,1693.99,42.83,1.99,11.95
1762.3,1694.09,43.54,2.07,11.95
1762.4,1694.18,43.76,2.14,11.95
1762.5,1694.27,43.01,2.16,13.76
1762.6,1694.36,43.64,1.66,13.76
1762.7,1694.45,42.72,1.85,13.76
1762.8,1694.54,42.32,2.25,13.76
1762.9,1694.63,42.8,3.28,15.83
1763.0,1694.73,43.0,2.64,15.84
1763.1,1694.82,42.7,2.37,15.84
1763.2,1694.91,43.56,2.43,15.84
1763.3,1695.0,42.86,2.46,15.84
1763.4,1695.09,43.37,2.67,14.26
1763.5,1695.18,43.51,2.45,14.26
1763.6,1695.27,43.4,2.97,14.26
1763.7,1695.37,42.42,2.93,14.26
1763.8,1695.46,43.45,2.69,14.26
1763.9,1695.55,43.71,3.01,18.86
1764.0,1695.64,42.57,2.92,18.86
1764.1,1695.73,42.33,2.84,18.86
1764.2,1695.82,43.82,2.62,18.86
1764.3,1695.91,42.99,2.61,18.86
1764.4,1696.01,42.51,2.71,17.27
1764.5,1696.1,44.06,3.48,17.27
1764.6,1696.19,43.23,2.77,17.27
1764.7,1696.28,42.67,3.22,17.27
1764.8,1696.37,43.2,3.16,17.27
1764.9,1696.46,42.99,3.01,19.93
1765.0,1696.55,42.76,2.54,19.93
1765.1,1696.65,43.57,2.71,19.93
1765.2,1696.74,42.95,2.51,19.93
1765.3,1696.83,42.72,2.84,19.93
1765.4,1696.92,43.31,2.87,14.73
1765.5,1697.01,42.67,2.6,14.73
1765.6,1697.1,43.84,2.45,14.73
1765.7,1697.19,42.87,2.59,14.73
1765.8,1697.29,42.52,3.12,14.73
1765.9,1697.38,43.94,2.86,14.66
1766.0,1697.47,43.06,2.91,14.66
1766.1,1697.56,43.54,2.72,14.66
1766.2,1697.65,43.85,2.82,14.66
1766.3,1697.74,43.62,2.94,14.66
1766.4,1697.83,43.32,2.76,15.8
1766.5,1697.93,43.89,2.93,15.8
1766.6,1698.02,42.89,3.13,15.8
1766.7,1698.11,43.35,2.83,15.8
1766.8,1698.2,43.79,2.94,15.29
1766.9,1698.29,42.98,2.95,15.29
1767.0,1698.38,42.68,3.07,15.29
1767.1,1698.47,43.7,2.9,15.29
1767.2,1698.57,42.85,3.19,15.29
1767.3,1698.66,42.64,3.27,16.98
1767.4,1698.75,43.56,4.53,18.67
1767.5,1698.84,43.83,3.89,18.67
1767.6,1698.93,42.6,3.65,18.67
1767.7,1699.02,43.35,3.59,18.67
1767.8,1699.11,43.97,3.55,17.1
1767.9,1699.21,42.66,3.76,17.1
1768.0,1699.3,42.72,4.11,17.1
1768.1,1699.39,42.76,3.49,17.1
1768.2,1699.48,43.6,2.99,17.1
1768.3,1699.57,43.32,2.92,13.57
1768.4,1699.66,42.88,3.47,13.56
1768.5,1699.75,43.92,3.2,13.56
1768.6,1699.85,42.55,3.35,13.56
1768.7,1699.94,43.17,3.3,13.56
1768.8,1700.03,43.53,3.31,15.58
1768.9,1700.12,42.61,3.29,15.58
1769.0,1700.21,42.68,2.89,15.58
1769.1,1700.3,43.68,2.87,15.58
1769.2,1700.39,42.84,2.84,15.58
1769.3,1700.49,43.76,2.81,11.16
1769.4,1700.58,43.11,2.95,11.16
1769.5,1700.67,43.79,2.76,11.16
1769.6,1700.76,43.37,2.57,11.16
1769.7,1700.85,42.75,3.02,11.16
1769.8,1700.94,42.49,2.91,9.4
1769.9,1701.03,43.79,3.31,9.4
1770.0,1701.13,42.87,3.26,9.4
1770.1,1701.22,42.52,3.13,9.4
1770.2,1701.31,43.46,3.14,9.4
1770.3,1701.4,43.84,3.68,9.4
1770.4,1701.49,42.43,3.05,15.71
1770.5,1701.58,43.62,3.24,15.71
1770.6,1701.68,43.56,3.22,15.71
1770.7,1701.77,42.67,3.37,15.71
1770.8,1701.86,43.41,3.32,15.71
1770.9,1701.95,43.68,3.29,15.43
1771.0,1702.04,43.13,3.69,15.43
1771.1,1702.13,42.36,3.44,15.43
1771.2,1702.22,43.68,3.27,15.43
1771.3,1702.32,42.98,3.24,15.43
1771.4,1702.41,42.58,3.58,17.84
1771.5,1702.5,43.97,3.2,17.84
1771.6,1702.59,42.78,3.01,17.84
1771.7,1702.68,42.39,2.99,17.84
1771.8,1702.77,43.35,3.46,17.84
1771.9,1702.87,43.87,4.11,16.38
1772.0,1702.96,42.31,3.88,16.38
1772.1,1703.05,43.36,3.88,16.38
1772.2,1703.14,43.74,3.72,16.38
1772.3,1703.23,42.61,2.79,14.7
1772.4,1703.32,43.65,2.75,14.7
1772.5,1703.41,43.39,3.49,14.7
1772.6,1703.51,42.45,3.34,14.7
1772.7,1703.6,43.69,3.02,14.7
1772.8,1703.69,42.33,2.68,14.7
1772.9,1703.78,43.38,2.9,14.32
1773.0,1703.87,43.51,3.45,14.32
1773.1,1703.96,42.83,3.09,14.32
1773.2,1704.06,43.44,3.15,14.32
1773.3,1704.15,42.74,2.76,14.15
1773.4,1704.24,43.21,2.91,14.15
1773.5,1704.33,42.68,3.04,14.15
1773.6,1704.42,42.41,3.04,14.15
1773.7,1704.51,43.41,2.88,14.15
1773.8,1704.61,43.39,3.17,14.15
1773.9,1704.7,42.72,3.36,12.57
1774.0,1704.79,42.53,3.91,12.57
1774.1,1704.88,43.82,3.85,12.57
1774.2,1704.97,42.7,3.48,12.57
1774.3,1705.06,42.96,3.28,12.57
1774.4,1705.15,43.0,3.21,17.34
1774.5,1705.25,43.13,2.8,17.34
1774.6,1705.34,43.83,2.82,17.34
1774.7,1705.43,43.42,2.62,17.34
1774.8,1705.52,43.78,2.98,17.34
1774.9,1705.61,42.57,3.09,11.81
1775.0,1705.7,43.49,3.01,11.81
1775.1,1705.8,42.99,2.81,11.81
1775.2,1705.89,42.35,3.24,11.81
1775.3,1705.98,43.54,3.08,14.28
1775.4,1706.07,42.65,2.84,14.29
1775.5,1706.16,42.57,2.97,14.29
1775.6,1706.25,43.33,3.34,14.29
1775.7,1706.35,42.62,2.98,14.29
1775.8,1706.44,42.94,2.28,14.17
1775.9,1706.53,42.92,2.41,14.17
1776.0,1706.62,43.78,2.51,14.17
1776.1,1706.71,42.6,2.77,14.17
1776.2,1706.8,43.62,2.86,14.17
1776.3,1706.9,42.74,2.92,14.17
1776.4,1706.99,42.56,2.88,11.89
1776.5,1707.08,43.68,2.76,11.89
1776.6,1707.17,42.5,2.3,11.89
1776.7,1707.26,43.41,1.75,11.89
1776.8,1707.35,43.1,2.18,14.9
1776.9,1707.45,42.18,2.51,14.9
1777.0,1707.54,43.47,2.14,14.9
1777.1,1707.63,43.0,2.26,14.9
1777.2,1707.72,42.37,2.77,14.9
1777.3,1707.81,43.57,3.23,14.9
1777.4,1707.9,43.78,3.17,17.5
1777.5,1708.0,42.79,3.91,17.5
1777.6,1708.09,42.45,3.65,17.5
1777.7,1708.18,43.44,3.98,17.5
1777.8,1708.27,42.7,4.55,20.5
1777.9,1708.36,43.47,3.21,20.5
1778.0,1708.45,43.98,3.04,20.5
1778.1,1708.55,43.18,2.98,20.5
1778.2,1708.64,42.94,3.35,20.5
1778.3,1708.73,43.63,3.13,20.5
1778.4,1708.82,42.7,2.69,13.24
1778.5,1708.91,43.22,3.14,13.24
1778.6,1709.01,43.75,3.54,13.24
1778.7,1709.1,43.56,3.93,13.24
1778.8,1709.19,42.58,3.69,13.24
1778.9,1709.28,42.71,3.77,20.07
1779.0,1709.37,43.37,3.78,20.08
1779.1,1709.46,42.57,3.46,20.08
1779.2,1709.56,43.84,2.94,20.08
1779.3,1709.65,43.58,2.62,20.08
1779.4,1709.74,42.45,2.59,20.08
1779.5,1709.83,42.56,2.54,14.97
1779.6,1709.92,43.85,2.77,14.97
1779.7,1710.01,43.46,2.97,14.97
1779.8,1710.11,42.13,3.09,14.97
1779.9,1710.2,42.83,3.05,14.97
1780.0,1710.29,43.84,3.24,20.43
1780.1,1710.38,43.3,3.43,20.43
1780.2,1710.47,42.52,3.85,20.43
1780.3,1710.56,43.65,3.2,20.43
1780.4,1710.66,43.71,3.34,20.43
1780.5,1710.75,42.79,3.47,20.43
1780.6,1710.84,43.31,4.02,16.94
1780.7,1710.93,43.56,4.52,16.94
1780.8,1711.02,43.81,4.19,16.94
1780.9,1711.12,42.59,4.65,16.94
1781.0,1711.21,43.15,0.41,16.94
1781.1,1711.3,41.85,2.93,9.43
1781.2,1711.39,41.18,2.48,9.43
1781.3,1711.48,41.88,1.66,9.43
1781.4,1711.57,41.35,1.54,9.43
1781.5,1711.67,43.01,2.05,9.43
1781.6,1711.76,41.47,1.97,8.72
1781.7,1711.85,41.32,1.62,8.72
1781.8,1711.94,42.35,1.87,8.72
1781.9,1712.03,42.57,2.05,8.72
1782.0,1712.13,41.42,2.19,8.72
1782.1,1712.22,42.34,2.29,11.47
1782.2,1712.31,42.88,2.35,11.47
1782.3,1712.4,41.58,2.49,11.47
1782.4,1712.49,42.32,2.17,11.47
1782.5,1712.58,42.42,1.89,11.47
1782.6,1712.68,42.65,1.81,12.33
1782.7,1712.77,41.83,1.8,12.33
1782.8,1712.86,42.44,1.74,12.33
1782.9,1712.95,41.5,2.21,12.33
1783.0,1713.04,42.6,1.87,12.33
1783.1,1713.14,41.67,2.11,12.16
1783.2,1713.23,41.88,2.08,12.16
1783.3,1713.32,42.48,2.38,12.16
1783.4,1713.41,41.4,1.99,12.16
1783.5,1713.5,41.61,1.58,12.16
1783.6,1713.6,41.42,3.46,10.97
1783.7,1713.69,41.72,3.58,10.97
1783.8,1713.78,42.93,3.65,10.97
1783.9,1713.87,42.08,3.71,10.97
1784.0,1713.96,42.44,3.9,8.09
1784.1,1714.05,42.71,3.44,8.09
1784.2,1714.15,41.51,3.89,8.09
1784.3,1714.24,41.5,3.63,8.09
1784.4,1714.33,42.86,3.81,8.09
1784.5,1714.42,41.71,3.9,7.73
1784.6,1714.51,42.71,4.0,7.73
1784.7,1714.61,41.42,3.86,7.73
1784.8,1714.7,42.77,4.03,7.73
1784.9,1714.79,41.58,3.99,7.73
1785.0,1714.88,42.28,4.05,13.14
1785.1,1714.97,41.55,3.93,13.14
1785.2,1715.07,41.83,4.19,13.14
1785.3,1715.16,42.04,4.05,13.14
1785.4,1715.25,41.53,4.13,13.14
1785.5,1715.34,42.56,4.03,12.22
1785.6,1715.43,41.84,4.01,12.22
1785.7,1715.52,42.35,3.93,12.22
1785.8,1715.62,41.62,3.94,12.22
1785.9,1715.71,41.26,3.98,12.22
1786.0,1715.8,42.57,3.82,9.58
1786.1,1715.89,41.41,4.02,9.58
1786.2,1715.98,41.99,3.98,9.58
1786.3,1716.08,41.44,3.76,9.58
1786.4,1716.17,41.58,3.73,9.58
1786.5,1716.26,42.65,3.69,9.34
1786.6,1716.35,42.34,3.84,9.34
1786.7,1716.44,41.85,3.82,9.34
1786.8,1716.54,42.82,3.77,9.34
1786.9,1716.63,42.68,3.82,7.44
1787.0,1716.72,42.2,3.99,7.44
1787.1,1716.81,42.37,3.88,7.44
1787.2,1716.9,41.87,4.01,7.44
1787.3,1716.99,42.87,3.9,7.44
1787.4,1717.09,41.07,4.06,8.31
1787.5,1717.18,42.87,4.11,8.31
1787.6,1717.27,41.57,4.04,8.31
1787.7,1717.36,42.53,4.43,8.31
1787.8,1717.45,42.07,4.13,8.31
1787.9,1717.55,41.65,3.86,10.11
1788.0,1717.64,42.89,3.99,10.11
1788.1,1717.73,42.38,4.02,10.11
1788.2,1717.82,42.74,3.74,10.11
1788.3,1717.91,42.43,3.5,10.11
1788.4,1718.01,42.52,3.75,6.69
1788.5,1718.1,42.59,3.58,6.69
1788.6,1718.19,41.28,3.37,6.69
1788.7,1718.28,42.41,3.86,6.69
1788.8,1718.37,41.72,3.32,6.69
1788.9,1718.46,42.45,3.57,5.11
1789.0,1718.56,42.82,3.42,5.11
