MD,TVD,RPMA,WOBA,ROPA
1789.1,1718.65,42.45,3.66,5.11
1789.2,1718.74,43.04,3.54,5.11
1789.3,1718.83,42.99,3.41,5.11
1789.4,1718.92,41.79,3.33,5.81
1789.5,1719.02,42.5,3.92,5.81
1789.6,1719.11,42.59,3.68,5.81
1789.7,1719.2,42.59,3.48,5.81
1789.8,1719.29,42.31,3.59,5.81
1789.9,1719.38,41.58,3.58,6.75
1790.0,1719.47,42.47,3.44,6.75
1790.1,1719.57,41.51,3.82,6.75
1790.2,1719.66,42.74,3.67,6.75
1790.3,1719.75,41.44,3.86,6.75
1790.4,1719.84,41.68,4.1,11.11
1790.5,1719.93,42.61,4.37,11.11
1790.6,1720.03,42.51,3.88,11.11
1790.7,1720.12,42.87,3.86,11.11
1790.8,1720.21,42.34,4.37,11.11
1790.9,1720.3,41.81,3.99,12.07
1791.0,1720.39,41.56,3.94,12.07
1791.1,1720.48,41.4,3.71,12.07
1791.2,1720.58,42.54,3.76,12.07
1791.3,1720.67,41.62,4.04,12.07
1791.4,1720.76,42.45,4.13,10.52
1791.5,1720.85,41.61,3.61,10.52
1791.6,1720.94,42.36,3.7,10.52
1791.7,1721.04,41.52,4.51,10.52
1791.8,1721.13,42.68,3.7,10.52
1791.9,1721.22,41.67,3.63,11.67
1792.0,1721.31,41.81,3.95,11.67
1792.1,1721.4,42.65,4.02,11.67
1792.2,1721.49,42.6,3.22,11.67
1792.3,1721.59,41.97,3.01,11.67
1792.4,1721.68,42.45,2.96,12.66
1792.5,1721.77,42.6,3.01,12.66
1792.6,1721.86,42.68,2.96,12.66
1792.7,1721.95,41.89,2.89,12.66
1792.8,1722.04,42.75,3.09,12.66
1792.9,1722.14,42.31,3.01,10.86
1793.0,1722.23,42.52,2.92,10.86
1793.1,1722.32,42.65,2.91,10.86
1793.2,1722.41,42.14,2.84,10.86
1793.3,1722.5,42.57,3.05,13.23
1793.4,1722.6,41.37,3.07,13.24
1793.5,1722.69,42.03,2.95,13.24
1793.6,1722.78,42.43,3.06,13.24
1793.7,1722.87,41.93,2.87,13.24
1793.8,1722.96,41.31,3.13,13.24
1793.9,1723.05,42.75,3.5,10.98
1794.0,1723.15,41.72,3.9,10.98
1794.1,1723.24,43.27,3.14,10.98
1794.2,1723.33,42.17,3.25,10.98
1794.3,1723.42,42.87,3.53,11.82
1794.4,1723.51,41.75,3.43,11.82
1794.5,1723.6,42.66,3.14,11.82
1794.6,1723.7,41.36,3.11,11.82
1794.7,1723.79,42.52,3.19,11.82
1794.8,1723.88,41.96,3.58,11.51
1794.9,1723.97,41.55,3.62,11.51
1795.0,1724.06,41.74,3.3,11.51
1795.1,1724.16,42.61,3.21,11.51
1795.2,1724.25,41.88,3.33,11.51
1795.3,1724.34,41.38,4.09,11.93
1795.4,1724.43,42.7,4.05,11.93
1795.5,1724.52,41.67,3.59,11.93
1795.6,1724.61,42.41,3.64,11.93
1795.7,1724.71,42.7,3.9,11.93
1795.8,1724.8,41.88,4.4,14.38
1795.9,1724.89,42.2,4.15,14.39
1796.0,1724.98,41.58,3.71,14.39
1796.1,1725.07,42.48,3.72,14.39
1796.2,1725.16,42.13,3.84,14.39
1796.3,1725.26,42.43,3.4,11.99
1796.4,1725.35,43.16,3.51,11.99
1796.5,1725.44,41.62,3.61,11.99
1796.6,1725.53,41.56,3.56,11.99
1796.7,1725.62,42.16,3.45,7.71
1796.8,1725.71,41.59,3.38,7.71
1796.9,1725.81,42.83,3.79,7.71
1797.0,1725.9,41.5,3.76,7.71
1797.1,1725.99,42.4,3.77,7.71
1797.2,1726.08,41.78,3.84,11.16
1797.3,1726.17,41.65,3.51,11.16
1797.4,1726.26,42.75,3.53,11.16
1797.5,1726.36,41.47,3.56,11.16
1797.6,1726.45,41.8,3.37,11.16
1797.7,1726.54,41.5,3.38,9.05
1797.8,1726.63,42.49,3.57,9.05
1797.9,1726.72,42.72,3.18,9.05
1798.0,1726.81,41.34,3.02,9.05
1798.1,1726.91,42.22,3.59,9.05
1798.2,1727.0,42.47,3.34,9.53
1798.3,1727.09,42.63,3.32,9.53
1798.4,1727.18,42.14,3.63,9.53
1798.5,1727.27,42.98,3.56,9.53
1798.6,1727.36,41.34,3.44,9.53
1798.7,1727.46,43.54,3.61,12.64
1798.8,1727.55,41.34,3.28,12.64
1798.9,1727.64,42.58,3.38,12.64
1799.0,1727.73,41.62,3.12,12.64
1799.1,1727.82,42.31,3.31,12.64
1799.2,1727.91,41.69,3.46,12.64
1799.3,1728.01,41.41,3.44,10.12
1799.4,1728.1,42.52,3.9,10.11
1799.5,1728.19,42.49,3.18,10.11
1799.6,1728.28,41.41,3.22,10.11
1799.7,1728.37,42.32,3.32,10.11
1799.8,1728.46,41.45,3.19,10.91
1799.9,1728.56,42.67,3.06,10.91
1800.2,1728.83,89.39,2.25,10.91
1800.3,1728.92,89.55,1.09,10.91
1800.4,1729.01,89.92,0.54,10.91
1800.5,1729.11,89.64,0.77,10.91
1800.6,1729.2,88.9,3.14,8.75
1800.7,1729.29,89.72,4.66,8.75
1800.8,1729.38,89.13,3.44,8.75
1800.9,1729.47,89.71,3.44,8.75
1801.0,1729.56,89.21,3.59,7.24
1801.1,1729.66,90.01,3.77,7.24
1801.2,1729.75,89.79,4.54,7.24
1801.3,1729.84,89.74,5.12,7.24
1801.4,1729.93,89.12,4.88,7.24
1801.5,1730.02,89.78,5.09,2.76
1801.6,1730.11,89.57,5.0,2.76
1801.7,1730.2,89.05,4.9,2.76
1801.8,1730.3,89.66,4.84,2.76
1801.9,1730.39,89.36,4.66,2.76
1802.0,1730.48,89.86,4.67,4.8
1802.1,1730.57,89.73,4.61,4.8
1802.2,1730.66,89.7,4.16,4.8
1802.3,1730.75,89.14,4.58,4.8
1802.4,1730.85,88.89,4.57,4.8
1802.5,1730.94,89.35,5.09,6.92
1802.6,1731.03,90.02,4.87,6.92
1802.7,1731.12,89.39,4.61,6.92
1802.8,1731.21,89.26,4.28,6.92
1802.9,1731.3,89.12,4.78,6.92
1803.0,1731.4,89.8,4.74,9.27
1803.1,1731.49,89.37,4.69,9.27
1803.2,1731.58,89.64,5.19,9.27
1803.3,1731.67,89.11,4.5,9.27
1803.4,1731.76,88.96,4.26,9.27
1803.5,1731.85,89.58,4.55,6.79
1803.6,1731.94,89.2,5.0,6.79
1803.7,1732.04,88.85,4.92,6.79
1803.8,1732.13,89.38,5.06,6.79
1803.9,1732.22,89.69,4.83,6.79
1804.0,1732.31,89.31,4.9,4.77
1804.1,1732.4,89.16,4.53,4.77
1804.2,1732.49,90.02,4.44,4.77
1804.3,1732.59,88.78,4.42,4.77
1804.4,1732.68,89.93,4.81,4.77
1804.5,1732.77,89.44,5.13,4.77
1804.6,1732.86,89.29,4.67,7.55
1804.7,1732.95,89.74,4.93,7.55
1804.8,1733.04,89.75,4.79,7.55
1804.9,1733.13,89.31,4.84,7.55
1805.0,1733.23,89.39,5.16,7.55
1805.1,1733.32,89.0,5.0,4.26
1805.2,1733.41,90.51,4.88,4.26
1805.3,1733.5,89.59,4.92,4.26
1805.4,1733.59,88.97,4.97,4.26
1805.5,1733.68,89.23,5.2,4.26
1805.6,1733.78,89.63,5.24,4.57
1805.7,1733.87,89.47,5.21,4.57
1805.8,1733.96,89.26,5.09,4.57
1805.9,1734.05,89.88,5.13,4.57
1806.0,1734.14,89.16,5.07,4.57
1806.1,1734.23,89.64,4.92,4.57
1806.2,1734.32,90.03,4.78,3.42
1806.3,1734.42,89.08,5.0,3.42
1806.4,1734.51,89.83,5.1,3.42
1806.5,1734.6,89.4,4.98,3.42
1806.6,1734.69,89.56,4.23,3.42
1806.7,1734.78,89.79,4.67,3.42
1806.8,1734.87,89.23,4.46,2.71
1806.9,1734.96,88.96,4.77,2.71
1807.0,1735.06,89.95,4.23,2.71
1807.1,1735.15,89.66,4.92,2.71
1807.2,1735.24,88.68,5.14,2.71
1807.3,1735.33,90.23,5.74,5.79
1807.4,1735.42,89.93,5.45,5.8
1807.5,1735.51,89.18,5.36,5.8
1807.6,1735.6,90.49,5.49,5.8
1807.7,1735.7,88.91,5.56,5.8
1807.8,1735.79,89.22,5.84,6.07
1807.9,1735.88,89.75,6.6,6.07
1808.0,1735.97,89.09,6.46,6.07
1808.1,1736.06,89.94,6.56,6.07
1808.2,1736.15,88.62,6.57,6.07
1808.3,1736.25,89.28,6.61,11.11
1808.4,1736.34,89.98,6.69,11.11
1808.5,1736.43,89.34,6.67,11.11
1808.6,1736.52,89.9,6.52,11.11
1808.7,1736.61,90.01,6.66,11.11
1808.8,1736.7,89.13,6.81,5.83
1808.9,1736.79,89.0,6.85,5.83
1809.0,1736.89,89.85,6.72,5.83
1809.1,1736.98,89.77,6.46,5.83
1809.2,1737.07,89.49,6.77,5.89
1809.3,1737.16,89.57,6.53,5.89
1809.4,1737.25,89.19,6.69,5.89
1809.5,1737.34,89.43,4.72,5.89
1809.6,1737.43,89.07,6.22,5.89
1809.7,1737.53,89.37,6.96,5.41
1809.8,1737.62,90.04,7.1,5.41
1809.9,1737.71,88.66,7.04,5.41
1810.0,1737.8,90.06,6.75,5.41
1810.1,1737.89,89.5,6.55,5.41
1810.2,1737.98,89.89,6.26,5.89
1810.3,1738.07,90.09,6.44,5.89
1810.4,1738.17,89.74,6.49,5.89
1810.5,1738.26,90.15,6.79,5.89
1810.6,1738.35,89.58,6.72,5.89
1810.7,1738.44,88.77,6.38,5.81
1810.8,1738.53,89.47,6.8,5.81
1810.9,1738.62,89.42,6.64,5.81
1811.0,1738.71,90.15,6.62,5.81
1811.1,1738.8,89.26,6.55,5.81
1811.2,1738.9,89.73,6.9,5.93
1811.3,1738.99,89.0,6.78,5.93
1811.4,1739.08,90.24,7.01,5.93
1811.5,1739.17,89.62,6.84,5.93
1811.6,1739.26,90.3,6.56,5.93
1811.7,1739.35,89.61,6.96,5.86
1811.8,1739.44,90.04,6.91,5.86
1811.9,1739.54,88.91,6.68,5.86
1812.0,1739.63,89.85,6.69,5.86
1812.1,1739.72,89.96,6.95,5.86
1812.2,1739.81,89.3,6.78,5.79
1812.3,1739.9,89.34,6.78,5.79
1812.4,1739.99,89.4,6.85,5.79
1812.5,1740.08,89.88,6.93,5.79
1812.6,1740.18,89.65,6.76,5.83
1812.7,1740.27,90.0,6.81,5.83
1812.8,1740.36,89.46,6.45,5.83
1812.9,1740.45,89.89,6.59,5.83
1813.0,1740.54,89.06,6.75,5.83
1813.1,1740.63,89.61,6.89,6.01
1813.2,1740.72,88.87,6.68,6.01
1813.3,1740.81,89.33,6.59,6.01
1813.4,1740.91,89.79,6.47,6.01
1813.5,1741.0,89.61,6.68,6.01
1813.6,1741.09,89.59,6.01,4.74
1813.7,1741.18,89.28,6.86,4.74
1813.8,1741.27,89.13,6.92,4.74
1813.9,1741.36,89.43,6.76,4.74
1814.0,1741.45,89.5,6.78,4.74
1814.1,1741.55,89.77,6.9,5.83
1814.2,1741.64,89.05,6.67,5.83
1814.3,1741.73,89.48,6.74,5.83
1814.4,1741.82,89.7,6.57,5.83
1814.5,1741.91,89.76,6.72,5.83
1814.6,1742.0,88.97,6.61,6.72
1814.7,1742.09,88.73,6.96,6.72
1814.8,1742.18,89.42,6.89,6.72
1814.9,1742.28,89.79,7.18,6.72
1815.0,1742.37,90.37,6.57,6.72
1815.1,1742.46,90.12,6.8,6.22
1815.2,1742.55,90.13,6.96,6.22
1815.3,1742.64,90.33,6.69,6.22
1815.4,1742.73,90.25,6.74,6.22
1815.5,1742.82,89.24,6.86,6.22
1815.6,1742.92,89.38,7.02,5.92
1815.7,1743.01,88.91,6.65,5.92
1815.8,1743.1,90.31,6.79,5.92
1815.9,1743.19,89.86,6.87,5.92
1816.0,1743.28,89.47,4.62,5.92
1816.1,1743.37,89.25,5.35,5.92
1816.2,1743.46,89.49,6.19,4.97
1816.3,1743.55,89.76,6.74,4.97
1816.4,1743.65,90.0,6.88,4.97
1816.5,1743.74,89.82,6.95,4.97
1816.6,1743.83,89.5,6.97,7.05
1816.7,1743.92,89.55,7.14,7.05
1816.8,1744.01,89.63,6.83,7.05
1816.9,1744.1,89.82,6.83,7.05
1817.0,1744.19,89.92,7.07,7.05
1817.1,1744.28,89.42,7.1,4.18
1817.2,1744.38,89.49,7.03,4.18
1817.3,1744.47,89.49,7.06,4.18
1817.4,1744.56,89.64,7.2,4.18
1817.5,1744.65,103.02,6.5,4.18
1817.6,1744.74,103.63,6.63,7.99
1817.7,1744.83,103.29,6.34,7.99
1817.8,1744.92,102.98,6.99,7.99
1817.9,1745.01,103.55,6.64,7.99
1818.0,1745.11,102.69,7.07,7.99
1818.1,1745.2,103.09,7.08,9.63
1818.2,1745.29,103.31,6.89,9.63
1818.3,1745.38,102.91,6.65,9.63
1818.4,1745.47,103.09,6.4,9.63
1818.5,1745.56,103.76,7.02,9.63
1818.6,1745.65,102.93,6.99,11.02
1818.7,1745.74,102.89,7.09,11.02
1818.8,1745.84,102.91,7.19,11.02
1818.9,1745.93,103.11,7.11,11.02
1819.0,1746.02,103.29,7.07,11.02
1819.1,1746.11,104.01,6.11,5.75
1819.2,1746.2,102.98,6.08,5.75
1819.3,1746.29,103.06,5.82,5.75
1819.4,1746.38,102.57,6.0,5.75
1819.5,1746.47,103.03,5.52,5.75
1819.6,1746.57,103.45,5.44,5.94
1819.7,1746.66,104.28,5.33,5.94
1819.8,1746.75,103.9,5.81,5.94
1819.9,1746.84,102.91,5.84,5.94
1820.0,1746.93,103.94,6.69,12.07
1820.1,1747.02,103.04,6.28,12.07
1820.2,1747.11,103.68,6.27,12.07
1820.3,1747.2,102.99,5.93,12.07
1820.4,1747.29,103.0,6.35,12.07
1820.5,1747.39,103.4,6.13,12.07
1820.6,1747.48,104.25,6.03,5.16
1820.7,1747.57,104.05,5.63,5.16
1820.8,1747.66,103.33,5.78,5.16
1820.9,1747.75,103.46,5.88,5.16
1821.0,1747.84,102.88,6.0,7.71
1821.1,1747.93,103.77,6.03,7.71
1821.2,1748.02,103.12,6.07,7.71
1821.3,1748.12,103.66,5.84,7.71
1821.4,1748.21,102.95,5.4,7.71
1821.5,1748.3,103.09,5.9,7.35
1821.6,1748.39,103.01,6.27,7.35
1821.7,1748.48,103.5,6.1,7.35
1821.8,1748.57,103.84,5.73,7.35
1821.9,1748.66,103.01,5.8,7.35
1822.0,1748.75,102.9,5.89,6.33
1822.1,1748.84,103.13,5.83,6.33
1822.2,1748.94,103.39,5.86,6.33
1822.3,1749.03,103.18,5.59,6.33
1822.4,1749.12,103.53,5.85,6.33
1822.5,1749.21,102.94,5.57,8.84
1822.6,1749.3,102.67,6.17,8.84
1822.7,1749.39,103.62,6.62,8.84
1822.8,1749.48,103.25,6.69,8.84
1822.9,1749.57,103.63,6.4,8.84
1823.0,1749.66,103.19,6.83,11.84
1823.1,1749.76,103.4,6.9,11.84
1823.2,1749.85,103.4,6.78,11.84
1823.3,1749.94,103.19,6.84,11.84
1823.4,1750.03,103.2,6.72,11.84
1823.5,1750.12,103.57,6.83,8.52
1823.6,1750.21,103.11,6.73,8.52
1823.7,1750.3,104.03,7.0,8.52
1823.8,1750.39,103.08,6.77,8.52
1823.9,1750.48,103.22,6.49,8.52
1824.0,1750.58,103.43,6.79,8.4
1824.1,1750.67,103.04,6.58,8.4
1824.2,1750.76,103.41,6.47,8.4
1824.3,1750.85,103.19,6.67,8.4
1824.4,1750.94,103.79,6.56,8.4
1824.5,1751.03,103.06,6.65,8.63
1824.6,1751.12,103.63,6.44,8.63
1824.7,1751.21,103.27,7.03,8.63
1824.8,1751.3,103.57,6.85,8.63
1824.9,1751.4,102.84,6.95,8.63
1825.0,1751.49,103.51,6.8,9.88
1825.1,1751.58,103.11,7.15,9.88
1825.2,1751.67,103.32,6.71,9.88
1825.3,1751.76,103.58,4.37,9.88
1825.4,1751.85,103.22,5.28,9.88
1825.5,1751.94,103.52,6.94,9.88
1825.6,1752.03,103.39,7.15,10.25
1825.7,1752.12,102.74,6.58,10.25
1825.8,1752.22,102.79,5.98,10.25
1825.9,1752.31,103.2,6.24,10.25
1826.0,1752.4,103.0,6.8,10.25
1826.1,1752.49,102.79,7.32,5.67
1826.2,1752.58,102.88,7.28,5.67
1826.3,1752.67,102.98,7.24,5.67
1826.4,1752.76,103.07,7.2,5.67
1826.5,1752.85,103.44,7.16,5.67
1826.6,1752.94,103.21,7.09,3.68
1826.7,1753.03,102.84,7.12,3.68
1826.8,1753.13,103.61,6.86,3.68
1826.9,1753.22,102.73,7.13,3.68
1827.0,1753.31,103.46,6.89,3.68
1827.1,1753.4,102.9,7.3,7.21
1827.2,1753.49,103.0,6.82,7.21
1827.3,1753.58,103.4,6.83,7.21
1827.4,1753.67,102.8,7.06,7.21
1827.5,1753.76,103.42,6.86,7.21
1827.6,1753.85,103.46,7.08,8.27
1827.7,1753.95,102.98,7.12,8.27
1827.8,1754.04,103.24,6.54,8.27
1827.9,1754.13,102.69,6.88,8.27
1828.0,1754.22,104.05,6.87,7.99
1828.1,1754.31,105.42,6.87,7.72
1828.2,1754.4,106.78,6.86,7.44
1828.3,1754.49,108.14,6.86,7.16
1828.4,1754.58,109.5,6.85,6.89
1828.5,1754.67,110.86,6.85,6.61
1828.6,1754.77,111.2,7.09,6.47
1828.7,1754.86,112.13,6.93,6.47
1828.8,1754.95,111.52,6.84,6.47
1828.9,1755.04,110.88,6.6,6.47
1829.0,1755.13,112.32,6.96,6.47
1829.1,1755.22,111.72,6.99,5.38
1829.2,1755.31,110.96,6.97,5.38
1829.3,1755.4,110.73,6.69,5.38
1829.4,1755.49,111.14,7.41,5.38
1829.5,1755.58,111.06,7.28,5.38
1829.6,1755.68,111.44,7.22,5.97
1829.7,1755.77,110.84,6.66,5.97
1829.8,1755.86,111.21,6.92,5.97
1829.9,1755.95,110.35,6.92,5.97
1830.0,1756.04,111.85,7.15,9.49
1830.1,1756.13,111.21,7.0,9.49
1830.2,1756.22,111.08,6.52,9.49
1830.3,1756.31,111.56,6.94,9.49
1830.4,1756.4,111.82,7.35,9.49
1830.5,1756.5,111.09,7.14,5.8
1830.6,1756.59,111.12,7.22,5.8
1830.7,1756.68,110.94,7.02,5.8
1830.8,1756.77,110.98,7.2,5.8
1830.9,1756.86,111.07,6.92,5.8
1831.0,1756.95,111.2,6.63,3.95
1831.1,1757.04,111.6,5.66,3.95
1831.2,1757.13,111.08,6.17,3.95
1831.3,1757.22,111.43,6.5,3.95
1831.4,1757.32,110.4,5.88,3.95
1831.5,1757.41,111.38,5.34,3.95
1831.6,1757.5,111.26,5.81,6.43
1831.7,1757.59,111.14,6.28,8.92
1831.8,1757.68,111.34,6.45,8.92
1831.9,1757.77,111.43,6.45,8.92
1832.0,1757.86,111.1,6.82,8.92
1832.1,1757.95,110.89,6.8,18.41
1832.2,1758.05,112.24,6.52,18.41
1832.3,1758.14,110.67,6.6,18.41
1832.4,1758.23,111.19,6.84,18.41
1832.5,1758.32,111.3,7.39,18.41
1832.6,1758.41,111.23,6.83,10.03
1832.7,1758.5,110.89,7.3,10.03
1832.8,1758.59,110.69,7.06,10.03
1832.9,1758.68,111.92,7.09,10.03
1833.0,1758.77,111.57,7.23,10.03
1833.1,1758.87,111.69,7.07,6.28
1833.2,1758.96,111.78,6.79,6.28
1833.3,1759.05,111.86,6.62,6.28
1833.4,1759.14,111.42,7.04,6.28
1833.5,1759.23,111.27,7.11,6.28
1833.6,1759.32,112.13,6.89,6.28
1833.7,1759.41,111.13,6.65,5.23
1833.8,1759.5,111.15,6.56,5.23
1833.9,1759.6,111.31,7.05,5.23
1834.0,1759.69,111.91,7.03,5.23
1834.1,1759.78,111.04,7.06,5.23
1834.2,1759.87,111.22,7.12,5.46
1834.3,1759.96,111.39,6.61,5.46
1834.4,1760.05,111.34,6.64,5.46
1834.5,1760.14,111.09,6.38,5.46
1834.6,1760.23,111.71,6.94,5.46
1834.7,1760.33,112.05,6.98,4.84
1834.8,1760.42,111.53,7.07,4.84
1834.9,1760.51,110.97,7.08,4.84
1835.0,1760.6,111.01,6.92,4.84
1835.1,1760.69,111.19,6.89,4.84
1835.2,1760.78,112.02,6.66,4.84
1835.3,1760.87,111.31,6.22,2.79
1835.4,1760.96,90.1,5.33,2.79
1835.5,1761.05,90.64,5.82,2.79
1835.6,1761.15,91.19,6.31,2.79
1835.7,1761.24,90.78,6.62,2.79
1835.8,1761.33,90.52,6.37,4.89
1835.9,1761.42,90.96,6.63,4.89
1836.0,1761.51,90.0,6.35,4.89
1836.1,1761.6,90.49,6.59,4.89
1836.2,1761.69,91.9,6.33,4.89
1836.3,1761.78,90.54,6.43,7.98
1836.4,1761.88,90.71,6.52,7.98
1836.5,1761.97,90.02,6.61,7.98
1836.6,1762.06,90.5,6.01,7.98
1836.7,1762.15,90.21,5.64,7.98
1836.8,1762.24,90.88,6.3,7.33
1836.9,1762.33,90.83,6.51,7.33
1837.0,1762.42,91.08,6.65,7.33
1837.1,1762.52,90.2,6.62,7.33
1837.2,1762.61,90.31,6.53,6.26
1837.3,1762.7,90.92,6.73,6.26
1837.4,1762.79,90.9,6.29,6.26
1837.5,1762.88,90.0,4.25,6.26
1837.6,1762.97,90.44,5.73,6.26
1837.7,1763.06,91.14,5.4,5.07
1837.8,1763.15,90.08,5.82,5.07
1837.9,1763.25,90.63,6.57,5.07
1838.0,1763.34,90.58,6.27,5.07
1838.1,1763.43,90.91,6.6,5.07
1838.2,1763.52,90.5,6.22,4.92
1838.3,1763.61,90.69,6.33,4.92
1838.4,1763.7,90.74,5.61,4.92
1838.5,1763.79,90.4,6.28,4.92
1838.6,1763.88,90.68,5.96,4.92
1838.7,1763.98,90.09,6.14,7.22
1838.8,1764.07,90.38,5.98,7.22
1838.9,1764.16,91.05,6.72,7.22
1839.0,1764.25,90.04,6.61,7.22
1839.1,1764.34,90.75,6.71,7.22
1839.2,1764.43,90.22,6.79,5.09
1839.3,1764.52,90.47,6.69,5.09
1839.4,1764.62,90.3,6.78,5.09
1839.5,1764.71,90.23,6.51,5.09
1839.6,1764.8,90.81,6.46,5.09
1839.7,1764.89,90.51,6.12,6.15
1839.8,1764.98,91.45,6.29,6.15
1839.9,1765.07,90.57,5.84,6.15
1840.0,1765.16,90.5,6.22,6.15
1840.1,1765.25,90.04,6.17,6.15
1840.2,1765.35,90.38,6.13,7.27
1840.3,1765.44,90.36,6.74,7.27
1840.4,1765.53,91.15,6.74,7.27
1840.5,1765.62,90.52,6.78,7.27
1840.6,1765.71,91.23,6.52,7.27
1840.7,1765.8,89.96,6.48,3.42
1840.8,1765.89,90.42,6.16,3.42
1840.9,1765.99,90.57,6.16,3.42
1841.0,1766.08,90.49,6.4,3.42
1841.1,1766.17,91.11,1.89,3.42
1841.2,1766.26,90.21,2.43,4.96
1841.3,1766.35,91.17,4.06,4.96
1841.4,1766.44,90.27,4.45,4.96
1841.5,1766.53,91.18,5.04,4.96
1841.6,1766.62,90.12,4.97,10.98
1841.7,1766.72,91.28,5.22,10.98
1841.8,1766.81,90.13,5.1,10.98
1841.9,1766.9,91.23,6.47,10.98
1842.0,1766.99,91.72,6.12,10.98
1842.1,1767.08,90.41,6.07,8.43
1842.2,1767.17,90.46,6.36,8.43
1842.3,1767.26,90.97,6.32,8.43
1842.4,1767.36,90.81,5.98,8.43
1842.5,1767.45,89.77,6.12,8.43
1842.6,1767.54,90.0,6.51,7.49
1842.7,1767.63,90.66,6.42,7.49
1842.8,1767.72,90.32,6.27,7.49
1842.9,1767.81,91.01,6.35,7.49
1843.0,1767.9,90.59,6.23,7.49
1843.1,1768.0,90.38,6.49,5.7
1843.2,1768.09,90.32,6.0,5.7
1843.3,1768.18,90.52,6.1,5.7
1843.4,1768.27,90.27,5.79,5.7
1843.5,1768.36,91.25,6.0,5.7
1843.6,1768.45,90.35,6.29,6.25
1843.7,1768.54,90.01,6.0,6.25
1843.8,1768.64,90.96,6.24,6.25
