MD,TVD,RPMA,WOBA,ROPA
1843.9,1768.73,91.14,5.96,6.25
1844.0,1768.82,91.41,6.09,6.25
1844.1,1768.91,90.46,6.16,6.17
1844.2,1769.0,90.42,6.47,6.17
1844.3,1769.09,91.17,6.31,6.17
1844.4,1769.18,91.52,6.57,6.17
1844.5,1769.28,89.97,6.17,6.17
1844.6,1769.37,90.89,7.69,7.71
1844.7,1769.46,90.61,7.39,7.71
1844.8,1769.55,90.79,7.34,7.71
1844.9,1769.64,91.24,7.29,7.71
1845.0,1769.73,91.52,7.3,7.71
1845.1,1769.82,90.08,7.34,6.02
1845.2,1769.92,90.47,7.99,6.02
1845.3,1770.01,90.17,7.99,6.02
1845.4,1770.1,90.75,8.22,6.02
1845.5,1770.19,90.31,8.05,6.02
1845.6,1770.28,90.88,7.94,6.88
1845.7,1770.37,90.24,8.01,6.88
1845.8,1770.46,90.64,8.08,6.88
1845.9,1770.56,90.19,7.86,6.88
1846.0,1770.65,90.03,7.54,6.88
1846.1,1770.74,90.69,7.34,7.19
1846.2,1770.83,90.74,7.93,7.19
1846.3,1770.92,90.13,7.78,7.19
1846.4,1771.01,90.05,7.78,7.19
1846.5,1771.1,91.11,7.85,7.19
1846.6,1771.2,89.49,7.54,7.06
1846.7,1771.29,87.87,7.23,6.93
1846.8,1771.38,86.25,6.92,6.8
1846.9,1771.47,84.63,6.62,6.67
1847.0,1771.56,83.02,6.31,6.54
1847.1,1771.65,81.4,6.0,6.41
1847.2,1771.74,79.78,5.69,6.28
1847.3,1771.84,78.16,5.38,6.15
1847.4,1771.93,76.54,5.08,6.02
1847.5,1772.02,74.92,4.77,5.89
1847.6,1772.11,73.3,4.46,5.76
1847.7,1772.2,71.68,4.15,5.63
1847.8,1772.29,70.06,3.85,5.5
1847.9,1772.39,68.44,3.54,5.37
1848.0,1772.48,66.82,3.23,5.24
1848.1,1772.57,65.2,2.92,5.11
1848.2,1772.66,63.58,2.62,4.98
1848.3,1772.75,61.96,2.31,4.85
1848.4,1772.84,60.35,2.0,4.72
1848.5,1772.93,58.73,1.69,4.59
1848.6,1773.03,57.11,1.38,4.45
1848.7,1773.12,55.49,1.08,4.32
1848.8,1773.21,53.87,0.77,4.19
1848.9,1773.3,52.25,0.46,4.06
1849.0,1773.39,50.63,0.15,3.93
1849.1,1773.48,70.02,3.58,5.5
1849.2,1773.57,90.26,7.08,7.14
1849.3,1773.67,90.94,7.66,7.14
1849.4,1773.76,90.74,7.75,7.14
1849.5,1773.85,90.94,7.51,3.29
1849.6,1773.94,90.81,7.5,3.29
1849.7,1774.03,91.12,7.5,3.29
1849.8,1774.12,90.24,6.97,3.29
1849.9,1774.21,90.16,7.33,3.29
1850.0,1774.31,90.91,3.03,3.87
1850.1,1774.4,90.26,3.43,4.88
1850.2,1774.49,90.1,2.89,4.88
1850.3,1774.58,90.95,3.49,4.88
1850.4,1774.67,90.39,4.03,4.88
1850.5,1774.76,91.29,3.38,4.88
1850.6,1774.85,90.25,3.63,9.92
1850.7,1774.95,91.13,4.2,9.92
1850.8,1775.04,90.82,3.64,9.92
1850.9,1775.13,90.86,4.12,9.92
1851.0,1775.22,90.27,3.9,9.92
1851.1,1775.31,90.45,4.78,11.34
1851.2,1775.4,91.25,4.52,11.34
1851.3,1775.49,90.48,4.28,11.34
1851.4,1775.59,91.05,4.83,11.34
1851.5,1775.68,91.39,4.94,11.34
1851.6,1775.77,91.43,4.9,10.06
1851.7,1775.86,90.49,4.92,10.06
1851.8,1775.95,90.99,4.93,10.06
1851.9,1776.04,90.77,4.88,10.06
1852.0,1776.13,90.01,5.02,5.09
1852.1,1776.23,91.09,4.77,5.09
1852.2,1776.32,90.52,5.87,5.09
1852.3,1776.41,90.86,6.83,5.09
1852.4,1776.5,91.31,6.86,5.09
1852.5,1776.59,90.24,6.71,9.31
1852.6,1776.68,91.07,6.86,9.31
1852.7,1776.77,90.8,6.87,9.31
1852.8,1776.87,90.42,6.93,9.31
1852.9,1776.96,91.38,6.47,9.31
1853.0,1777.05,90.27,6.64,9.31
1853.1,1777.14,90.45,6.32,4.9
1853.2,1777.23,90.69,6.06,4.9
1853.3,1777.32,90.2,6.35,4.9
1853.4,1777.41,89.57,6.28,4.9
1853.5,1777.51,90.53,6.25,4.9
1853.6,1777.6,90.97,5.92,20.45
1853.7,1777.69,90.63,5.43,20.45
1853.8,1777.78,89.88,5.68,20.45
1853.9,1777.87,90.8,5.6,20.45
1854.0,1777.96,91.04,5.58,20.45
1854.1,1778.05,90.26,5.84,17.5
1854.2,1778.15,90.46,5.75,17.5
1854.3,1778.24,90.78,6.44,17.5
1854.4,1778.33,90.65,5.42,17.5
1854.5,1778.42,90.72,5.61,17.5
1854.6,1778.51,90.06,4.79,8.51
1854.7,1778.6,90.73,4.72,8.51
1854.8,1778.7,91.23,4.22,8.51
1854.9,1778.79,90.29,4.61,8.51
1855.0,1778.88,89.95,4.64,8.51
1855.1,1778.97,90.37,5.24,15.97
1855.2,1779.06,90.96,5.24,15.97
1855.3,1779.15,91.04,4.98,15.97
1855.4,1779.24,91.13,5.02,15.97
1855.5,1779.34,90.78,5.19,15.97
1855.6,1779.43,91.74,4.69,8.35
1855.7,1779.52,89.67,4.64,8.35
1855.8,1779.61,90.7,5.01,8.35
1855.9,1779.7,90.51,5.32,8.35
1856.0,1779.79,90.2,5.17,8.35
1856.1,1779.88,90.2,4.74,8.35
1856.2,1779.98,91.15,5.11,15.21
1856.3,1780.07,90.22,5.12,15.21
1856.4,1780.16,90.23,5.09,15.21
1856.5,1780.25,90.19,5.1,15.21
1856.6,1780.34,91.18,5.24,6.43
1856.7,1780.43,90.36,4.97,6.43
1856.8,1780.52,90.09,2.64,6.43
1856.9,1780.62,90.49,2.59,6.43
1857.0,1780.71,91.26,2.86,6.43
1857.1,1780.8,90.3,2.77,3.8
1857.2,1780.89,91.04,3.1,3.8
1857.3,1780.98,90.62,3.26,3.8
1857.4,1781.07,91.06,3.53,3.8
1857.5,1781.16,90.57,3.53,3.8
1857.6,1781.26,91.08,4.28,11.86
1857.7,1781.35,91.09,4.02,11.86
1857.8,1781.44,90.98,3.53,11.86
1857.9,1781.53,90.87,3.04,11.86
1858.0,1781.62,90.76,2.55,11.86
1858.1,1781.71,90.85,3.3,11.86
1858.2,1781.8,91.04,3.16,11.86
1858.3,1781.9,90.06,3.97,11.86
1858.4,1781.99,90.68,4.38,2.76
1858.5,1782.08,91.0,4.0,2.75
1858.6,1782.17,90.64,4.46,2.75
1858.7,1782.26,90.19,4.89,2.75
1858.8,1782.35,90.46,5.34,2.75
1858.9,1782.44,90.28,5.16,3.3
1859.0,1782.54,90.36,5.2,3.3
1859.1,1782.63,90.17,5.12,3.3
1859.2,1782.72,90.16,4.68,3.3
1859.3,1782.81,90.67,4.7,3.3
1859.4,1782.9,90.2,5.05,2.82
1859.5,1782.99,90.54,4.93,2.82
1859.6,1783.08,91.02,5.1,2.82
1859.7,1783.18,90.74,4.73,2.82
1859.8,1783.27,90.63,4.6,2.82
1859.9,1783.36,90.66,5.28,2.59
1860.0,1783.45,90.4,4.74,2.59
1860.1,1783.54,90.45,2.4,2.59
1860.2,1783.63,90.58,2.88,2.59
1860.3,1783.73,90.57,3.43,2.59
1860.4,1783.82,90.92,3.43,3.51
1860.5,1783.91,91.18,4.04,3.51
1860.6,1784.0,90.71,4.65,3.51
1860.7,1784.09,90.16,4.05,3.51
1860.8,1784.18,90.09,4.44,3.51
1860.9,1784.27,90.45,3.91,3.96
1861.0,1784.37,89.85,4.04,3.96
1861.1,1784.46,90.37,3.97,3.96
1861.2,1784.55,91.05,4.62,3.96
1861.3,1784.64,90.75,4.74,3.96
1861.4,1784.73,90.42,5.01,3.44
1861.5,1784.82,90.71,4.74,3.44
1861.6,1784.91,90.78,4.7,3.44
1861.7,1785.01,90.81,4.7,3.44
1861.8,1785.1,90.9,4.94,3.44
1861.9,1785.19,90.72,5.33,3.44
1862.0,1785.28,90.11,4.86,1.83
1862.1,1785.37,90.86,4.48,1.83
1862.2,1785.46,90.02,4.49,1.83
1862.3,1785.56,90.53,4.59,1.83
1862.4,1785.65,90.42,4.56,1.83
1862.5,1785.74,90.74,4.39,1.53
1862.6,1785.83,90.92,4.5,1.53
1862.7,1785.92,89.92,2.72,1.53
1862.8,1786.01,90.84,3.3,1.53
1862.9,1786.1,89.77,3.63,1.53
1863.0,1786.2,90.52,3.64,4.18
1863.1,1786.29,90.9,4.36,4.18
1863.2,1786.38,90.67,4.22,4.18
1863.3,1786.47,89.96,4.07,4.18
1863.4,1786.56,89.81,4.48,4.18
1863.5,1786.65,90.16,4.89,4.18
1863.6,1786.74,90.58,4.77,5.29
1863.7,1786.84,90.18,4.08,5.29
1863.8,1786.93,90.86,4.48,5.29
1863.9,1787.02,89.95,4.14,5.29
1864.0,1787.11,91.08,4.77,5.29
1864.1,1787.2,90.86,4.33,6.48
1864.2,1787.29,90.09,4.98,6.48
1864.3,1787.38,89.91,4.97,6.48
1864.4,1787.48,53.25,2.73,6.48
1864.5,1787.57,53.82,1.01,6.48
1864.6,1787.66,52.83,1.22,4.31
1864.7,1787.75,52.95,1.06,4.31
1864.8,1787.84,52.84,1.52,4.31
1864.9,1787.93,53.29,1.29,4.31
1865.0,1788.03,53.56,1.46,4.31
1865.1,1788.12,53.73,1.36,4.31
1865.2,1788.21,54.0,2.38,9.64
1865.3,1788.3,52.73,2.26,9.64
1865.4,1788.39,53.66,2.27,9.64
1865.5,1788.48,73.76,2.88,9.64
1865.6,1788.57,90.64,4.5,4.66
1865.7,1788.67,98.55,5.11,4.66
1865.8,1788.76,98.34,5.51,4.66
1865.9,1788.85,98.29,5.05,4.66
1866.0,1788.94,98.52,5.37,4.66
1866.1,1789.03,98.17,5.51,4.3
1866.2,1789.12,99.17,5.34,4.3
1866.3,1789.22,99.09,5.94,4.3
1866.4,1789.31,99.46,6.08,4.3
1866.5,1789.4,98.77,6.05,1.32
1866.6,1789.49,90.98,4.76,1.32
1866.7,1789.58,92.14,5.81,1.32
1866.8,1789.67,90.73,5.12,1.32
1866.9,1789.76,91.43,4.96,1.32
1867.0,1789.86,90.48,5.33,2.7
1867.1,1789.95,90.76,5.62,2.7
1867.2,1790.04,90.36,5.51,2.7
1867.3,1790.13,91.37,7.14,2.7
1867.4,1790.22,91.34,5.53,2.7
1867.5,1790.31,90.77,6.38,2.13
1867.6,1790.4,91.07,6.28,2.13
1867.7,1790.5,90.49,6.96,2.13
1867.8,1790.59,90.38,6.64,2.13
1867.9,1790.68,91.15,6.01,2.13
1868.0,1790.77,90.49,6.08,2.88
1868.1,1790.86,90.98,6.0,2.88
1868.2,1790.95,90.84,5.66,2.88
1868.3,1791.05,90.98,6.41,2.88
1868.4,1791.14,91.41,6.38,2.88
1868.5,1791.23,90.11,5.77,3.74
1868.6,1791.32,90.8,6.15,3.74
1868.7,1791.41,91.28,6.47,3.74
1868.8,1791.5,90.22,6.86,3.74
1868.9,1791.59,90.12,6.58,3.74
1869.0,1791.69,91.25,6.95,3.86
1869.1,1791.78,91.8,6.97,3.86
1869.2,1791.87,90.89,6.21,3.86
1869.3,1791.96,91.06,6.2,3.86
1869.4,1792.05,90.78,6.62,3.86
1869.5,1792.14,90.57,6.03,7.33
1869.6,1792.24,90.99,6.4,7.33
1869.7,1792.33,90.12,6.74,7.33
1869.8,1792.42,90.32,7.16,7.33
1869.9,1792.51,91.05,6.38,7.33
1870.0,1792.6,90.84,6.54,6.24
1870.1,1792.69,90.44,6.74,6.24
1870.2,1792.78,90.61,6.79,6.24
1870.3,1792.88,90.59,6.98,6.24
1870.4,1792.97,91.38,6.77,6.24
1870.5,1793.06,90.74,6.49,7.97
1870.6,1793.15,90.91,6.97,7.97
1870.7,1793.24,90.96,7.24,7.97
1870.8,1793.33,91.35,6.5,7.97
1870.9,1793.43,90.53,6.87,7.2
1871.0,1793.52,90.55,6.83,7.19
1871.1,1793.61,90.63,6.33,7.19
1871.2,1793.7,90.87,6.63,7.19
1871.3,1793.79,90.82,7.04,7.19
1871.4,1793.88,90.79,7.08,6.13
1871.5,1793.97,90.35,7.23,6.13
1871.6,1794.07,91.17,9.49,6.13
1871.7,1794.16,90.03,5.18,6.13
1871.8,1794.25,90.46,6.3,6.13
1871.9,1794.34,90.64,6.91,3.88
1872.0,1794.43,91.18,6.97,3.88
1872.1,1794.52,91.45,6.92,3.88
1872.2,1794.62,90.32,7.51,3.88
1872.3,1794.71,90.5,6.68,3.88
1872.4,1794.8,91.08,6.84,5.63
1872.5,1794.89,91.38,7.28,5.63
1872.6,1794.98,91.73,7.19,5.63
1872.7,1795.07,90.46,7.6,5.63
1872.8,1795.16,91.27,7.51,5.63
1872.9,1795.26,90.5,7.5,2.56
1873.0,1795.35,91.38,6.6,2.56
1873.1,1795.44,89.91,6.66,2.56
1873.2,1795.53,91.24,6.38,2.56
1873.3,1795.62,90.97,7.15,2.56
1873.4,1795.71,91.49,7.62,3.06
1873.5,1795.81,90.48,7.36,3.06
1873.6,1795.9,92.1,6.92,3.06
1873.7,1795.99,90.92,7.29,3.06
1873.8,1796.08,90.44,4.51,3.06
1873.9,1796.17,91.05,6.17,2.55
1874.0,1796.26,90.33,6.41,2.55
1874.1,1796.35,90.22,6.65,2.55
1874.2,1796.45,91.01,7.51,2.55
1874.3,1796.54,91.25,6.69,2.55
1874.4,1796.63,91.34,7.3,5.58
1874.5,1796.72,90.12,7.6,5.58
1874.6,1796.81,90.6,7.21,5.58
1874.7,1796.9,91.01,7.41,5.58
1874.8,1797.0,91.34,7.72,5.58
1874.9,1797.09,90.61,8.25,1.71
1875.0,1797.18,90.86,7.79,1.71
1875.1,1797.27,91.64,8.14,1.71
1875.2,1797.36,91.26,5.5,1.71
1875.3,1797.45,90.67,6.68,1.71
1875.4,1797.55,90.23,6.63,1.76
1875.5,1797.64,91.22,6.83,1.76
1875.6,1797.73,91.24,7.14,1.76
1875.7,1797.82,90.81,7.01,1.76
1875.8,1797.91,91.55,7.27,1.76
1875.9,1798.0,91.26,6.15,7.25
1876.0,1798.1,90.65,6.53,7.25
1876.1,1798.19,91.09,6.21,7.25
1876.2,1798.28,91.17,6.25,7.25
1876.3,1798.37,90.4,6.05,7.25
1876.4,1798.46,90.88,6.41,7.38
1876.5,1798.55,91.64,6.25,7.38
1876.6,1798.65,91.25,6.12,7.38
1876.7,1798.74,91.48,5.97,7.38
1876.8,1798.83,90.64,5.85,5.52
1876.9,1798.92,89.99,6.3,5.52
1877.0,1799.01,91.48,5.83,5.52
1877.1,1799.1,90.11,6.01,5.52
1877.2,1799.2,90.04,6.35,5.52
1877.3,1799.29,91.51,4.61,5.07
1877.4,1799.38,90.62,4.36,5.07
1877.5,1799.47,90.15,5.27,5.07
1877.6,1799.56,91.3,6.05,5.07
1877.7,1799.65,90.45,6.39,5.07
1877.8,1799.75,91.22,6.71,12.88
1877.9,1799.84,90.86,6.52,12.88
1878.0,1799.93,90.73,6.91,12.88
1878.1,1800.02,90.12,6.95,12.88
1878.2,1800.11,90.31,6.89,12.88
1878.3,1800.2,91.59,5.29,6.51
1878.4,1800.3,90.44,5.84,6.5
1878.5,1800.39,90.7,5.37,6.5
1878.6,1800.48,91.26,5.33,6.5
1878.7,1800.57,89.91,6.11,6.5
1878.8,1800.66,90.42,5.78,14.1
1878.9,1800.75,91.36,6.13,14.11
1879.0,1800.85,90.27,5.56,14.11
1879.1,1800.94,90.73,5.5,14.11
1879.2,1801.03,89.9,5.36,14.11
1879.3,1801.12,91.23,5.84,8.21
1879.4,1801.21,90.28,5.28,8.2
1879.5,1801.3,91.46,5.35,8.2
1879.6,1801.4,90.55,5.39,8.2
1879.7,1801.49,90.04,5.66,8.2
1879.8,1801.58,90.82,6.93,12.71
1879.9,1801.67,91.0,7.1,12.72
1880.0,1801.76,91.34,6.84,12.72
1880.1,1801.85,90.7,6.71,12.72
1880.2,1801.95,91.38,6.63,12.72
1880.3,1802.04,91.38,5.53,5.64
1880.4,1802.13,89.85,5.92,5.64
1880.5,1802.22,90.62,5.48,5.64
1880.6,1802.31,91.89,5.7,5.64
1880.7,1802.4,90.88,5.69,5.64
1880.8,1802.5,90.62,6.03,6.31
1880.9,1802.59,89.88,6.13,6.31
1881.0,1802.68,90.51,4.71,6.31
1881.1,1802.77,90.16,6.18,6.31
1881.2,1802.86,91.48,6.01,3.66
1881.3,1802.95,91.4,5.4,3.66
1881.4,1803.05,91.38,5.76,3.66
1881.5,1803.14,90.57,5.31,3.66
1881.6,1803.23,91.18,5.77,3.66
1881.7,1803.32,91.74,6.48,3.66
1881.8,1803.41,90.69,7.18,5.3
1881.9,1803.5,90.1,6.83,5.3
1882.0,1803.6,91.5,5.89,5.3
1882.1,1803.69,90.85,6.01,5.3
1882.2,1803.78,90.4,6.48,5.3
1882.3,1803.87,90.94,5.98,2.7
1882.4,1803.96,91.22,6.05,2.7
1882.5,1804.06,91.31,1.33,2.7
1882.6,1804.15,90.77,2.07,2.7
1882.7,1804.24,90.34,2.19,2.7
1882.8,1804.33,90.41,2.32,2.7
1882.9,1804.42,90.98,2.89,7.56
1883.0,1804.51,91.41,4.37,7.56
1883.1,1804.61,90.46,4.4,7.56
1883.2,1804.7,90.27,4.09,7.56
1883.3,1804.79,91.26,3.94,7.56
1883.4,1804.88,90.91,4.17,23.04
1883.5,1804.97,91.14,4.42,23.04
1883.6,1805.06,90.15,4.82,23.04
1883.7,1805.16,90.45,5.83,23.04
1883.8,1805.25,91.36,5.18,24.04
1883.9,1805.34,90.54,4.63,24.04
1884.0,1805.43,90.93,4.52,24.04
1884.1,1805.52,91.39,4.6,24.04
1884.2,1805.62,90.99,5.08,24.04
1884.3,1805.71,91.74,5.7,24.04
1884.4,1805.8,90.21,5.81,19.57
1884.5,1805.89,89.38,5.73,19.57
1884.6,1805.98,91.13,5.41,19.57
1884.7,1806.07,90.96,5.11,19.57
1884.8,1806.17,90.18,4.9,19.57
1884.9,1806.26,91.24,4.74,21.23
1885.0,1806.35,90.8,5.0,21.23
1885.1,1806.44,91.53,5.26,21.23
1885.2,1806.53,90.21,5.24,21.23
1885.3,1806.62,90.57,5.72,21.23
1885.4,1806.72,91.34,5.63,26.39
1885.5,1806.81,91.19,5.64,26.39
1885.6,1806.9,90.35,5.66,26.39
1885.7,1806.99,89.96,5.52,26.39
1885.8,1807.08,91.08,5.53,20.93
1885.9,1807.18,91.49,5.48,20.92
1886.0,1807.27,90.82,6.01,20.92
1886.1,1807.36,90.45,6.63,20.92
1886.2,1807.45,91.35,4.3,20.92
1886.3,1807.54,90.53,4.82,10.53
1886.4,1807.63,91.35,4.22,10.52
1886.5,1807.73,91.05,4.16,10.52
1886.6,1807.82,91.05,4.88,10.52
1886.7,1807.91,91.06,5.76,10.52
1886.8,1808.0,91.31,3.5,14.62
1886.9,1808.09,91.01,3.08,14.63
1887.0,1808.18,90.8,3.19,14.63
1887.1,1808.28,90.55,3.14,14.63
1887.2,1808.37,90.1,2.94,14.63
1887.3,1808.46,91.27,3.49,14.63
1887.4,1808.55,90.51,4.51,6.96
1887.5,1808.64,90.24,4.08,6.96
1887.6,1808.73,91.51,3.55,6.96
1887.7,1808.83,91.24,3.44,6.96
1887.8,1808.92,90.78,3.71,10.91
1887.9,1809.01,90.22,3.95,10.92
1888.0,1809.1,89.98,2.558556407417915,2.09
1888.1,1809.19,90.57,2.3,6.5
1888.2,1809.29,90.43,5.634369964072608,2.09
1888.3,1809.38,90.04,8.81,21.91
1888.4,1809.47,90.97,8.57,21.92
1888.5,1809.56,90.12,8.43,21.92
1888.6,1809.65,90.47,8.67,21.92
1888.7,1809.74,90.13,8.61,21.92
1888.8,1809.84,91.54,4.88,2.11
1888.9,1809.93,92.63,0.01,2.09
1889.0,1810.02,91.41,0.72,2.09
1889.1,1810.11,92.25,1.54,2.09
1889.2,1810.2,91.96,1.25,2.09
1889.3,1810.29,92.21,1.63,9.07
1889.4,1810.39,91.3,1.28,9.08
1889.5,1810.48,91.84,1.78,9.08
1889.6,1810.57,92.38,3.8,9.08
1889.7,1810.66,91.66,2.98,9.08
1889.8,1810.75,91.25,3.37,16.54
1889.9,1810.84,91.85,3.5,16.55
1890.0,1810.94,92.32,3.74,16.55
1890.1,1811.03,91.72,3.39,16.55
1890.2,1811.12,90.67,3.8,16.55
1890.3,1811.21,92.42,4.09,16.55
1890.4,1811.3,90.86,3.56,17.51
1890.5,1811.39,91.12,3.55,17.51
1890.6,1811.49,92.03,3.34,17.51
1890.7,1811.58,92.65,3.52,17.51
1890.8,1811.67,91.2,2.58,17.51
1890.9,1811.76,92.64,2.28,14.32
1891.0,1811.85,91.92,2.47,14.32
1891.1,1811.94,91.42,2.4,14.32
1891.2,1812.04,91.94,2.48,14.32
1891.3,1812.13,92.5,2.59,14.32
1891.4,1812.22,92.55,3.0,20.51
1891.5,1812.31,92.24,3.69,20.52
1891.6,1812.4,91.47,3.45,20.52
1891.7,1812.49,92.33,3.41,20.52
1891.8,1812.59,91.78,2.84,20.52
1891.9,1812.68,91.27,3.34,20.52
1892.0,1812.77,91.65,3.08,10.23
1892.1,1812.86,91.64,3.15,10.23
1892.2,1812.95,91.52,3.11,10.23
1892.3,1813.04,92.72,2.94,10.23
1892.4,1813.14,91.46,2.85,10.23
1892.5,1813.23,91.05,2.93,10.23
1892.6,1813.32,91.77,2.96,14.59
1892.7,1813.41,91.64,3.06,14.59
1892.8,1813.5,91.41,2.72,14.59
1892.9,1813.59,91.99,2.84,14.59
1893.0,1813.69,41.08,0.82,14.59
1893.1,1813.78,42.69,3.29,10.83
1893.2,1813.87,41.46,3.23,10.83
1893.3,1813.96,41.66,2.7,10.83
1893.4,1814.05,41.44,3.27,10.83
1893.5,1814.14,41.47,3.76,9.0
1893.6,1814.24,41.59,3.53,9.0
1893.7,1814.33,42.55,2.88,9.0
1893.8,1814.42,41.55,2.68,9.0
1893.9,1814.51,41.35,2.7,9.0
1894.0,1814.6,42.15,2.17,9.0
1894.1,1814.69,42.07,2.33,5.62
1894.2,1814.79,42.2,3.45,5.62
1894.3,1814.88,90.76,2.57,5.62
1894.4,1814.97,91.64,2.28,5.62
1894.5,1815.06,91.81,2.54,5.62
1894.6,1815.15,91.55,2.59,12.6
1894.7,1815.24,91.3,3.3,12.6
1894.8,1815.34,91.53,3.43,12.6
1894.9,1815.43,90.58,3.4,12.6
1895.0,1815.52,91.33,3.35,12.6
1895.5,1815.98,92.15,4.3,24.48
1895.6,1816.07,91.71,3.38,24.48
1895.7,1816.16,92.18,3.09,24.48
1895.8,1816.25,91.39,3.57,24.48
1895.9,1816.34,91.06,4.12,24.48
1896.0,1816.44,91.73,3.66,12.55
1896.1,1816.53,91.07,3.96,12.55
1896.2,1816.62,90.94,4.06,12.55
1896.3,1816.71,92.01,4.2,12.55
1896.4,1816.8,91.76,4.87,12.55
1896.5,1816.89,90.7,4.68,18.2
1896.6,1816.98,91.42,4.47,18.2
1896.7,1817.08,91.52,4.71,18.2
1896.8,1817.17,91.18,5.04,18.2
1896.9,1817.26,92.19,4.01,18.2
1897.0,1817.35,91.24,4.21,16.64
1897.1,1817.44,91.56,4.62,16.64
1897.2,1817.53,90.83,4.55,16.64
1897.3,1817.63,92.03,4.46,16.64
1897.4,1817.72,90.62,3.94,16.64
1897.5,1817.81,90.6,3.78,18.35
1897.6,1817.9,92.02,3.98,18.35
1897.7,1817.99,91.5,3.73,18.35
1897.8,1818.08,90.76,3.93,18.35
1897.9,1818.18,91.89,3.86,16.52
1898.0,1818.27,91.54,3.47,16.52
1898.1,1818.36,91.45,3.4,16.52
1898.2,1818.45,91.29,3.34,16.52
1898.3,1818.54,91.63,3.01,16.52
1898.4,1818.63,91.58,3.24,12.61
1898.5,1818.72,90.92,3.14,12.6
1898.6,1818.82,90.78,3.81,12.6
1898.7,1818.91,91.6,3.85,12.6
1898.8,1819.0,91.62,3.6,12.6
1898.9,1819.09,91.0,4.32,25.63
1899.0,1819.18,91.03,3.74,25.64
1899.1,1819.27,92.28,3.88,25.64
1899.2,1819.37,91.98,3.81,25.64
1899.3,1819.46,91.86,4.68,25.64
1899.4,1819.55,91.91,3.69,17.83
